<title>《百鍊成仙》▷ 第1436章 上古陷阱</title><br><p>&emsp;&emsp;修羅之門的後面居然是傳說中的蓬萊山。</p>
<br><p>&emsp;&emsp;玉羅蜂速度很快。</p>
<br><p>&emsp;&emsp;轉瞬間就進入到洞府深處。</p>
<br><p>&emsp;&emsp;突然，林軒眉頭一挑，隨後又舒展開，玉羅蜂已滴血認主，與他自然有神識關聯。</p>
<br><p>&emsp;&emsp;“少爺，怎麼了？”月兒秀眉微挑，嘴上雖然這樣說，但內心裡，其實已經隱隱猜到了。</p>
<br><p>&emsp;&emsp;“哼，這果然是一陷阱。”</p>
<br><p>&emsp;&emsp;林軒面無表情，還好自己夠小心，否則冒冒然進去，最後脫身雖然不成問題，但多少也會吃一些苦頭地。</p>
<br><p>&emsp;&emsp;“陷阱？”</p>
<br><p>&emsp;&emsp;月兒卻將信將疑，或者說，是有一些不甘心。</p>
<br><p>&emsp;&emsp;怎麼可能是陷阱。</p>
<br><p>&emsp;&emsp;“好了，這裡既是修羅之門，危險當然很多，不要被表面的幻術迷惑。”</p>
<br><p>&emsp;&emsp;林軒微笑着說，這也算是一個提醒，且不要管那蓬萊山的傳說如何，眼前的修羅之門可是實實在在的。</p>
<br><p>&emsp;&emsp;“走了。”</p>
<br><p>&emsp;&emsp;月兒卻搖了搖頭：“少爺，等一等。”</p>
<br><p>&emsp;&emsp;“妳想要幹什麼，別亂來。”林軒臉色一變，這丫頭怎麼淘氣起來，或者說隨着修爲的提升，月兒開始變得有主見。</p>
<br><p>&emsp;&emsp;“少爺放心，小婢心裡清楚。”</p>
<br><p>&emsp;&emsp;衝林軒露出一個甜甜的笑容，月兒玉手伸出，只見黑光閃過，一巴掌大小的幡旗浮現而出。</p>
<br><p>&emsp;&emsp;隨後十指分彈，五顏六色的法訣打入裡面。</p>
<br><p>&emsp;&emsp;轟的一聲巨響傳入耳朵，獸魂幡颯然開始暴漲起來了。</p>
<br><p>&emsp;&emsp;隨後幡面上出現了一個漩渦，深不見底，從裡面冒出幽深的魔氣。</p>
<br><p>&emsp;&emsp;林軒也感覺到有些心悸，這獸魂幡法寶，可以說是無心插柳之物，原本不過是隨便祭煉的，可隨着吸收修士魂魄數量的增多，威力卻開始令人瞠目結舌，甚至勝過自己的九天明月環了。</p>
<br><p>&emsp;&emsp;這也是爲何林軒想要更換本命寶物。</p>
<br><p>&emsp;&emsp;只是一直沒有找到合適的。</p>
<br><p>&emsp;&emsp;林軒臉上的表情複雜以極，月兒卻沒有注意，隨着她雙手法印揮舞，一個惡鬼從那漩渦中判處。</p>
<br><p>&emsp;&emsp;青面獠牙，高與普通人差不多，散發出來的威壓大約相當於一元嬰初期頂峰的修仙者，這東西，是用獸魂幡中的修士生魂所聚。</p>
<br><p>&emsp;&emsp;“月兒，妳用牠去探路，不覺得有點浪費麼，那裡面的陷阱，便是妳我，也要費一番力氣才能脫身的，這麼一魂鬼，進去不過是送羊入虎口。”林軒眉頭微皺的開口。</p>
<br><p>&emsp;&emsp;“呵呵，少爺，就讓小婢任性一次，我只是覺得這洞府，應該不僅僅是陷阱這麼簡單的。”月兒臉上露出幾分歉意，但語氣卻堅定以極。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;聽小丫頭這麼說，林軒也不由得流露出幾分感興趣之色，畢竟月兒的身份他心中有數，前世可是陰司之主，有些微預感也不奇怪的。</p>
<br><p>&emsp;&emsp;如果真能發現什麼有用的事物，一區區元嬰初期的魂鬼根本就不算什麼。</p>
<br><p>&emsp;&emsp;那怪物爬出漩渦以後，就束手站在月兒的面前了，儘管渾身陰風鬼氣，但神態卻恭敬以極。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;月兒一點指，一道白光從她的玉手中飛出，略一閃爍，就沒入了那惡鬼的額頭裡面。</p>
<br><p>&emsp;&emsp;（）</p>
