<title>《百鍊成仙》▷ 第1325章 巨靈術</title></p><p>&emsp;&emsp;“弟子萬死。”</p>
</p><p>&emsp;&emsp;夢如嫣不敢怠慢，玉手一拂，悅耳的清鳴聲向着四周傳播，霞光耀目，同樣是一道碧影飛射而出。</p>
</p><p>&emsp;&emsp;兩名離合期修仙者，一旦對上以後，竟然沒有試探對方的念頭，一出手，便將各自的本命法寶祭出。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;慧玄身材瘦小，然而聲音卻極爲洪亮，隨着他一聲佛號，雙手也如拈花般舞動不已，一個個神秘的符文出現在半空。</p>
</p><p>&emsp;&emsp;夢如嫣見了此幕，秀眉微挑，玉手伸出，輕輕向前一點，也不見她有多餘的動作，隱隱卻有古樸的咒語迴響於耳朵。</p>
</p><p>&emsp;&emsp;原本明亮的天色，霎時間，卻驟然陰沉下去了。</p>
</p><p>&emsp;&emsp;沒有烏雲，卻見閃電如銀蛇亂舞，狂風怒號，割臉如刀，兩名離合期修仙者施展神通法術，周圍的天地元氣全部陷入一片混亂之中。</p>
</p><p>&emsp;&emsp;這裡位於瀛洲島深處，距離海邊，至少有百里遠，可水元氣依舊豐富以極，化爲拇指大小的光點，不斷融入碧影落雪劍裡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;只見靈光閃爍，一柄可怕的巨劍出現在了視線中。</p>
</p><p>&emsp;&emsp;長足有千餘丈，光是散發出來的威壓就令人頭皮發麻。</p>
</p><p>&emsp;&emsp;“巨靈術！”慧玄也忍不住一聲輕呼，臉上流露出驚詫之色：“這不是昔日如冰仙子的法術，傳說要離合中期修士才能施展的，妳居然將牠練成了。”</p>
</p><p>&emsp;&emsp;也難怪老和尚驚愕，要知道將寶物巨大化的神通，在修仙界着實算不上有什麼稀奇之處。</p>
</p><p>&emsp;&emsp;但即便林軒，也最多將仙劍增長至百丈。</p>
</p><p>&emsp;&emsp;而此時此刻，夢如嫣施展出來的，還要大上十倍之多，其威力如何，自然也就是可想而知了。</p>
</p><p>&emsp;&emsp;此乃如冰仙子的獨門法術，不僅要離合中期才能修煉成功，關鍵是姐妹倆所學習的功法並不相同，夢如嫣能夠施展出來，着實讓老和尚意外。</p>
</p><p>&emsp;&emsp;然而驚愕歸驚愕，他臉上卻沒有半分懼色：“巨靈術又如何，即便夢如冰還在，以爲本座就會害怕她麼？”</p>
</p><p>&emsp;&emsp;“也讓妳見識一下我的法術。”</p>
</p><p>&emsp;&emsp;話音未落，老和尚袖袍一拂，雙手法印變幻得更快了。</p>
</p><p>&emsp;&emsp;佛門梵唱的聲音傳入耳朵，他那柄清脆碧綠的禪杖，居然變化爲了一尊佛陀。</p>
