<title>《百鍊成仙》▷ 第3175章 名動天下</title></p><p>&emsp;&emsp;福兮禍所依，禍兮福所伏，古人誠不欺我，老者臉上露出心有餘悸之色。</p>
</p><p>&emsp;&emsp;自有侍女奉上美酒瓜果，林軒落座，符鬼門的太上長老則畢恭畢敬的在一旁站着。</p>
</p><p>&emsp;&emsp;雖然他是此地的主人，但面對渡劫期老怪物，哪敢平起平坐，修仙界的實力與地位，是成正比的。</p>
</p><p>&emsp;&emsp;“不知道前輩有什麼吩咐？”</p>
</p><p>&emsp;&emsp;“吩咐說不上。”林軒喝了一口靈茶，味道還算不錯，好整以暇的開口了：“你知道林某的身份麼？”</p>
</p><p>&emsp;&emsp;老者搖了搖頭，一臉的茫然之色，他雖然是分神級別的修仙者，但渡劫期老怪物無不是神龍見首不見尾的人物。</p>
</p><p>&emsp;&emsp;除了一些聲名顯赫的強者，這個級別的隱世高手也很多，他豈能對號入座，自然也不知道林軒的來歷了。</p>
</p><p>&emsp;&emsp;雖有多種猜測，但似乎也都與傳說不符，林軒的形象太年輕了。</p>
</p><p>&emsp;&emsp;“你不認得林某，這個東西總該見過。”</p>
</p><p>&emsp;&emsp;林軒話音未落，袖袍隨意一拂，隨着他的動作。</p>
</p><p>&emsp;&emsp;一道紅芒飛掠而出，老者下意識的結果，卻是一枚火紅色的令符，上面刻的圖案極其古樸，他一看之下，就臉色大變了。</p>
</p><p>&emsp;&emsp;“這……這是雲隱宗太上長老的信物，前輩您是……”</p>
</p><p>&emsp;&emsp;老者說道此處，聲音都有些結巴了。</p>
</p><p>&emsp;&emsp;也難怪他如此，渡劫期老怪物，對普通修士來說，固然是高不可攀，彷彿神明一樣的存在。</p>
</p><p>&emsp;&emsp;可渡劫期存在之間，也同樣會有強弱，而他做夢也不曾想，這貌不驚人的少年，來歷居然如此離譜。</p>
</p><p>&emsp;&emsp;與他有關的經歷，說是傳奇也不爲過。</p>
</p><p>&emsp;&emsp;雲隱宗太上長老！</p>
</p><p>&emsp;&emsp;林軒！</p>
</p><p>&emsp;&emsp;這個名字放到千年以前，聽過的修士寥寥無幾，然而放到現在，不敢說人盡皆知，但也是如雷貫耳。</p>
</p><p>&emsp;&emsp;沒錯，如雷貫耳，哪怕是渡劫期老怪物，林軒聲望之隆，也僅次於鼐龍真人。</p>
</p><p>&emsp;&emsp;雲隱宗，千年之前，說句不客氣的言語，與符鬼門的實力，也不過伯仲之間而已，規模或許要稍大一些，但若能強大程度，在萬曉仙宮的榜單上，排名也不過相差彷彿。</p>
</p><p>&emsp;&emsp;然而千年以後。</p>
</p><p>&emsp;&emsp;符鬼門固然沒有衰落，但實力與過去，也不過相差彷彿，那雲隱宗呢？</p>
</p><p>&emsp;&emsp;已經是鼐龍界排名第一的龐然大物！</p>
</p><p>&emsp;&emsp;光聽聽就覺得離譜。</p>
</p><p>&emsp;&emsp;但絕對沒有任何的水分或是誇大之處。</p>
</p><p>&emsp;&emsp;雲隱宗一飛沖天，已今非昔比了。</p>
</p><p>&emsp;&emsp;連劍湖宮都已經臣服，萬妖谷的太上長老在該派的神威下亦也伏誅。</p>
</p><p>&emsp;&emsp;而帶來這個改變的，並不是雲隱宗本身多麼的不得了，而是一個人的功勞。</p>
</p><p>&emsp;&emsp;他們的太上長老，林軒，林長老！</p>
</p><p>&emsp;&emsp;沒錯，一個人，就讓雲隱宗脫胎換骨，傲視羣雄！</p>
</p><p>&emsp;&emsp;傳說，他的實力遠勝同階存在許多，在渡劫期老祖中亦是驚才絕豔的人物。</p>
</p><p>&emsp;&emsp;眼前這看似貌不驚人的少年，居然就是林軒？</p>
</p><p>&emsp;&emsp;符鬼門老者驚愕之餘，臉上的表情變得恭敬無比，甚至還有幾分崇拜之意。</p>
</p><p>&emsp;&emsp;“原來是林前輩駕臨此處，本門真是蓬蓽生輝了，不知本門有什麼可以效勞之處，還請前輩吩咐。”</p>
</p><p>&emsp;&emsp;“好吧，道友快人快語，本尊也不喜歡繞圈子，就直說了，貴派總舵，有通往陰司地府的節點，對林某來說，大有用途……”</p>
</p><p>&emsp;&emsp;“原來如此。”老者心中亦有猜測，倒沒有露出多少意外之色：“前輩既然看中了這裡，晚輩等離去就是。”</p>
</p><p>&emsp;&emsp;雖然心中有些不捨，但他如何敢拒絕一渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;然而林軒卻笑起來了：“離去，誰說要你們離開了？”</p>
</p><p>&emsp;&emsp;（）</p>
