<title>《百鍊成仙》▷ 第3893章 低調的選擇</title></p><p>&emsp;&emsp;再說另一邊，那幾道遁光卻是一緩，其中有一道停了下來。</p>
</p><p>&emsp;&emsp;“林師弟你回來了，咦。弟妹也同在，你已經是渡劫期的修仙者，真是可喜可賀。”</p>
</p><p>&emsp;&emsp;然而兩人卻沒有回答林軒的問題，注意力皆被歐陽琴心給吸引了過去。</p>
</p><p>&emsp;&emsp;雖然琴心的實力沒有辦法與林軒相比，但云隱宗又多出一位渡劫期的大修士無疑是可喜可賀地。</p>
</p><p>&emsp;&emsp;兩人都是喜動顏色，也就難怪會將林軒給冷落到一邊了。</p>
</p><p>&emsp;&emsp;“都是托夫君的福，小妹運氣也不錯。”</p>
</p><p>&emsp;&emsp;歐陽琴心謙遜的說，可以看出。她同兩人也是熟稔到極處，彼此和睦。</p>
</p><p>&emsp;&emsp;“那也是弟妹資質不俗，換做愚兄便是有師弟相助，也難以踏出這一步。”龍姓少年的聲音不無羨慕。</p>
</p><p>&emsp;&emsp;渡劫期，哪一名修士不是夢寐以求地。</p>
</p><p>&emsp;&emsp;雖然他的實力今非昔比，但小渡劫期與真正的渡劫大能畢竟是有差距。</p>
</p><p>&emsp;&emsp;但羨慕歸羨慕，他也明白。每個人的資質際遇，那是各不相同，人貴知足，對於歐陽琴心走到這一步。他在羨慕之餘，是衷心祝福。</p>
</p><p>&emsp;&emsp;銀瞳少女的表情也差不多，幾人談天說地，顯得是其樂融融以極。</p>
</p><p>&emsp;&emsp;“對了，師兄師姐，你們爲何會在此處，剛纔離去的那幾個傢伙，可是萬曉仙宮的人麼，他們來本宗是爲何？”林軒突然又眉頭一皺的說。</p>
</p><p>&emsp;&emsp;“哦，師弟碰見他們了，身份可有被看破？”</p>
</p><p>&emsp;&emsp;“不曾，我們擦肩而過，那幾個傢伙眼高於頂，並沒有留意於我。”林軒淡淡的說，他當然不會真的與幾名分神期的小輩置氣了。</p>
</p><p>&emsp;&emsp;既失身份，又犯不着。</p>
</p><p>&emsp;&emsp;“師弟還是這麼幽默，不過身份沒有被看破，自然是最好的，詳情我們先回總舵，一會兒再說。”銀瞳少女輕笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒自然絲毫異議也無。</p>
</p><p>&emsp;&emsp;於是一行人在弟子的簇擁下回到了總舵。</p>
</p><p>&emsp;&emsp;依舊是在那雄偉的大殿落座，除了他們四個，其餘之人則暫且退下了。</p>
</p><p>&emsp;&emsp;自有侍女送上美酒瓜果，靈茶的味道也不錯。</p>
</p><p>&emsp;&emsp;但四人來到此處，自然不是爲吃酒喝茶的。</p>
</p><p>&emsp;&emsp;“師兄師姐，現在總可以明言了。”</p>
</p><p>&emsp;&emsp;“師弟還真是心急，如你所言，那幾個傢伙，確實是萬曉仙宮的使者，來我雲隱宗總舵，是威逼利誘，想讓我們歸附於他們的。”銀瞳少女微笑着說。</p>
</p><p>&emsp;&emsp;“什麼，想讓本門成爲他們的附屬勢力，這些傢伙莫非腦袋有問題，也不怕胃口太大，將自己給撐傻。”林軒聽了，怒極反笑：“那師兄師姐還與他們客氣，親自送出門去。”</p>
</p><p>&emsp;&emsp;“夫君，你先不要着急，我想師兄師姐這麼做，應該是自有他們的道理。”歐陽琴心嘆了口氣。</p>
</p><p>&emsp;&emsp;“嗯。”林軒笑而不語，他剛纔不過是裝腔作勢，開開玩笑而已。</p>
</p><p>&emsp;&emsp;否則以他的城府，又如何會連這點氣都沉不住。</p>
</p><p>&emsp;&emsp;但林軒也真的有些好奇，師兄師姐爲何會將姿態放得這麼低。</p>
</p><p>&emsp;&emsp;萬曉仙宮雖然是鼐龍界有名的宗門家族，但云隱宗也不弱，尤其是自己已經回來，該派就更算不了什麼。</p>
</p><p>&emsp;&emsp;說不值一提太過，但至少不用畏懼害怕什麼。</p>
</p><p>&emsp;&emsp;除非是有所圖，先以低姿態給對方以迷惑。</p>
</p><p>&emsp;&emsp;師兄師姐是否是這樣打算的？</p>
</p><p>&emsp;&emsp;林軒說出了自己的猜測。</p>
</p><p>&emsp;&emsp;“師弟所言不錯，還有大約半個月的功夫，仙盟大會就要召開了，這一次，將推舉盟主，以師弟的實力，自然是毫無疑問可以問鼎地，但若是讓他們知道，你已經回來，說不定就會多上些許波折。”</p>
</p><p>&emsp;&emsp;“以師弟的實力，自然不懼，但多一事不如少一事，所以，我們才故意將姿態放低。”</p>
