<title>《百鍊成仙》▷ 第4039章 雲中仙子的猜測</title></p><p>&emsp;&emsp;見怪不怪，其怪自敗。</p>
</p><p>&emsp;&emsp;箇中滋味兒，她也迷迷糊糊，說不清楚。</p>
</p><p>&emsp;&emsp;所以纔會惱羞成怒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，林軒亦爲情所苦，一方面，是雲中仙子若即若離的態度，讓他分辨不清對方是敵是友。</p>
</p><p>&emsp;&emsp;另外一方面，剛纔大殿上人多，琴心與月兒不好發作，可回到內室，兩女卻開始吃醋。</p>
</p><p>&emsp;&emsp;琴心還好說，月兒雖然溫柔如故，但也不至於什麼事情都那麼好哄，畢竟這麼多年的歷練，也讓小丫頭有了自己的主見，有些事情，是不能聽少爺胡說。</p>
</p><p>&emsp;&emsp;秦妍乃域外天魔，態度又是反覆無常，少爺這樣與她糾纏不清可是會吃虧的。</p>
</p><p>&emsp;&emsp;兩位愛妻態度鮮明，逮着林軒一頓好說，林軒雖然口齒伶俐，卻也費了不少脣舌，也好不容易纔哄得她們不生氣了啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;呼，真是辛苦！</p>
</p><p>&emsp;&emsp;林軒悄悄抹了一把額頭的汗珠，這話幸好沒有落入鼐龍真人的耳裡，否則肯定破口大罵三弟不知足。</p>
</p><p>&emsp;&emsp;妻子如此通情達理，生氣也只需要用言語哄一下，這是多麼幸福啊！</p>
</p><p>&emsp;&emsp;哪兒像芊芊那樣刁蠻，當初明明說讓自己在搓衣板上跪個三天，結果都整整半個月了還不許自己起來。</p>
</p><p>&emsp;&emsp;自己真可憐。(未 完待續 ~^~)</p>
