<title>《百鍊成仙》▷ 第3128章 劍魂</title><br><p>&emsp;&emsp;林軒也是性子堅毅果決的人物，既然已做下抉擇，自然不會有婆婆媽媽一說。</p>
<br><p>&emsp;&emsp;若換一名修仙者或許真會瞠目結舌，然而林軒腦海中卻有一段上古的記載浮現而出。</p>
<br><p>&emsp;&emsp;劍魂！</p>
<br><p>&emsp;&emsp;“難道這是傳說中的劍之魂魄？”</p>
<br><p>&emsp;&emsp;林軒駭然的聲音傳入耳朵，臉上滿是不可思議之色。</p>
<br><p>&emsp;&emsp;“哼。想不到你這小傢伙見識倒也不薄。”</p>
<br><p>&emsp;&emsp;對方聽了林軒的猜測，皮笑肉不笑的冷笑起來了：“沒錯，這正是本尊者凝聚出來的劍之魂魄。”</p>
<br><p>&emsp;&emsp;“劍魂！”</p>
<br><p>&emsp;&emsp;儘管林軒已自己認出了此物，心中還是忍不住嘀咕。</p>
<br><p>&emsp;&emsp;要知道劍魂可不是普通之物。一柄仙劍，至少要在修士丹田中用元嬰之火培育萬年，纔有可能產生劍之魂魄。</p>
<br><p>&emsp;&emsp;這東西與器靈有幾分相似，但同後天封印進去的器靈相比，仙劍本身產生的劍魂自然要強大許多。</p>
<br><p>&emsp;&emsp;但也不是說每一柄仙劍培育萬年都能有劍魂產生的，這中間還需要一些其他的條件，甚至可以說是機緣巧合。</p>
<br><p>&emsp;&emsp;總之一柄擁有劍魂的仙劍，絕對能在原有基礎上提升不止一級的。</p>
<br><p>&emsp;&emsp;林軒的九宮須臾劍無疑是最頂級的寶物。</p>
<br><p>&emsp;&emsp;然而林軒自己邁入修仙界也不過數千年的功夫。</p>
<br><p>&emsp;&emsp;故而九宮須臾雖威力無匹，但裡面卻並無劍魂這種東西。</p>
<br><p>&emsp;&emsp;這也是林軒的一大憾事，但也明白此事急不得。誰讓自己修行那麼迅速。雖然這麼說，多少有些矯情，但道理確實是這樣沒錯。</p>
<br><p>&emsp;&emsp;而對方乃是渡劫級別的劍修，本命寶物擁有劍魂是再正常不過，若僅僅是這樣。林軒是不會吃驚的。</p>
<br><p>&emsp;&emsp;讓他驚訝的是，對方召喚出來的這枚劍魂太弱小了，按照典籍上的描述，最多不過是一件普通寶物雖凝鍊出來的劍魂罷了。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;林軒心中隱隱有了一點揣摩。想到這個可能他不由得勃然變色。</p>
<br><p>&emsp;&emsp;然而不等林軒有所動作，就見五顏六色的劍魂接連浮現而出。</p>
<br><p>&emsp;&emsp;數量越來越多，很快就佈滿了整個天幕。</p>
<br><p>&emsp;&emsp;果然……</p>
<br><p>&emsp;&emsp;印證了自己的猜測，林軒的臉色越發陰沉了，但讓他吃驚的一幕還沒有結束，劍魂依舊以令人瞠目結舌的速度在虛空中浮現而出。</p>
<br><p>&emsp;&emsp;普通的法寶能夠凝鍊出劍魂也就罷了，可有的劍魂未免也太弱小了，與米粒相差彷彿，似乎是靈器凝結而出。</p>
<br><p>&emsp;&emsp;靈器品級的飛劍能否誕生劍魂？</p>
<br><p>&emsp;&emsp;答案是肯定的！</p>
<br><p>&emsp;&emsp;然而那只是理論而已。</p>
<br><p>&emsp;&emsp;靈界哪怕一名金丹級別的散修也不難擁有本命寶物，以前用過的靈器自然也就淘汰了。</p>
<br><p>&emsp;&emsp;既然用不着，誰會吃飽了撐的將靈器培育萬年之久。</p>
<br><p>&emsp;&emsp;就爲了劍魂的誕生？</p>
<br><p>&emsp;&emsp;這顯然不可能！</p>
<br><p>&emsp;&emsp;畢竟靈器哪怕產生了劍魂也還是靈器，不可能與法寶相比。</p>
<br><p>&emsp;&emsp;林軒心中充滿了疑惑，眼前的劍魂卻越來越多，初略一數，也有近百萬之數，換句話說，對方剛纔所祭出的飛劍，果然都是有劍魂的。</p>
<br><p>&emsp;&emsp;“小傢伙，老夫這最後的招數，本來要是渡劫後期的大修士才能施展，老夫即便吞噬了靈眼之湖，強行施展也難免魂飛魄散，但沒關係，我就算隕落，也要先送你下陰曹地府。”對方冰冷的聲音傳入耳朵，裡面充滿了怨毒。</p>
<br><p>&emsp;&emsp;林軒聽了，卻越發不敢有分毫怠慢之色。</p>
<br><p>&emsp;&emsp;行家一伸手，就知有沒有，對方將近百萬劍魂召喚而出，就算不說，林軒也知道會是非同一般的招數。</p>
<br><p>&emsp;&emsp;不過他並沒有分毫懼意。</p>
<br><p>&emsp;&emsp;自己可是打算使用五龍璽。</p>
<br><p>&emsp;&emsp;做爲自己最爲神秘的一件寶物，威力如何，林軒可是清清楚楚，對上渡劫後期的存在不敢說，僅僅是一名渡劫初期的修仙者，不管對方有如何了不起的神通秘術，林軒相信五龍璽都足以應付。</p>
<br><p>&emsp;&emsp;雙方都信心十足，也沒有耐心一招一式的比武，使用上了最後的殺手鐗與寶物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;劍湖宮總舵，那靈眼之湖已經乾涸，然而在其上空，卻懸浮着數十名分神期修仙者。</p>
<br><p>&emsp;&emsp;他們表情不一，但臉上都毫不掩飾的流露出忐忑與焦慮。</p>
<br><p>&emsp;&emsp;而在距離他們百餘丈遠處。</p>
<br><p>&emsp;&emsp;有一個直徑十丈的光球懸浮，一道道森然的劍氣由裡面透出，顯然，那就是傳說中的劍之領域了。</p>
<br><p>&emsp;&emsp;這項本門傳說中的神通，他們豈會認不出來，一個二個的表情，都是驚訝與佩服。</p>
<br><p>&emsp;&emsp;而在興奮之餘，也流露出幾分希翼，師叔居然能夠施展出劍之領域，那林小子的實力雖非同小可，但以此神通作爲臂助，自然也大有希望獲勝了。</p>
