<title>《百鍊成仙》▷ 第2021章 再遇故人</title><br><p>&emsp;&emsp;魔風大做，一黝黑的魔影浮現而出。</p>
<br><p>&emsp;&emsp;慘叫聲紛紛傳入耳朵，那些都不過是一些低階古魔，沒有一個，能夠在林軒手中走上一合，紛紛隕落。</p>
<br><p>&emsp;&emsp;不過片刻，上萬的古魔，就被滅殺得乾乾淨淨了。</p>
<br><p>&emsp;&emsp;魔氣也被掃蕩一空，天空恢復了湛藍之色，雖談不上晴空萬里，但也是碧藍如洗的。</p>
<br><p>&emsp;&emsp;原本魔祖大軍所在的位置，只剩下七名女子，年齡不一，有的看上去才十七八歲年紀，有的已經三十有餘，但無一不是元嬰期。</p>
<br><p>&emsp;&emsp;她們的臉上滿是劫後餘生的驚喜，但更多的，還是不可思議，畢竟那些古魔有多可怕，她們可是清清楚楚，所以剛剛那發生的一幕，看上去就更像是在做夢了。</p>
<br><p>&emsp;&emsp;就算是那位幾百年前，已經消失掉的天雲十二州第一高手，也絕沒有這樣實力的。</p>
<br><p>&emsp;&emsp;對方究竟是誰呢？</p>
<br><p>&emsp;&emsp;除了疑惑還是疑惑，不過有一點是確定的，對方是人類修仙者。</p>
<br><p>&emsp;&emsp;想來也不會對自己有惡意的。</p>
<br><p>&emsp;&emsp;心中如此想着，衆女修滿臉忐忑的像着林軒飛過去了。</p>
<br><p>&emsp;&emsp;“多謝前輩救命之恩，晚輩天涯海閣內堂長老柳青如，給前輩見禮了。”</p>
<br><p>&emsp;&emsp;爲首的女子二十七八年紀，元嬰後期，對着林軒盈盈一拂，其他女子也連忙拜了下去。</p>
<br><p>&emsp;&emsp;柳青如表現得恭順以極，然而內心深處，其實卻頗爲詫異，無他，這位前輩實在是有些眼熟啊，然而在哪裡見過，卻又完全想不起來了。</p>
<br><p>&emsp;&emsp;正努力思索，一飽含驚喜的聲音傳入耳朵：“前輩，是你……”</p>
<br><p>&emsp;&emsp;林軒回過頭顱，說話者卻是一名二十出頭的妙齡少女，穿着一身翠綠色的紗裙，引人注意的是那對烏溜溜的眼睛，她的臉上滿是狂喜之色，就彷彿看見了親人似的。</p>
<br><p>&emsp;&emsp;林軒先是一愕，那柳青如也滿含詫異的開口了：“李師妹，你認識這位前輩麼？”</p>
<br><p>&emsp;&emsp;“姓李？”</p>
<br><p>&emsp;&emsp;林軒腦海中靈光閃過，頓時想起此女的身份來歷來了。</p>
<br><p>&emsp;&emsp;李芝蘭，自己初到天涯海閣的時候就曾經見過，那時候，她僅僅是一名小小的靈動期修仙者，沒想到事易時移，居然也成了元嬰期。</p>
<br><p>&emsp;&emsp;“原來是妳，妳修煉倒也頗爲迅速，不枉林某當年助妳加入天涯海閣。”林軒微笑着開口了。</p>
<br><p>&emsp;&emsp;“芝蘭拜見師祖，若不是師祖當年的大恩大德，芝蘭又豈能有今日呢？”</p>
<br><p>&emsp;&emsp;少女臉上激動之色閃過，這一回，不再是盈盈一福，而是直接大禮參拜了。</p>
<br><p>&emsp;&emsp;而兩人的對話傳入耳朵，其他的女修則無不目瞪口呆了。</p>
<br><p>&emsp;&emsp;師祖？</p>
<br><p>&emsp;&emsp;自己沒有聽錯吧！</p>
<br><p>&emsp;&emsp;天涯海閣，什麼時候冒出男子，而且輩分還高得如此離譜？</p>
<br><p>&emsp;&emsp;等等！</p>
<br><p>&emsp;&emsp;對方的面容確實眼熟，柳青如像是突然想到了什麼，臉上露出震撼之色，隨後也跪下向着林軒大禮參拜起來了。</p>
<br><p>&emsp;&emsp;一邊磕頭，還一邊呵斥旁邊的幾名女修：“師妹們，妳們都還愣着幹什麼，還不快過來見過林師祖。”</p>
<br><p>&emsp;&emsp;“林師祖？”</p>
<br><p>&emsp;&emsp;幾女臉上還是充滿了詫異之色，顯然並沒有反應過來的。</p>
<br><p>&emsp;&emsp;林軒笑了，看向前面那柳姓女子：“看來妳已經知道林某是誰了。”</p>
<br><p>&emsp;&emsp;“請恕弟子蠢笨眼拙，剛剛居然未能將師祖認出，弟子去祖師祠堂上香的時候，曾經見過師祖畫像一面的。”柳青如低眉順目，臉上卻難掩驚喜，這位林師祖加入天涯海閣的時候，她才凝丹未久，事易時移，故而一時未能想起。</p>
<br><p>&emsp;&emsp;師祖那時候就是離合期修仙者，如今神通更精進到如此地步，從他剛纔的表現推測，難道已是離合後期……或者，洞玄級別的存在了。</p>
<br><p>&emsp;&emsp;“參加師祖。”</p>
<br><p>&emsp;&emsp;其他幾女也不傻，經過那麼多提點，自然也都曉得林軒的身份是什麼，紛紛驚喜萬分的參拜起來了。</p>
<br><p>&emsp;&emsp;“行了，不用多禮。”</p>
<br><p>&emsp;&emsp;林軒話音未落，突然側過頭顱，眼睛微微眯起。</p>
<br><p>&emsp;&emsp;“師祖。”</p>
<br><p>&emsp;&emsp;幾女臉上先是露出緊張之色，不過隨後想起林軒剛剛滅殺古魔大軍的神威又全部放鬆下來了。</p>
<br><p>&emsp;&emsp;雖然不曉得林軒的具體境界是什麼，但能夠如此輕鬆的將古魔的大頭領也滅殺掉，這一界，還有什麼能夠威脅他麼？</p>
<br><p>&emsp;&emsp;又過片刻，一道橘紅色的遁光才進入到眼簾中，林軒眉頭微皺，隨後眼中銀芒乍起，片刻後卻露出瞭然之色，倒背雙手：“她……居然親自來了這裡。”</p>
<br><p>&emsp;&emsp;儘管距離很遠，不過林軒施展出天鳳神目，依舊看得清清楚楚，遁光中，劉瑩的臉上，滿是驚疑不定之色。</p>
<br><p>&emsp;&emsp;古魔的陷阱其實是很明顯的，只不過將她們的軟肋擊中，不得不救，然而現在都已經快要到達天嵐島了，怎麼卻不見一個古魔。</p>
<br><p>&emsp;&emsp;別說古魔，方圓百里，甚至見不到一絲魔氣。</p>
<br><p>&emsp;&emsp;劉瑩的臉上滿是詫異，若說是陷阱，這佈置得未免也太詭異。</p>
<br><p>&emsp;&emsp;“咦，那是……”</p>
<br><p>&emsp;&emsp;她的神識與眼力，當然遠遠沒有辦法與林軒相比，不過隨着距離的接近，也終於發現了前方的幾名修仙者，那幾名女修倒也罷了，中間那個男的……</p>
<br><p>&emsp;&emsp;難道是……</p>
<br><p>&emsp;&emsp;林師伯？</p>
<br><p>&emsp;&emsp;劉瑩的臉上，露出震驚之色，幾乎以爲自己看錯，但四百多年前，她是不止一次，親眼見過林軒的，印象深刻，自然遠非門下的幾名弟子可以相比的。</p>
<br><p>&emsp;&emsp;不過最令其震驚的，還是林軒的修爲，自己如今已是離合初期頂峰的修仙者，依舊一點都看不出林軒的深淺是什麼，這怎麼可能呢？</p>
<br><p>&emsp;&emsp;當年林軒與如嫣師叔一起進入修羅之門後，就蹤跡全無，門人弟子都以爲他們隕落，可現在看來，難道並不是麼？</p>
<br><p>&emsp;&emsp;心中如此想着，劉瑩遁光的速度卻並沒有減緩，很快就來打了面前。</p>
<br><p>&emsp;&emsp;“參見師叔！”</p>
<br><p>&emsp;&emsp;那幾名女修先是一呆，隨後連忙大禮參拜。</p>
<br><p>&emsp;&emsp;“好了，都起來。”</p>
<br><p>&emsp;&emsp;劉瑩擡手虛扶，隨後將目光落在林軒身上了：“您，您真是林師叔？”</p>
