<title>《百鍊成仙》▷ 第3414章 雨桐界</title></p><p>&emsp;&emsp;運氣不好也該有個度，自己這是招誰惹誰了？</p>
</p><p>&emsp;&emsp;“總而言之，你先到那裡沒錯，且先將傷勢養好了，再伺機圖謀聖果。”</p>
</p><p>&emsp;&emsp;“好吧。”田小劍點了點頭，事到如今，也只能這麼做。</p>
</p><p>&emsp;&emsp;“不過靈界與我們魔界不同，大大小小的界面有數百之多，我們這次，究竟去哪一個界面尋找蟠桃聖果？”</p>
</p><p>&emsp;&emsp;這個問題若是問別人，那多半不曉得。</p>
</p><p>&emsp;&emsp;然而魔族大統領何等人物，知識之淵博，放眼三界，也不做第二人想的。</p>
</p><p>&emsp;&emsp;他自然心裡有數。</p>
</p><p>&emsp;&emsp;聞言微笑着開口了。</p>
</p><p>&emsp;&emsp;“靈界雖是由數百個小界面組成，但真正有影響的，也就那麼寥寥幾個，比如說廣寒界，鼐龍界，青丘之國……”</p>
</p><p>&emsp;&emsp;這幾個界面，無不是有頂級大能坐鎮此處，田小劍自然有聽說，臉上倒也沒有露出意外之色。</p>
</p><p>&emsp;&emsp;“怎麼，這次我們去的，是其中之一麼？”</p>
</p><p>&emsp;&emsp;“這卻不是。”</p>
</p><p>&emsp;&emsp;魔族大統領的笑容越發神秘了：</p>
</p><p>&emsp;&emsp;“廣寒界，鼐龍界與青丘之國，雖然也都算是頂級的界面，但與我們要去的地方，卻差了不止一籌的。”</p>
</p><p>&emsp;&emsp;“哦，那我們這次要去何處？”田小劍也有些感興趣了。</p>
</p><p>&emsp;&emsp;“我們這次的目的地，在靈界的數百個界面中排名第一，三大散仙與三大妖王中有四人都居住於那裡。”</p>
</p><p>&emsp;&emsp;“這孩兒倒不曾聽說。”</p>
</p><p>&emsp;&emsp;田小劍的臉上露出求教之色，竟有四位頂級大能居住，該界面被稱之爲靈界第一界面委實也沒有什麼不妥，甚至可以說，是名至實歸的。</p>
</p><p>&emsp;&emsp;然而古怪的是，此界面的大名，自己居然不曾聽說，孤陋寡聞到這般地步，以田小劍的城府，臉上也不由得露出幾分羞愧之色：“不知道此界面，叫什麼名稱呢？”</p>
</p><p>&emsp;&emsp;“雨桐界！”</p>
</p><p>&emsp;&emsp;“雨桐界，雨桐仙子？”</p>
</p><p>&emsp;&emsp;田小劍一愕，臉上露出大爲驚奇之色：“義父不是說，三大散仙與三大妖王中有四人都居住於那裡，爲什麼該界面卻以雨桐仙子一個人的名字來命名呢？”</p>
</p><p>&emsp;&emsp;ps：求一下月票，謝謝！</p>
