<title>《百鍊成仙》▷ 第3777章 聯手</title></p><p>&emsp;&emsp;一波三折！</p>
</p><p>&emsp;&emsp;不論冰魄還是寶蛇，實力肯定都要比那什麼天地二老厲害許多。</p>
</p><p>&emsp;&emsp;在參透領域以前，想要與他們正面對抗是很困難的。</p>
</p><p>&emsp;&emsp;但事已至此，鬱悶也沒有用途，好在來的只有寶蛇一個，而與冰魄相比。她肯定相對又要弱一些，否則若是兩位真魔始祖齊至，自己恐怕真的只有被逼得抹脖子。</p>
</p><p>&emsp;&emsp;另一邊，那青靈道人擡起頭顱，臉上亦滿是苦笑之色。</p>
</p><p>&emsp;&emsp;顯然，他亦做夢都沒有料到會在這裡遇見真魔始祖。</p>
</p><p>&emsp;&emsp;而寶蛇此女，又是以陰險毒辣著稱地，原本是想要圖謀蟠桃聖果，難道最後的結果會是偷雞不成蝕把米？</p>
</p><p>&emsp;&emsp;“二位道友想必已清楚了事情的始末。寶蛇的性格我也不用多說，不管她的目的是什麼，我們三人，既然與她狹路相逢。那就誰也別想置身事外了，爲今之計，只有一個，那就是放下彼此間的恩怨。聯手與她一搏，唯有這樣，纔有一線生機的。”</p>
</p><p>&emsp;&emsp;嬌媚女子的聲音傳入耳朵。自己的情況自己清楚，逃得了一時，卻逃不了一世，所以她當初並不是慌不擇路，而是已打定注意與兩人聯手。</p>
</p><p>&emsp;&emsp;唯有這樣才能死中求活！</p>
</p><p>&emsp;&emsp;這也算是禍水東引之策。</p>
</p><p>&emsp;&emsp;當然，你有你的張良計，我有我的過牆梯，每個人的打算，原本就是各不相同地。</p>
</p><p>&emsp;&emsp;此女是想要拖林軒下水沒錯，但她又哪裡曉得，寶蛇來此的目的，原本就是爲了對付林軒。</p>
</p><p>&emsp;&emsp;禍水東引？</p>
</p><p>&emsp;&emsp;哼哼，想法不錯，但歸根結底，她自己纔是被殃及的池魚。</p>
</p><p>&emsp;&emsp;“兩位道友意下如何，時間不多，寶蛇轉瞬及至，兩位若不快點抉擇，小心一會兒萬劫不復。”</p>
</p><p>&emsp;&emsp;嬌媚女子的臉上滿是焦急之色。</p>
</p><p>&emsp;&emsp;若是三人合力，也許勉強還可以一搏，然而對方若是不同意聯手，最後的結果只會被各個擊破。</p>
</p><p>&emsp;&emsp;“道友意下如何？”</p>
</p><p>&emsp;&emsp;林軒像那青靈真人望過去了。</p>
</p><p>&emsp;&emsp;明知寶蛇的真正目的是自己，有兩個人願意做墊背，林軒當然是千肯萬肯的，但表面上，卻分毫異色不露。</p>
</p><p>&emsp;&emsp;他相信這種情況下，對方不會有第二種選擇，所謂請將不如激將，大約就是這個道理了。</p>
</p><p>&emsp;&emsp;“好吧，我們聯手。”</p>
</p><p>&emsp;&emsp;果然不出所料，那青靈道人在臉色數變以後，點點頭，表示同意了。</p>
</p><p>&emsp;&emsp;畢竟寶蛇惡名遠播，既然倒黴的遇上了，當然只有聯手自保一途，否則，各個擊破，更沒有活絡。</p>
</p><p>&emsp;&emsp;雖不願意，但相對而說，這是最靠譜兒的選擇。</p>
</p><p>&emsp;&emsp;“道友你呢？”</p>
</p><p>&emsp;&emsp;那嬌媚女子又往過來了。</p>
</p><p>&emsp;&emsp;“林某自然沒有問題，只是……”</p>
</p><p>&emsp;&emsp;“只是如何？”</p>
</p><p>&emsp;&emsp;嬌媚女子的臉上露出大急之色，畢竟如今留給他們的時間已是不多。</p>
</p><p>&emsp;&emsp;“只是林某若是沒有看錯，仙子應該已經身受重傷了，真的還有能力一戰麼？”林軒淡淡的開口了。</p>
</p><p>&emsp;&emsp;雖然想要渾水摸魚，但做爲墊背的存在也不宜太弱，否則可就會弄巧成拙。</p>
</p><p>&emsp;&emsp;“道友是擔心這個，放心，本仙子確實身受重傷沒錯，但實力到了你我這樣的等級，又豈會不會一兩種秘術，暫時壓制傷勢，自然不會有什麼問題。”</p>
</p><p>&emsp;&emsp;此女的臉上露出一絲傲然之意。</p>
</p><p>&emsp;&emsp;當然，這個表情是做作，真實情況肯定沒有這麼簡單。</p>
</p><p>&emsp;&emsp;但林軒亦不在乎，這番話就算有假，對方也絕不敢公然亂說，她肯定有實力一戰，這對自己來說，就已經滿足。</p>
</p><p>&emsp;&emsp;至於她施展此秘術，需要付出的代價如何，又有怎樣的後患，自然就不在林軒考慮的範疇。</p>
</p><p>&emsp;&emsp;於是三人經過一番思索，也算是一拍即合，初步達成聯手的協議了。</p>
</p><p>&emsp;&emsp;當然，表面上雖然同意聯手，但私底下，肯定都是各有打算地，這不稀奇，所謂化敵爲友，哪兒有那麼容易，現在不過是被迫聯合而已。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實也不過花費了一盞茶的功夫，三人剛剛達成協議，遠處的天邊，突然出有一道黑芒出現。</p>
</p><p>&emsp;&emsp;就如同在清水中滴了一滴墨。</p>
</p><p>&emsp;&emsp;整個天空，頓時無聲無息的被浸染成了黑色。</p>
</p><p>&emsp;&emsp;壓抑，那種感覺令人不舒服以極，同時天地元氣亦變得狂躁以極。(……)</p>
