<title>《百鍊成仙》▷ 第1899章 巨鬼</title></p><p>&emsp;&emsp;那光幕做幽藍色，顯然不是什麼高級禁制，而是一種被稱爲幽靈盾的簡單招數。</p>
</p><p>&emsp;&emsp;話音落入，整個紅葉島陷入了一片死寂的沉默裡。</p>
</p><p>&emsp;&emsp;不過只有幾息，修士們不是白癡，懂得思考問題，剛剛那位白袍前輩所言沒錯，若是此島陷落，誰有把握逃脫？</p>
</p><p>&emsp;&emsp;紅葉島禁制重重，依託有利地形，還能與陰魂一搏，真被攻破，恐怕誰都是無法倖免的。</p>
</p><p>&emsp;&emsp;敵人強大，他們心生膽怯之意，可害怕解決不了問題，想要死中求活，就必須殺出一條血路。</p>
</p><p>&emsp;&emsp;這番話，沒有慷慨陳詞，但字字珠璣，將修士們的戰意，毫無懸念的激發而起。</p>
</p><p>&emsp;&emsp;沒有人想要隕落，所以必須爲未來拼搏。</p>
</p><p>&emsp;&emsp;“前輩所言不錯，與這些陰魂拼了。”</p>
</p><p>&emsp;&emsp;“與其在這裡膽怯，不如將寶物祭出，殺一個夠本，殺兩個，可就賺了，而殺着殺着，說不定就能弄出一條活路。”</p>
</p><p>&emsp;&emsp;“道友也算樂觀以極，不過這番話確實有理。”</p>
</p><p>&emsp;&emsp;……紛繁的議論傳入耳朵，林軒目光掃過，只見原本低迷的士氣，居然以肉眼可見的速度暴漲而起。</p>
</p><p>&emsp;&emsp;而這段時間，陰魂鬼物，也沒有閒着，幽冥之火，狠狠的朝着這邊轟落，已有兩道護罩被破，雖然距離殺入島中，還有很長的路要走，但這樣下去，明顯是很不利。</p>
</p><p>&emsp;&emsp;修仙者們開始反擊。</p>
</p><p>&emsp;&emsp;那數以千計的戰鬥堡壘，配合巨人開始發威，牠們的攻擊方式，明顯要多一些，除了晶威炮，還有雷火，以及冰錐等一些其他的五行法術，而這些，都是因爲事先佈置了攻擊類陣法，當然，會消耗很多的晶石，然而此時此刻，錢財乃身外物，熬過眼前的大劫纔是最重要的。</p>
</p><p>&emsp;&emsp;修仙者們哪裡還管得了這許多，各種法術，像不要錢般的朝前方傾瀉而出。</p>
</p><p>&emsp;&emsp;低階修仙者們也各自祭出了自己的靈器，一時間，刀槍劍戟，各種各樣的兵器，當然，也有人喜歡使用法術或者符籙。</p>
</p><p>&emsp;&emsp;不過這時候動手的以靈動和築基期修士爲主，無他，衝在最前面的遊魂野鬼數量雖然恐怖，但歸根結底，不過是炮灰罷了。</p>
</p><p>&emsp;&emsp;高階修士不是擺譜，而是他們必須節省法力，應付後面高階鬼物的攻擊，否則他們如果出手，雖然容易將那些低階鬼物清除，可後面，厲害的惡鬼跑來了，又由誰來應付。</p>
</p><p>&emsp;&emsp;這種攻城戰是要講究策略的，尤其是敵強我弱，更不能爲了應付前面的進攻，就不顧一切的出手，必須講究一個可持續，也就是續航力的問題。</p>
</p><p>&emsp;&emsp;城中別看修士衆多，在修仙界，永遠是金字塔結構，築基與靈動期修仙者，就高達八成左右，這一出手，只見靈光閃爍，遊魂野鬼被轟死了許多。</p>
</p><p>&emsp;&emsp;然而這些鬼物，靈智尚未開啓，根本不知道畏懼爲何物，一邊朝島上丟着幽冥鬼火，一邊惡狠狠的衝上來了。</p>
</p><p>&emsp;&emsp;對轟！</p>
</p><p>&emsp;&emsp;那場景就一個壯觀來形容。</p>
</p><p>&emsp;&emsp;“這些該死的靈界修士，看來還有些棘手。”</p>
</p><p>&emsp;&emsp;陰魂大軍之中，一有些沙啞的聲音傳入耳朵，說話之人林軒見過，就是那上半身是人，下半身是玄龜的洞玄期鬼物。</p>
</p><p>&emsp;&emsp;“這又有什麼好奇怪了，在那界面通道中，你又不是沒有對那些人族，施展搜魂之術，這裡是他們的一個重要據點，自然有些難纏。”</p>
</p><p>&emsp;&emsp;回答他的，是懸浮在旁邊的宮裝女子，此女容貌妖異，如果不是額頭上長了一個角，簡直與人類修士別無二致：“何況難纏又如何，難道他們還守得住？”</p>
</p><p>&emsp;&emsp;“守他們固然守不住，但我也不希望手下損失太多，畢竟我們的目標，是挑起兩界戰火，要達到預期，就算不能將這個叫做東海的小界面完全佔領，至少也要荼毒得一塌糊塗……”玄龜鬼物冷冷的說。</p>
</p><p>&emsp;&emsp;“我心裡有數。”宮裝女子點了點頭：“蜇龜，你不用太擔心了，雖然我族，剩下的族人已經不多，但根據搜魂得來線索，這東海修仙者也並不強，甚至可以說，在靈界諸界面中排名倒數，什麼三妖皇，六海王，名頭純粹是胡亂吹噓，不過洞玄中期的修仙者，此界連分神修士也無，我們一定可以佔領的。”</p>
</p><p>&emsp;&emsp;“但願如此，不過也不能大意，畢竟王是無法到這一界來的，我們能動用的人手也不多，那些遊魂野鬼，雖非我族之人，僅僅是炮灰，也要節省着用，畢竟這裡不是陰司，即使我們屠戳靈界的凡人，得到魂魄，想要煉製成炮灰幽魂也是很難的。”</p>
</p><p>&emsp;&emsp;蜇龜一邊說，一邊攤開手來，掌心中靈光閃爍，冒出了幾粒圓珠。</p>
</p><p>&emsp;&emsp;黝黑色，每一個都與普通人的拳頭大小差不多。</p>
</p><p>&emsp;&emsp;他右手一揮，那幾顆圓珠化爲不同顏色的驚虹，飛到了身前的高空之中。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”林軒看得清清楚楚，自己從來沒有見過，也無法揣摩用途，如果小桃在這裡就好了，她必然能夠解說清楚。</p>
</p><p>&emsp;&emsp;很多修仙者的反應也無林軒差不多，畢竟上次兩界雖然打了個一塌糊塗，但追本溯源，卻是幾百萬年前的事了，這裡沒人經歷過，對陰魂鬼物的印象，都來源於傳說，他們的手段，就更不清楚。</p>
</p><p>&emsp;&emsp;然而接下來，卻出現了不可思議的一幕。</p>
</p><p>&emsp;&emsp;那圓珠剛剛脫手，那些沒有靈智的陰魂鬼物，就彷彿是野狗發現了骨頭，一個個大喜，毫不猶豫撲了上去。</p>
</p><p>&emsp;&emsp;以肉眼可見的速度飛快聚合，數十萬的遊魂野鬼融合在一起，頓時，可怕的戾氣沖天而起，幾個同樣是高千丈的厲鬼出現在了視線裡。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒倒了口涼氣，這鬼物的具體境界難以辨識，但實力絕對不低，光暈一閃，他們手中各自多了武器。</p>
</p><p>&emsp;&emsp;巨鬼共有三人之多，都是青面獠牙的怪物，分別持有狼牙棒、巨斧、雙錘，渾身黑芒大起，就像紅葉島撲了過去。</p>
</p><p>&emsp;&emsp;（）</p>
