<title>《百鍊成仙》▷ 第77章 溪躍澗</title><br><p>&emsp;&emsp;妖獸的知識，林軒瞭解不多，但至少，這些常識，多少還是聽說過。</p>
<br><p>&emsp;&emsp;接過獸符，林軒仔細欣賞了一下，感受到上面散發出來的強大靈力波動，林軒臉上的喜色一閃而過，將其小心的收入懷中。</p>
<br><p>&emsp;&emsp;算算時間，天魔擬容術已經快要失效，而自己此行的收穫，也已經不少，林軒轉身離開了道符山。</p>
<br><p>&emsp;&emsp;下山以後，林軒就將飛劍靈器放了出來，化爲一道藍光，消失在遠處天邊的方向。</p>
<br><p>&emsp;&emsp;半日後……</p>
<br><p>&emsp;&emsp;一道遁光在某片荒原落了下來，藍色的光芒散去，從裡面顯出一個二十歲左右的少年。</p>
<br><p>&emsp;&emsp;此時已是夜晚，林軒擡頭看了看遠處籠罩在黑暗中的荒山，樹影婆娑，綿延的羣山一眼望不到盡頭，大名鼎鼎的溪躍澗就在裡面。</p>
<br><p>&emsp;&emsp;溪躍澗，在兗州的修真界，可算是惡名昭彰的兇險之地，不少妖獸將巢穴築在這裡，但有危險也就有機遇，妖獸確實可怕，但它們也渾身是寶，妖丹可以入藥，煉製各種增進修爲的靈藥，妖獸的牙齒，利爪，骨骼皮毛，也都有很大用處，品次較高的，甚至是煉製靈器的材料。</p>
<br><p>&emsp;&emsp;所以溪躍澗雖然兇險，但來這裡的修真者卻絡繹不絕，人爲財死，鳥爲食亡，隕落在這裡修士，千百年來，不計其數。</p>
<br><p>&emsp;&emsp;而在離溪躍澗僅有數十里之遙的地方，就是火靈門的總壇，這讓林軒此行，充滿了兇險，不僅要提放妖獸，還要躲過敵對門派的獵殺。</p>
<br><p>&emsp;&emsp;此地距離溪躍澗已經不遠，林軒當然不會冒冒失失的跑去，他從懷中取出玉瓶，喝了一小口紅綾草綠液，收斂靈氣，然後找了一塊較爲隱蔽的地點，盤膝坐下，恢復法力。</p>
<br><p>&emsp;&emsp;一個時辰後，待體力與法力都已經補滿，林軒才小心翼翼的趕往溪躍澗，他不再遁光而行，那樣太引人注意，不過以林軒現在的法力，施展御風術，同樣迅疾無比。</p>
<br><p>&emsp;&emsp;溪躍澗地形奇特，僅有一個入口，原本任何一個修士都可以進入，然而現在，卻被火靈門設下層層禁制，嚴密守護了起來。</p>
<br><p>&emsp;&emsp;裡面的妖獸，靈草對於提升修爲以及鬥法求勝都大有好處，當然不能讓敵對聯盟的修士進去隨意獲取了。</p>
<br><p>&emsp;&emsp;入口已經被設下了一個可怕的陣法，除非是凝丹期的高手，否則根本就不可能硬闖，其他人想要進去，只有一個方法，那就是通過入口處的傳送陣。</p>
<br><p>&emsp;&emsp;然而傳送陣附近，有數個修士把守，其中甚至不乏築基期的高手。</p>
<br><p>&emsp;&emsp;轉眼已過去了三天，以上情報，是林軒這三天來，躲在附近偵察獲得的，知己知彼，百戰不殆，待在敵對門派的勢力範圍，做事情當然要小心，也幸虧林軒沒有冒失的往前溪躍澗，否則現在肯定已被火靈門剿殺了。</p>
<br><p>&emsp;&emsp;想要通過傳送陣，絕對瞞不過火靈門弟子的耳目，可不經過傳送陣，又無法進入到溪躍澗中。</p>
<br><p>&emsp;&emsp;林軒陷入了兩難，這幾天，他一直在思索，可卻始終想不出一個妥善的妙計。</p>
<br><p>&emsp;&emsp;也幸虧林軒的神識強大無比，他雖然僅僅是靈動期大圓滿的修爲，但神識與築基初期的修士相比，都還要略勝一籌，這也是爲什麼林軒可以在一旁觀察傳送陣的情形，他們卻發現不了林軒的原因。</p>
<br><p>&emsp;&emsp;這日傍晚，林軒依舊躲在一旁觀察，突然，一道火紅的遁光出現在天邊，片刻後，在傳送陣附近降落了下來。</p>
<br><p>&emsp;&emsp;遁光散去，從裡面走出了一個大約五十歲左右的中年人，三縷長鬚，仙風道骨，身穿火靈門的衣服。</p>
<br><p>&emsp;&emsp;“師叔。”在附近守護傳送陣的火靈門弟子連忙過來，恭恭敬敬的行禮。</p>
<br><p>&emsp;&emsp;“嗯。”中年人點了點頭，神色倨傲。</p>
<br><p>&emsp;&emsp;“呵呵，錢師兄，你怎麼來了，又要進溪躍澗採天星草？”</p>
<br><p>&emsp;&emsp;幻雨：各位讀者大人，看完了，請投一點推薦票吧，謝謝大家了。</p>
