<title>《百鍊成仙》▷ 第171章 萬魂幡</title><br><p>&emsp;&emsp;似乎被擊中了軟肋，天煞魔君臉色一變，不過隨即就恢復如初。</p>
<br><p>&emsp;&emsp;元嬰期修士倒是有可能，如果不出意外的話，他們能活上八百到一千歲，但偏偏這血影分神大法，元嬰以上的修士又不能修煉。</p>
<br><p>&emsp;&emsp;條件如此苛刻，代價又驚人無比，故而此法名氣雖大。可換一個角度，也十分雞肋啊！</p>
<br><p>&emsp;&emsp;願意修煉的凝丹期修士少之又少。就算修煉了，不到萬不得已也不會使用。</p>
<br><p>&emsp;&emsp;沒想到自己到有機會親眼目睹。</p>
<br><p>&emsp;&emsp;見對方使出了這麼厲害的功法。極惡魔尊的臉上終於露出了一絲鄭重，他伸出手來，黑氣縈繞，幻化出個一個小幡。</p>
<br><p>&emsp;&emsp;霎時間，陰風慘慘，鬼哭陣陣，這情形讓林軒有一絲熟悉之感。</p>
<br><p>&emsp;&emsp;“萬魂幡！”</p>
<br><p>&emsp;&emsp;天煞魔君的臉色變得更加蒼白，聲音中透着驚恐。</p>
<br><p>&emsp;&emsp;“怎麼樣，師弟。是不是後悔了？不錯。我的第二元神確實只有凝丹中期的修爲，你能使出血影分神大法讓我很意外。但那又如何，我想在修爲雖然不高，但自己培煉地本命法寶還是可以用的。”極惡魔尊桀桀的怪笑起來，然後他手持着萬魂幡一招。</p>
<br><p>&emsp;&emsp;頓時，無數鬼霧從裡面蜂擁而出，眨眼間，就從四面八方將天煞魔君包圍了，鬼霧中，傳來淒厲的怪嘯之聲，七八個頭生雙角的惡鬼，高約三丈，或三頭六臂，或長舌垂胸，形貌兇惡以極。</p>
<br><p>&emsp;&emsp;除了這些惡鬼，周圍還飛舞着無數的陰魂，密密麻麻，數之不盡。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，修魔功法他雖然並未練習，卻也多少懂一些，尤其自己的儲物手鐲裡，也還有百魂幡這種東西。雖然兩者的威力不可同日而語，但原理其實是一樣的，都是用秘術煉製陰魂，然後封印進魔幡裡面。</p>
<br><p>&emsp;&emsp;陰魂越多，魔幡的威力越大，陰魂生前地能量或者死後的怨氣越重，威力也越大。</p>
<br><p>&emsp;&emsp;然而這僅僅是理論上，根據煉製手法與材料地不同，魔幡能夠容納的陰魂數量有限。</p>
<br><p>&emsp;&emsp;比如說百魂幡，顧名思義，裡面地魂魄最多不能超過九百九十九個，它還停留在靈器的範疇，而魔尊手中的萬魂幡，可就完全的不同，那是元嬰期修士煉製的本命法寶了。</p>
<br><p>&emsp;&emsp;見到此寶被激發後的聲勢，天煞魔君聳然動容：“老鬼，你煉製了多少人的魂魄？”</p>
<br><p>&emsp;&emsp;“不多，不多，也就九萬九千個。”</p>
<br><p>&emsp;&emsp;“什麼？如此濫殺無辜，老鬼，你就不拍遭受天譴嗎？”</p>
<br><p>&emsp;&emsp;“天譴，真是笑話，我們修魔者本就是逆天而行，師弟，想不到你也會說出如此幼稚的言語，難道你想要放下屠刀立地成佛？別在我面前裝好人了。”天煞魔君面露譏嘲，隨即狂笑道：</p>
<br><p>&emsp;&emsp;“雖然我現在只能發揮出此寶三分之一的神通，但滅掉你也綽綽有餘，師弟，你還是想要頑抗，不願將天塵丹交予爲兄。”接着他地聲音轉爲輕柔：“師弟，只要你聽話，念在同門之誼，我不會爲難你。”</p>
<br><p>&emsp;&emsp;那真誠地語氣，讓躲在暗處的林軒也幾乎想要出聲，幫忙相勸，還好，林軒修爲雖然不高，但心智卻堅韌無比，所習九天玄功又是頂階功法，自動護住了神識。</p>
<br><p>&emsp;&emsp;“好險，幸好這老魔現在是附身之體，針對地也不是自己，否則這誘惑的魔音真還抵擋不住！”林軒一邊在心裡大罵，一邊慶幸不已。</p>
