<title>《百鍊成仙》▷ 第2752章 化身凡人</title></p><p>&emsp;&emsp;不過沒關係，與可能的收穫相比，這點勞累不值一提。</p>
</p><p>&emsp;&emsp;看看四周，最近的修士也在百丈之外，這樣的距離，原本不算安全，不過對方的注意力，都被天空中的異象吸引，想必只要自己不動手偷襲，對方就不會留意。</p>
</p><p>&emsp;&emsp;林軒身形一閃，不動聲色的進了旁邊一空着的房間。</p>
</p><p>&emsp;&emsp;隨後林軒雙手擡起，幾個玄妙異常的法印浮現而出，隨着他的動作，林軒的氣息迅速減弱。</p>
</p><p>&emsp;&emsp;不過這可不是什麼斂氣之術，而是天魔化嬰大法。</p>
</p><p>&emsp;&emsp;所謂斂息，不過是收斂自身的靈氣，一旦與高人相遇，被他用神識細細查探，最後還是難免暴露地。</p>
</p><p>&emsp;&emsp;然而天魔化嬰大法不同，一旦修煉成功，施展此術，渾身的法力與元嬰皆歸於無形，就算是渡劫期老怪物，也看不出分毫端倪。</p>
</p><p>&emsp;&emsp;當然，在此期間，林軒自己，也施展不出分毫的法力，但妙就妙在，他看上去，與一個普通人無疑。</p>
</p><p>&emsp;&emsp;而如今，城中修仙者無數，凡人光是其身份，就足以保證其不引人注意了。</p>
</p><p>&emsp;&emsp;雖然林軒也不曉得，自己在混沌空間中，是哪一點做得不妥，被對方一路尋訪着追到了此處，但不管如何，自己如今這樣應付，應該是最爲穩妥。</p>
</p><p>&emsp;&emsp;至於還是被對方看破，應該如何？</p>
</p><p>&emsp;&emsp;林軒沒有想過。</p>
</p><p>&emsp;&emsp;事已至此，他只能儘量彌補，而凡事沒有十全十美的，若這樣都還被看破，那也是沒有辦法了。</p>
</p><p>&emsp;&emsp;總之不到萬不得已，林軒可不想對上這渡劫期老怪物，化身雖意外晉了一級，但實力神通與本體相比，多多少少都還是有差距，與渡劫期老怪物，更是沒法比。</p>
</p><p>&emsp;&emsp;總之，如今只能走一步看一步，這偌大的城池，就是自己最好的掩護。</p>
</p><p>&emsp;&emsp;當然，林軒之所以敢做這些小動作，也是因爲對方的神念，一時片刻，還沒有掃描到這裡。</p>
</p><p>&emsp;&emsp;眼前的聞天城，太大了一些。</p>
</p><p>&emsp;&emsp;城中修士與凡人數量加在一起，怎麼也千萬有餘，對方就算是渡劫期老怪物，神念強大，想要一一探查，也不是那麼容易，並非一時半會兒就可以顧及。</p>
</p><p>&emsp;&emsp;不過也是林軒行事果決，動作迅速。</p>
</p><p>&emsp;&emsp;因爲就在他做好這一切，不到一盞茶的功夫，林軒就感覺到一股強大的神念，由他身上一掃而過。</p>
</p><p>&emsp;&emsp;平心來說，林軒既然有了先前的推測，若說一點也不緊張，那絕對是騙人的，心跳多多少少有點加速。</p>
</p><p>&emsp;&emsp;這與心理素質沒有關係，就算心智再堅韌，在這種情況下，也是難以做到古井無波地。</p>
</p><p>&emsp;&emsp;不過對方並沒有發現不妥，畢竟面對渡劫期老怪物，就算是心中不虛，不知就裡，這心跳，也難免有幾分加速地。</p>
</p><p>&emsp;&emsp;天元侯雖然已從靈獸那裡，知道了林軒的靈力印記，問題是，林軒此刻，施展了天魔化嬰大法，渾身絲毫法力也無，連元嬰都化爲了無形之物，不論從哪個角度，都與一凡人相差彷彿，天元侯想破頭，也想不到會有這種變故，於是，自然發現不了不妥。</p>
</p><p>&emsp;&emsp;PS：馬上就要被擠下分類推薦榜了，幻雨在這兒請各位道友援手，現在可是天天三更啊！</p>
