<title>《百鍊成仙》▷ 第1531章 三叉戟與海藍珠</title></p><p>&emsp;&emsp;心中好笑的同時，林軒也凝目望了過去，臉上卻流露出了幾分訝異。</p>
</p><p>&emsp;&emsp;這東西既然如飛刀飛劍一樣平常，自己以後也不難得到，而且品質肯定更好，也不用以大欺小，從一名小小的築基期修士手裡搶寶。</p>
</p><p>&emsp;&emsp;他轉過目光，落在了與三人大戰的海獸上。</p>
</p><p>&emsp;&emsp;倒沒有分毫出奇，是一條七八丈長的大章魚，散發着濃烈的妖氣，已是二級頂階的樣子。</p>
</p><p>&emsp;&emsp;八條巨大的觸手，就如同劇毒的海蛇，牠的嘴巴之中，還不停的噴出濃墨，更古怪的是，眼睛之中，不停有紅色的光線射出，而且顯然非同小可，三人最忌憚的就是牠這項攻擊了。</p>
</p><p>&emsp;&emsp;三人大戰此獸，似乎還漸漸的不敵，處境越來越險了下去。</p>
</p><p>&emsp;&emsp;而靈舟的到來，顯然也引起了三人的注意，他們的表情，都浮現出了深深的憂色。</p>
</p><p>&emsp;&emsp;弱肉強食，修仙界可沒有什麼仁義好說，這點靈界與人界是一樣的，落井下石、趁人之危再正常不過。</p>
</p><p>&emsp;&emsp;在海洋深處，殺人搶寶的事情，可以說，每天都會發生無數次。</p>
</p><p>&emsp;&emsp;萬一對方不懷好意……</p>
</p><p>&emsp;&emsp;想到這裡，三人不由得心境以極，處境越發的不利。</p>
</p><p>&emsp;&emsp;動手鬥法，哪容分心，那名海族少女的法術雖然不弱，但經驗顯然有些淺薄，心驚膽戰之下，出招有了漏洞。</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，那章魚的一條觸角居然穿過了水幕，似緩實急，狠狠的向着她席捲過去了。</p>
</p><p>&emsp;&emsp;“郡主”</p>
</p><p>&emsp;&emsp;那兩名男子大驚失色，眼見此女遇險，居然不管不顧，眼都紅了，將手中的三叉戟，狠狠的向着章魚投射過去，而對於自己洞門大開的危險，卻視若無睹，彷彿爲了相救此女，就算是將小命搭上也心甘情願地。</p>
</p><p>&emsp;&emsp;然而章魚也紅了眼睛，根本不管兩人的攻擊，誓要先格殺此女。</p>
</p><p>&emsp;&emsp;巨大的觸手距離她已不過丈許。</p>
</p><p>&emsp;&emsp;然而就在這時，遠處傳來一聲冷哼：“孽畜，找死”</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一拂，一道白光飛掠而出，後發先至，將那章魚的觸手斬斷爲兩截的樣子。</p>
</p><p>&emsp;&emsp;殷紅的鮮血，一下子狂涌而出，將附近的海水，一下子染成了刺目的顏色。</p>
</p><p>&emsp;&emsp;吼</p>
</p><p>&emsp;&emsp;那章魚一擊不中，反而被重創了觸手，發出驚天動地的哀號，狂性大發，一下子舍了身前的三名對手，轉而朝着林軒撲了過去。</p>
</p><p>&emsp;&emsp;“真是不知死活。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，一二階妖獸居然敢挑釁自己這離合期高手，也不知道該說牠勇敢還是腦袋秀逗。</p>
</p><p>&emsp;&emsp;當然了，自己現在表現出來的修爲，僅僅是凝丹期，但滅殺一二階妖獸也綽綽有餘。</p>
