<title>《百鍊成仙》▷ 第461章 魔嬰訣與絕毒丹</title></p><p>&emsp;&emsp;嗯00字。w比昨天多了天看能否再多點）</p>
</p><p>&emsp;&emsp;“放心。爲兄自會尊者解釋。暫時不能用門內弟子血祭。待我去找些凡人。雖然他們的血肉精魂遠遠無法和修士相比。但至少可以平息尊者的怒氣。”</p>
</p><p>&emsp;&emsp;“也只能如此了。那師兄要小心一些。”</p>
</p><p>&emsp;&emsp;“放心。我心中有。倒是師妹。要多多留意林軒。千萬不能讓他看出什麼。”周冕臉色一沉。有些放心的叮囑。</p>
</p><p>&emsp;&emsp;“我知道了。可他與那兩個私逃的女弟子一起回來。這分壇中發生的事情。肯定已經聽說。”曹秀眉微皺。有些不放心的開口。</p>
</p><p>&emsp;&emsp;“沒有關係。那些低階弟子除了惶恐。本身也不知道內幕。何況林軒既然來到這裡。就算兩個丫頭沒說。遲早也會從其他弟子口中聽到的。”</p>
</p><p>&emsp;&emsp;“嗯。”曹月點了點頭。而就在這時。一道火光窗外飛了進來。曹月沉入神識。略一掃視。表情頓時變的難看了起來。</p>
</p><p>&emsp;&emsp;“師妹。出了什麼事？”</p>
</p><p>&emsp;&emsp;“師兄。我們安排的眼線回報。說那兩個丫頭。剛剛去了林軒的閣樓一趟。待了約有一個時辰之久。”</p>
</p><p>&emsp;&emsp;“哦？”周冕摸了摸下巴。沉吟起來：“可知道是爲了何事？”</p>
</p><p>&emsp;&emsp;“不清楚。林軒在閣樓周圍布有禁制。眼線無法的知。”</p>
</p><p>&emsp;&emsp;“哼。看來我們這少門主。可不是一位簡單的人物。年紀雖輕。做起事情。卻滴不漏。”</p>
</p><p>&emsp;&emsp;“師兄。要不找機除去那兩個頭。我總覺的。將她們留下來。會是一個禍害？”別看曹月是女人。心可不是一般的狠。</p>
</p><p>&emsp;&emsp;“不行。這兩人絕不能動。”周冕卻搖了搖頭。</p>
</p><p>&emsp;&emsp;“爲什麼？”曹月些不解的開口。</p>
</p><p>&emsp;&emsp;“師妹。好糊。林軒既然與她們有牽扯。那殺了兩女豈不是打草驚蛇這樣做是最蠢的。”</p>
</p><p>&emsp;&emsp;“可留下她們。萬一養虎爲患……”</p>
</p><p>&emsp;&emsp;“養虎爲患？呵呵。師妹也太高看劉芯與陸盈兒。區區兩靈動期的低階修仙者。我們動動手指就能將她倆滅了。難道還能翻的起天來麼？”周冕臉上出一絲輕蔑的笑容。隨即話鋒一轉：“當然。也不能完全放任不管。適當的找人監視一下就行了重點還是要放在林軒。但願他能早點離開壇。”說到這裡周冕的臉上已滿是無奈</p>
</p><p>&emsp;&emsp;而在同一時間。林軒則在刻苦修煉。雖然是在別人的的盤。但已經佈下陣法所以絕對全。</p>
</p><p>&emsp;&emsp;閣樓周圍的幾雙眼睛。雖然隱藏的很好。但又如何逃的過林軒神識的掃描。他只不過是故作不知罷了。</p>
</p><p>&emsp;&emsp;居然派人來監視自己。看來那對凝丹期的夫妻。確實心中有鬼。可惜這種方法太愚蠢。</p>
</p><p>&emsp;&emsp;此時林軒盤膝坐在的上。而他的身前。則擺滿了大大數十個錦盒盒蓋開着。裡面裝着各種各樣的草藥。</p>
</p><p>&emsp;&emsp;然而這些可不是煉製丹藥的天材的寶。無一例外。全是劇毒之物。</p>
</p><p>&emsp;&emsp;當初在奎陰山脈。趁着混元老祖與昊天鬼帝大打出手。林軒偷偷潛入天星宮結果在遇見百毒神君之前先經過了一個藥園。</p>
</p><p>&emsp;&emsp;裡面栽種的。就是這些劇毒的草藥。</p>
</p><p>&emsp;&emsp;雖然當時林軒也沒到會有什麼途但既然遇了。豈能放過。當然是先搜刮了再說。</p>
</p><p>&emsp;&emsp;那時只是存了佔便宜的心理。現在想想。還真是僥倖。假若沒有這些毒草。這玉筒中的功法。自己雖然已經參悟。卻也只能看着乾瞪眼。</p>
</p><p>&emsp;&emsp;據百毒神君所言。這上古殘篇乃墨月族的鎮族之寶。</p>
</p><p>&emsp;&emsp;當初他正是修煉了面的幾種神通。纔將幽州攪的天翻的覆。甚至以凝期修士的修爲。硬拼太虛真人這位元嬰期老怪物。</p>
</p><p>&emsp;&emsp;勝負如何。衆說紛。但據林軒所知。應該沒有落下風。這可是開創了歷史的先河。即使古時期。也從未發生過這麼離譜的事。</p>
</p><p>&emsp;&emsp;要知道。凝丹期大圓滿與元嬰期表面上雖然只差了一個境界。但兩者的神通修爲。卻天差的別。換一個凝丹期頂峰的修士。能夠在太虛真人手上堅持兩三招就經燒高香。由此可見。百毒神君是多麼彪悍。</p>
</p><p>&emsp;&emsp;而這玉筒簡中記載的。乃是一種毒焰。</p>
</p><p>&emsp;&emsp;簡單說是以自己的本命真火爲基礎。在裡面加入種種不可思議的劇毒提煉而成的。</p>
</p><p>&emsp;&emsp;在修真百藝裡。用毒只是末流小技。但在巫師的修煉體系裡。則只能用博大精深來形容。</p>
</p><p>&emsp;&emsp;這種毒焰威力之強。令人匪夷所思。元嬰以下修士。幾乎是沾之立斃。甚至連法寶。也能腐蝕融化。</p>
</p><p>&emsp;&emsp;當看到這段介紹之時。林軒心中大喜。與同階修士相比。他不論神通還是法寶。都遠在對方之上。然而遇見厲害的對手。還是常常陷入苦鬥。比如說不久前。對上太白劍仙。究其原因。就是缺少殺手鐗。</p>
</p><p>&emsp;&emsp;九天玄功和玄魔真經中做爲頂階佛那功法。裡面自然也記載有不少厲害的秘術。比如說林上次偶然施展出來。幾乎救了自己一條小命的移形換位神通。</p>
</p><p>&emsp;&emsp;但一來。這類秘術對法力要求過高。以他現在的境界。還有些心有餘而力不足。二來。兩本功法中真正厲害的神通。乃是元嬰期才能修煉。他現在雖然心癢。但也只能看着眼饞。</p>
</p><p>&emsp;&emsp;何況林軒知道。自雖然同時兼修兩本頂尖功法。但不論哪一種。與墨月族的鎮族之寶相比。都還是要稍遜一籌。</p>
</p><p>&emsp;&emsp;那上古殘篇纔是真正逆天的東西。</p>
</p><p>&emsp;&emsp;看了一眼身前的諸多毒草。林軒再次將神識沉入玉筒簡中。過了好一會兒。嘆了口氣。臉上滿是爲難的表情。</p>
</p><p>&emsp;&emsp;“少爺。怎麼了。這毒焰難道很練？”月兒緩緩睜開了雙眸。有些不解的開口。與林軒朝夕相處了這麼久。少爺做事情向來乾淨利落。很少看見他這麼猶豫不決了。</p>
</p><p>&emsp;&emsp;“不……”林軒搖了搖頭。眉頭卻依舊深鎖：“這毒焰雖然威力非凡。但卻並不難練。甚至可以說很簡單。”</p>
</p><p>&emsp;&emsp;“那少爺爲什麼爲難？”月兒聽的一頭霧水。俏臉上滿是奇怪。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣。將手中的玉筒簡遞了過去。月兒一怔。心懷疑惑的注入神識。她沒有像林軒那樣看的仔細。但僅僅是略一瀏覽。表情就陰沉了下去：“修煉此神通。居然要服食絕毒丹。”</p>
</p><p>&emsp;&emsp;絕毒丹爲何物。在這種毒焰修煉法的後面。做了清楚的註解。</p>
</p><p>&emsp;&emsp;顧名思義。乃是用十種劇毒之。精心煉製而成的。珍貴無比。其價不在提升修爲。突破瓶頸的丹藥之下。</p>
</p><p>&emsp;&emsp;乃是天下有名的奇毒之一。無解。元嬰期以下的修士中了。必死無疑。便是元嬰期老怪。雖然能用其精深的修爲將毒逼出來。但也絕非一件容易的事情。且會元氣大損不少。</p>
</p><p>&emsp;&emsp;當然。既然是作爲一種修煉的手段。玉筒簡中自然有如何避免被絕毒丹傷害的方法。</p>
</p><p>&emsp;&emsp;如何運轉靈力。將絕毒丹包裹起來。不讓的毒性危害身體。而慢慢的與本命真火融合。修煉這種驚人神通。</p>
</p><p>&emsp;&emsp;然而容易。這個過程卻是難控以極。一不小心。就有可能出差錯。那時候可就真正陷入萬劫不復了。</p>
</p><p>&emsp;&emsp;百毒神君那老傢伙。究竟安的什麼心。給什麼不好。偏偏讓自己修煉這種危險的東西。</p>
</p><p>&emsp;&emsp;林軒心中破口大罵不已。</p>
</p><p>&emsp;&emsp;他卻不知道。百毒神君此舉。自然是有他的用意。目的是考驗他的膽識。</p>
</p><p>&emsp;&emsp;修煉此神通。要冒生命的風險。但收穫也絕對夠豐厚。同樣的。林軒以後若要想真正開啓那上古殘篇。就不的不挑戰混元老祖。必須擊殺掉這個元嬰期老怪物。並且取的他的精血。風險與回報也是同樣的。</p>
</p><p>&emsp;&emsp;百毒神君希望林軒日後爲他報仇。所以才故意挑選這麼一個危險的神通。磨練林軒的膽識。算用心良苦。</p>
</p><p>&emsp;&emsp;練。還是不練。對林軒來說。是一個很難的選。</p>
</p><p>&emsp;&emsp;猶豫了一會兒。林軒的表情逐漸變的堅定起來。拿起玉筒簡。將神識注入裡面。再一次參悟起來。</p>
</p><p>&emsp;&emsp;“少爺。你真要修？”月兒的臉之上。滿是擔心之色：“依小看不如算了。這毒焰雖然威力非凡。但以少爺的手段。其實並不需要冒這個險。”</p>
</p><p>&emsp;&emsp;“月兒。錯了。我修煉此神通。非僅僅是因爲魔炎的威能。還有別的理由。”林軒放下玉筒簡。面露詭異的開口。</p>
</p><p>&emsp;&emsp;“什麼？”月兒一怔。依舊不懂。</p>
