<title>《百鍊成仙》▷ 第3522章 新拜軒閣</title></p><p>&emsp;&emsp;林軒說出了自己的打算，幾女聽了，都歡喜以極。</p>
</p><p>&emsp;&emsp;然後每一名修士可以根據自己的實力，選擇不同的地點開闢洞府。</p>
</p><p>&emsp;&emsp;這些事情，幾個丫頭駕輕就熟，因爲洞府所在地的靈氣，與實力成正比，這一點，每個宗門家族的要求，都是一樣的。</p>
</p><p>&emsp;&emsp;這些事情，不需要她們操心太多，以修仙者的實力，修建一些亭臺樓閣，只要施展土系法術，是很容易的。</p>
</p><p>&emsp;&emsp;很快，拜軒閣新的總舵，就已經初具規模，接下來，則是佈置一些陷阱與禁制了。</p>
</p><p>&emsp;&emsp;護派大陣，更是重中之重。</p>
</p><p>&emsp;&emsp;一個宗門家族防禦力如何，除了修士的實力，與陣法禁制大有關係。</p>
</p><p>&emsp;&emsp;這一點，林軒不可能再視若無睹，做爲渡劫級別的老怪物，身家實力，又遠勝同階修仙者，林軒身上的佈陣器具，自然也不再少數。</p>
</p><p>&emsp;&emsp;有很多，他自己都用不着，覺得威力並沒有什麼出衆之處。</p>
</p><p>&emsp;&emsp;但那是對林軒來說。</p>
</p><p>&emsp;&emsp;拿出來佈置拜軒閣總舵，會讓其防禦力提升到一不可思議的地步。</p>
</p><p>&emsp;&emsp;對自己人，林軒向來是很大方的。</p>
</p><p>&emsp;&emsp;拿出的佈陣器具足有十幾件之多，拜軒閣總舵說被佈置成了銅牆鐵壁也沒有錯。</p>
</p><p>&emsp;&emsp;哪怕面對渡劫級別的修仙者，也可以稍稍抵擋片刻，至於分神期修士，哪怕有成百上千之多，也很難將拜軒閣攻破。</p>
</p><p>&emsp;&emsp;這樣的結果，遠超幾女的期待許多，心中都是大喜。</p>
</p><p>&emsp;&emsp;不過對少爺，卻也不必說什麼感激，那就太見外了些。</p>
</p><p>&emsp;&emsp;此事至此，算是告一段落。</p>
</p><p>&emsp;&emsp;接下來，林軒就開始指導幾個丫頭的修行了。</p>
</p><p>&emsp;&emsp;林軒先讓幾個丫頭將現在修煉的功法交給自己，先一一參悟。</p>
</p><p>&emsp;&emsp;還別說，艱難晦澀，遠超想象許多，不愧是繼承了上古修士的衣鉢。</p>
</p><p>&emsp;&emsp;這些功法，林軒都不曾修煉過，與他所學，也是大不相同。</p>
</p><p>&emsp;&emsp;但沒有關係，林軒好歹也是渡劫期，對於幾種功法的領悟，自然是遠超幾個丫頭許多。</p>
</p><p>&emsp;&emsp;這些，她們都是自己修煉琢磨，如今有林軒的指點，就如同聽君一席話，勝讀十年書。</p>
</p><p>&emsp;&emsp;原本一些艱難晦澀的地方，豁然開朗。</p>
</p><p>&emsp;&emsp;修行速度，說一日千里，也沒有錯。</p>
</p><p>&emsp;&emsp;而林軒給幾個丫頭的幫助，當然不會僅止於此。</p>
</p><p>&emsp;&emsp;他拿出了大量的丹藥給幾個丫頭，都是對她們如今晉級，大有幫助。</p>
</p><p>&emsp;&emsp;洞玄期修士，想要獲得洞玄期丹藥，困難以極，但林軒可是渡劫期，獲得這個等級的丹藥，就輕鬆簡單了，可以說毫不費力。</p>
</p><p>&emsp;&emsp;他儲物袋中原本就積攢了很多，如今自然是毫不吝嗇的拿出來，分給幾女。</p>
</p><p>&emsp;&emsp;PS：終於又寫完一章，今天似乎有點感冒了，頭好痛，</p>
