<title>《百鍊成仙》▷ 第4218章 星海妙用</title></p><p>&emsp;&emsp;會隕落嗎？</p>
</p><p>&emsp;&emsp;頭生怪角，眼睛外凸，猙獰兇惡到無以復加的地步，實力雖然沒有真龍離譜，但也不比普通渡劫期的存在遜色，關鍵是數量衆多，夾雜着怪風，迎面撲向了那聲勢顯赫的金龍。</p>
</p><p>&emsp;&emsp;一時間，金光閃爍不已，金龍沒一爪下都帶有磅礴距離，所噴光波，威力更是令人咋舌。
            • tt kan• C○</p>
</p><p>&emsp;&emsp;很快，就有數條巨蟒隕落。</p>
</p><p>&emsp;&emsp;但剩下的巨蟒卻絲毫畏懼也無，仗龐大身軀和皮糙肉厚的防禦，身軀或盤或掃，所過之處猶如颶風過境一般，同時巨口中獠牙畢露，衝着金龍狠狠的吞咬撕扯，一時間，倒也不是太落下風什麼。</p>
</p><p>&emsp;&emsp;田襄見了臉色有些難看，正想要施展別的奇功異術，林軒身形突然一陣模糊，隨後已出現在了他身前丈許之處，二話不說，狠狠打落。</p>
</p><p>&emsp;&emsp;“近身肉搏，愚蠢，早就說過本道祖的真仙之軀，遠非爾等這種下界存在可以企及。”</p>
</p><p>&emsp;&emsp;田襄的嘴角邊露出一絲冷笑之意。</p>
</p><p>&emsp;&emsp;不閃不避，也是右手擡起，一拳向林軒轟去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩拳撞擊，就像隕石落地……不，威力遠非那可以相比。</p>
</p><p>&emsp;&emsp;整個天空都黯淡了下去。</p>
</p><p>&emsp;&emsp;前一刻，他們身處鴻蒙宇宙，然而當藍色星海展現出威力，景物就發生了變異，彷彿來到混沌初開的世界裡，天地，依舊是一片灰濛濛地。</p>
</p><p>&emsp;&emsp;而當光芒散去，林軒的處境卻是悲慘以極，整條手臂，骨骼盡碎。</p>
</p><p>&emsp;&emsp;“聰明反被聰明誤，我早就說過，你就算精擅煉體之術，但近身肉搏，無論如何，是無法與我這真仙之軀像媲美的。”田襄冷笑的聲音傳入耳朵，不無得意之色。</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;林軒臉色痛苦，但嘴角邊，卻不乏譏嘲之色。</p>
</p><p>&emsp;&emsp;看見其這幅表情，田襄內心深處，頓時涌現出強烈的不安來了。</p>
</p><p>&emsp;&emsp;可惜已經來不及。</p>
</p><p>&emsp;&emsp;林軒不顧劇痛，右手將田襄的拳頭抓住。</p>
</p><p>&emsp;&emsp;五色琉璃，一層炫目的火焰從林軒的手掌之上浮現而起。</p>
</p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;這原本就是林軒壓箱底的密集，如今更已融合混沌二氣，真正修煉到了大成的境地。</p>
