<title>《百鍊成仙》▷ 第3532章 山嶽巨猿與火焰巨人</title></p><p>&emsp;&emsp;以兩人的神行遁速，區區數百里，自然轉瞬即至。..</p>
</p><p>&emsp;&emsp;然而那火焰巨人卻沒有躲，反而一挺胸膛的迎上去了，林軒也不由得瞳孔微縮，這……這也太彪悍了。</p>
</p><p>&emsp;&emsp;居然有生物，敢與山嶽巨猿近身肉搏，要知道，便是真龍，若非迫不得已，也不會那麼做。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，這一拳轟得那是結實到了極處，居然將火焰巨人的胸膛貫穿。</p>
</p><p>&emsp;&emsp;然而對方臉上的表情卻毫無痛苦，就像沒事人似的，反而又衝近一步，隨後雙手高舉，如同擂鼓，雨點般的拳頭往巨猿身上紛落。</p>
</p><p>&emsp;&emsp;轟轟轟……</p>
</p><p>&emsp;&emsp;每一拳都帶起漫天的烈火。</p>
</p><p>&emsp;&emsp;巨猿也被打得倒退了一步，林軒看得清清楚楚，火焰巨人拳頭的威力，雖然遠不及對手，但卻帶有火焰加成的效果。</p>
</p><p>&emsp;&emsp;ps：今天堂哥回來了，出去吃飯，明天努力，雖然不好意思，但還是求一下推薦票！</p>
</p><p>&emsp;&emsp;！</p>
