<title>《百鍊成仙》▷ 第3152章 未雨綢繆</title></p><p>&emsp;&emsp;“姐姐，那林小子太囂張了，難道我們真要放任不管麼？”</p>
</p><p>&emsp;&emsp;這不起眼的少年，已值得她關注與重視。</p>
</p><p>&emsp;&emsp;更令人心驚肉跳的是，這小子不僅修行迅速，所表現出來的戰力也非同小可，遠勝同階存在許多。</p>
</p><p>&emsp;&emsp;別人或許只是聽了一些道聽途說，然而寶蛇與冰魄的身份非同小可，對於那一戰的細節，自然也瞭解更多。</p>
</p><p>&emsp;&emsp;薛老妖不僅是渡劫中期的存在，而且還具有蛟龍一族的血統，實力出衆，居然被毫無懸念的滅除。</p>
</p><p>&emsp;&emsp;連古之妖帝的秘法也困那林小子不住，他若成長起來，也許連自己這些人都會頭疼。</p>
</p><p>&emsp;&emsp;這不是胡言亂說，寶蛇是真切感覺到了威脅，這林小子升級的速度簡直就是一妖孽。</p>
</p><p>&emsp;&emsp;危險要扼殺在萌芽裡，她覺得不能繼續任由林軒成長下去，否則，非成爲心腹大患不可。</p>
</p><p>&emsp;&emsp;而身爲真魔始祖，自然不是什麼心慈手軟的人物，養虎爲患的蠢事，她絕不會去做。</p>
</p><p>&emsp;&emsp;林小子已進入渡劫期，不宜繼續耽擱下去，是時候將他從這世間抹除。</p>
</p><p>&emsp;&emsp;“哪兒有那麼容易。”</p>
</p><p>&emsp;&emsp;冰魄嘆了口氣，身體周圍籠罩着淡淡的迷霧，看不清楚，於美麗中，多了幾分神秘。</p>
</p><p>&emsp;&emsp;在失落的界面，她曾與林軒交手，吃了不小的苦頭，最後，降臨的一具化身更被滅除，她又豈會不恨那小子入骨。</p>
</p><p>&emsp;&emsp;然而身爲真魔始祖，是不可能隨意去靈界的，否則一旦身份暴露，非引起軒然大波，甚至讓三界爆發衝突，有此顧忌，她也拿林軒無可奈何。</p>
</p><p>&emsp;&emsp;“姐姐不是說過，可以請靈界的幾位大能出手……”寶蛇有點不解的說。</p>
</p><p>&emsp;&emsp;俗話說，財帛動人心，身爲真魔始祖，活的歲月無數，即便是靈界的大能修仙者，也有少數與她有交情。</p>
</p><p>&emsp;&emsp;冰魄原本想用一些寶物，換取那些大能出手，將林軒滅除。</p>
</p><p>&emsp;&emsp;原本一切都快要談妥，哪曉得薛老妖卻在林軒手下隕落，那可是渡劫中期的強者，縱橫靈界百萬年之久了。</p>
</p><p>&emsp;&emsp;林軒表現出來的實力，實在是驚世駭俗，那些打算出手的大能，一個個全都被震住，他們中間，雖然不乏比薛老妖更爲強大的傢伙，卻也不願意去蹚這趟渾水了。</p>
</p><p>&emsp;&emsp;沒錯，冰魄開出的價碼確實誘人以極，然而再好的寶物，也要有命享用纔可以，他們現在，可不想去捋林軒的虎鬚。</p>
</p><p>&emsp;&emsp;這與膽不膽小沒有關係，而是林軒今非昔比，且渡劫期存在的壽元漫長以極，就算不能長生不老，活個上百萬年也輕鬆隨意。</p>
</p><p>&emsp;&emsp;所以這個境界的存在更是惜命以極，沒有絕對的把握，百分之百不肯輕易涉險地。</p>
</p><p>&emsp;&emsp;原本已經談妥，現在他們卻百般推脫，冰魄也無可奈何。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;寶蛇聽了，也是鬱悶不已，一時片刻，同樣想不出什麼好主意。</p>
</p><p>&emsp;&emsp;“難道說，就這麼暫時將林小子放過，不行，繼續下去，真要養虎爲患了。”</p>
</p><p>&emsp;&emsp;寶蛇不甘心的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;原本真魔始祖，已是三界中最頂級的戰力，然而那林小子的修行速度，委實令人心驚以極，如今已進入渡劫期，寶蛇也不敢再對他有分毫的小視或是看不起。</p>
</p><p>&emsp;&emsp;“妹妹所慮沒錯，然而愚姐現在分身乏術，實在無力對付那傢伙。”冰魄嘆了一口氣的說。</p>
</p><p>&emsp;&emsp;“爲何，姐姐有什麼要事呢？”寶蛇有點吃驚了。</p>
</p><p>&emsp;&emsp;“阿修羅王的另一件秘寶，已有了線索。”</p>
</p><p>&emsp;&emsp;“什麼，阿修羅王的另外一件寶物，姐姐你確定麼？”寶蛇聖祖聽了，臉上一下子露出興奮之色。</p>
</p><p>&emsp;&emsp;傳說阿修羅王轉世之前，曾留下七件寶物，將她的絕世力量封印在其中，若是具有阿修羅王族血統的人湊齊這七件寶物，將封印解除，就可以獲得阿修羅王的絕世神通。</p>
</p><p>&emsp;&emsp;那可是連仙人都會眼紅。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;寶蛇臉上露出瞭然之意，俗話說，事有輕重緩急。</p>
</p><p>&emsp;&emsp;她固然恨林軒入骨，但也知道尋找阿修羅王的秘寶要重要許多。</p>
</p><p>&emsp;&emsp;若是能將寶貝湊足，姐姐獲得阿修羅王的無上神通，那林小子再離譜，又算得了什麼。</p>
</p><p>&emsp;&emsp;阿修羅王可是連真仙都能斬除，林軒修煉再迅速，也絕對不可能達到這般程度。</p>
</p><p>&emsp;&emsp;而她自然也能獲得無盡的好處，若是一切順利的話，甚至有可能更進一步，成爲真仙一般的存在的。</p>
</p><p>&emsp;&emsp;這並非胡言亂語，她原本就是三界頂級，距離真仙，不過一步之遙而已。</p>
</p><p>&emsp;&emsp;“姐姐放心，小妹一定全力輔佐，助你奪得阿修羅王的寶物。”</p>
</p><p>&emsp;&emsp;（）</p>
