<title>《百鍊成仙》▷ 第1047章 林軒的第一次約會</title></p><p>&emsp;&emsp;“那師兄挽留他是爲了……”</p>
</p><p>&emsp;&emsp;顯然有所圖，只是不知道陰謀是什麼？</p>
</p><p>&emsp;&emsp;“陳兄，你真肯定，雪暝山有那物？”白髮修士轉了轉頭，滿臉警惕的開口。</p>
</p><p>&emsp;&emsp;“廢話，若沒有把握，你當陳某會來這裡冒險嗎，原本想趁着交易會人多眼雜，悄然行動，可那樣把握畢竟不大，如今天助我也，將雪暝山弟子引開，我們動作可要快一點。”那陳姓的矮小修士臉上厲色一顯，有些興奮的說道。</p>
</p><p>&emsp;&emsp;至於那名女修，雖然沒有開口，但眼眸之中，也有貪婪之色閃過，讓原本還算清秀的面孔顯得有些猙獰了。</p>
</p><p>&emsp;&emsp;雪暝山僅僅是一座孤峰，他們如今在山腰的某隱秘位置，但距離峰頂並不遠，故而不得不小心萬分的行事。</p>
</p><p>&emsp;&emsp;那矮小修士的手裡，拿着一羅盤形狀的法器，一邊走，一邊查看周圍的地形，突然，他一聲輕呼，臉上露出喜色：“就是此處。”</p>
</p><p>&emsp;&emsp;“這裡？”</p>
</p><p>&emsp;&emsp;另兩人停下腳步，面前除了一光禿禿的巖壁，什麼也沒有，他們的眼中，不由露出些許狐疑。</p>
</p><p>&emsp;&emsp;矮小修士卻視若無睹，身形一閃，已飛到了巖壁的面前，看了看手中的法器，然後以非常古怪的順序在上面點了幾點。</p>
</p><p>&emsp;&emsp;咔咔的聲音傳入耳朵，他們面前出現了一直徑丈許的大洞，黑乎乎的，深不見底，但以幾名元嬰老怪的眼力，自然能夠看得清楚。</p>
</p><p>&emsp;&emsp;三人對視一眼，臉上都露出狂喜之色，果然沒有找錯，於是各施神通，魚貫飛進去了。</p>
</p><p>&emsp;&emsp;……此處發生的一切，山頂上的衆人並不清楚。</p>
</p><p>&emsp;&emsp;一環境淡雅的靜室之中，秦妍正在打坐，這一次她可是受傷非輕的，好在有從天涯海閣帶來的各種靈藥，服用以後，已經沒有大礙了。</p>
</p><p>&emsp;&emsp;此時已是午夜時分，月兒靜靜的掛在枝頭，窗外還有鳥叫，白天發生的一幕，早已煙消雲散了，然而云中仙子如同古井般的心絃裡，卻悄然多出了一個影子。</p>
</p><p>&emsp;&emsp;秦妍嘆了口氣，緩步站起，看來今夜是修煉不下去。</p>
</p><p>&emsp;&emsp;她伸手推開靜室的窗子，卻突然眉梢一動，飄身飛了出去。</p>
</p><p>&emsp;&emsp;姿勢優美之極，凌波微步，就如同掉落凡塵的仙女。</p>
</p><p>&emsp;&emsp;她居住的自然是貴賓樓，而這些招待元嬰期老怪的建築，每一棟都是獨立的，還被簡單的禁制包裹，可以不用擔心被偷窺什麼。</p>
</p><p>&emsp;&emsp;此刻在那淡藍色的光幕外面，就有一道火光盤旋。</p>
</p><p>&emsp;&emsp;傳音符！</p>
</p><p>&emsp;&emsp;秦妍的嘴角邊，勾勒出一絲笑容，雖然這個動作，或許連她自己都沒有注意到的。</p>
</p><p>&emsp;&emsp;伸手一點，一道紅光激射出指間，光幕裂開，傳音符頓時飛了進來，有如通靈般，圍着少女不停的盤旋。</p>
</p><p>&emsp;&emsp;秦妍將神識注入裡面。</p>
</p><p>&emsp;&emsp;不出所料，果然是那個人發來。</p>
</p><p>&emsp;&emsp;只是……雲中仙子擡頭看了看天色，如今都是午夜了，他現在約自己……心中覺得有點不妥，如果換一個人她肯定理都不理的，可那位林師弟。</p>
</p><p>&emsp;&emsp;“罷了，誰讓他救了我，推脫太不禮貌了。”秦妍喃喃自語的說，只是聽起來似乎更像是爲赴約找理由。</p>
</p><p>&emsp;&emsp;俏臉上升起一抹嫣紅。</p>
</p><p>&emsp;&emsp;仙子雖然美麗，然而卻少了一分生氣，此時的秦妍，看起來要比平時誘人得多。</p>
</p><p>&emsp;&emsp;這纔是真正傾國傾城的麗色。</p>
</p><p>&emsp;&emsp;又看了看手中的傳音符，秦妍的身形漸漸在夜色中模糊，她居然使用起了隱匿神通，畢竟在這麼一個圓月之夜，一男一女偷偷見面總感覺有些心虛。</p>
</p><p>&emsp;&emsp;可憐秦妍哪裡清楚，林軒根本就沒有想那麼多，玩陰謀詭計，他是歷經了腥風血雨，栽在林軒手中的老怪物，數不勝數，其聰明程度，是不容置疑的。</p>
</p><p>&emsp;&emsp;然而智商與情商是兩回事，在感情方面，林軒卻有點像白癡。</p>
</p><p>&emsp;&emsp;與孔雀春風一度，也是被逆推的結果，平時與月兒更是大大咧咧慣了，林軒哪知道與女修在一起的時候應該注意什麼。</p>
</p><p>&emsp;&emsp;比如說，他半夜約秦妍，顯然是非常的不妥，不過林軒絲毫不覺得，他之所以挑這個時間，是估摸着，秦妍的傷勢與法力，現在應該剛好恢復。</p>
</p><p>&emsp;&emsp;林軒還沾沾自喜，覺得很會替別人考慮，卻不知道秦妍被他這封深更半夜發去的傳音符，弄得心跳加速，紅着臉兒來赴約的。</p>
</p><p>&emsp;&emsp;當然，會這樣做，也絕不是說秦妍就喜歡上了林軒。</p>
</p><p>&emsp;&emsp;堂堂的雲中仙子，豈會這麼淺薄？</p>
</p><p>&emsp;&emsp;一見鍾情是不可能的。</p>
</p><p>&emsp;&emsp;不過好感肯定有。</p>
</p><p>&emsp;&emsp;就如同兩百年前的溪躍澗，在自己最危急的時刻，一個少年將自己從火坑中救出。</p>
</p><p>&emsp;&emsp;當年如此，今天又如是。</p>
</p><p>&emsp;&emsp;難道這僅僅是巧合，還是冥冥中預示着什麼……秦妍已是元嬰期修仙者，但與林軒田小劍那種喜歡與天爭，與命爭的強人不同，後面兩個人的信條是我的命運我把握，根本就不把老天放在眼中，而秦妍的修行之路卻相對簡單，主要是資質與機緣，她相信天，相信緣。</p>
</p><p>&emsp;&emsp;雖說兩百年前的記憶已有點模糊，可今天的卻清清楚楚，那位林師弟給她的不僅是救命之恩，還有太多太多的震撼。</p>
</p><p>&emsp;&emsp;據她所知，林軒是沒有靈根的，可如今不僅境界勝過自己一籌，神通更是離譜。</p>
</p><p>&emsp;&emsp;秦妍見識廣博，可除了師尊以外，她真沒有見過這樣的高手，甚至幾位元嬰後期的師姐，也明顯不及，至少林軒最後一擊的威力，幾乎已堪與離合修士的招數相比。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;雲中仙子驕傲無比，像不服人，便是師尊，也贊她冰雪聰明，前途不可限量……可天外有天，人外有人，對於這位林師弟，她真的是不服不行。</p>
</p><p>&emsp;&emsp;感激，驚奇，佩服，這些東西在不知不覺中是很容易轉化爲好感的。</p>
</p><p>&emsp;&emsp;否則僅僅是救命之恩，秦妍也不會來赴這三更半夜的荒唐約會。</p>
</p><p>&emsp;&emsp;她雖然僅僅是初期，但九天玄功中的斂氣術玄妙無比，自然不會有任何人發現地，一盞茶功夫以後，已來到後山了。</p>
</p><p>&emsp;&emsp;這裡有一片密林，平日裡人跡罕至，這深更半夜，就更不用擔心會有人突然闖入，林軒選擇地點，也是頗費了一番心思。</p>
</p><p>&emsp;&emsp;平心來說，並沒有錯，可這情商低的傢伙，就壓根兒沒有想過，這麼晚約女修出來已十分不妥，他還選擇這麼偏僻之處……怎麼看都像不壞好意似的。</p>
</p><p>&emsp;&emsp;此時秦妍的黛眉就微微皺起，雖然懷疑救命恩人有點……但俗話說，害人之心不可有，防人之心不可無，秦妍雖然經歷的腥風血雨不多，但也不是初入仙道的菜鳥了。</p>
</p><p>&emsp;&emsp;秦妍的俏臉上隱有躊躇之色，從內心裡，她很想相信林軒沒有惡意，可週圍的環境這麼偏僻。</p>
</p><p>&emsp;&emsp;而且還布有隔音禁制，其實林軒的本意是不想兩人的談話落入第三人的耳裡，防止被窺視，可落在雲中仙子的眼裡，很容易聯想到別的事。</p>
