<title>《百鍊成仙》▷ 第3438章 陳年往事</title></p><p>&emsp;&emsp;“道友請說！”</p>
</p><p>&emsp;&emsp;怪不得三大散仙與三大妖王中有四人，都居住於這裡。</p>
</p><p>&emsp;&emsp;林軒心驚之餘，也不由得提高了警惕，此行尋寶還真是步步荊棘，切不可因爲自己已進階到渡劫中期，就不將天下英雄放在眼裡。雨桐界，那可是藏龍臥虎地。</p>
</p><p>&emsp;&emsp;反觀月兒，則要淡然許多。</p>
</p><p>&emsp;&emsp;陰司界同樣高手無數，只不過少爺這次。只見到了冰山一角罷了。</p>
</p><p>&emsp;&emsp;“接着往下說。”</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;對於林軒震驚的反應，老者不以爲忤，做爲渡劫級別的老怪物，都有能力在各小界面間穿梭。</p>
</p><p>&emsp;&emsp;他已經見慣了其他界面的修仙者。聽聞到雨桐界情況時的震驚反應了。</p>
</p><p>&emsp;&emsp;靈界雖有小界面數以百計，但雨桐界卻是鶴立雞羣地。說句不客氣的言語，其他所有小界面修士的實力加在一起，未必能與雨桐界相比。</p>
</p><p>&emsp;&emsp;這話聽上去不可思議，但卻是符合事實地。</p>
</p><p>&emsp;&emsp;此時，他已經接着說下去。</p>
</p><p>&emsp;&emsp;“天璇堡主，亦是該派所擁有的渡劫期大能之一。”</p>
</p><p>&emsp;&emsp;“其雙修道侶早在萬年前，就於天劫中隕落，這次續絃的夫人雖不是渡劫級，卻是遠近聞名的絕色美女……”</p>
</p><p>&emsp;&emsp;“加之天璇堡在當地好大的名氣，當真是賀客雲集，其中甚至不乏其他的渡劫期修士。”</p>
</p><p>&emsp;&emsp;“這樣的龐大勢力，於情於理，自然不該有人來捋虎鬚，哪知道就在大喜的當日，來了一位雲中仙子……”</p>
</p><p>&emsp;&emsp;“等等，你說什麼，雲中仙子？”</p>
</p><p>&emsp;&emsp;林軒大驚失色，連月兒亦瞪大了眼珠。</p>
</p><p>&emsp;&emsp;這個名號雖已好久不曾聽聞過，但他們夫妻倆，又怎麼可能忘記呢？</p>
</p><p>&emsp;&emsp;昔日飄雲谷的一幕幕，在眼前流淌而過，後來在天雲十二州，也曾見過此女的芳蹤，而那神秘的傳音符，一直到現在都未解惑。</p>
</p><p>&emsp;&emsp;而林軒記得最後一次看見雲中仙子，她似乎傳送到了另外一個人界去，從此生死不知。</p>
</p><p>&emsp;&emsp;千年光陰似箭，秦妍是否還在人間？</p>
</p><p>&emsp;&emsp;是如同自己，最終飛昇到了靈界去。</p>
</p><p>&emsp;&emsp;還是壽元耗盡，早已化爲了墓中枯骨？</p>
</p><p>&emsp;&emsp;甚至早已投胎轉世，不見了蹤跡……</p>
</p><p>&emsp;&emsp;林軒實力雖非同小可，但這一切也並不曉得，偶爾思及此女，最終也不過化爲一聲嘆息。</p>
</p><p>&emsp;&emsp;且不說自己與她除了同門之誼，也就一些小曖昧而已，除此以外，也談不上太大的關係？</p>
</p><p>&emsp;&emsp;見又如何，難不成在這修仙路上，還想要多一份羈絆麼？</p>
</p><p>&emsp;&emsp;退一萬步說，就算真方不下，那又如何，人海茫茫，去何處找尋呢？</p>
</p><p>&emsp;&emsp;世間本無事，庸人自擾之，有些事原本就強求不得，林軒從未想過，這輩子，還能見到雲中仙子。</p>
</p><p>&emsp;&emsp;然而卻在這裡，聽到了與她有關的消息。</p>
</p><p>&emsp;&emsp;等等，此雲中仙子或許非彼雲中仙子，靈界面積廣博，修士數量更是衆多，有人名號重複那也是再正常不過，或許根本就是自己多心了。</p>
</p><p>&emsp;&emsp;雖如此想着，林軒還是鬼使神差的多問了一句：“那雲中仙子，姓名如何。”</p>
</p><p>&emsp;&emsp;“姓名，這老夫倒不曾聽說。”</p>
</p><p>&emsp;&emsp;皁袍老者以手撫額，林軒臉上則毫不掩飾的露出失望之色。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，一旁的中年人，卻粗聲粗氣的開口了：“師兄居然不曾聽過，小弟卻是知道的。”</p>
</p><p>&emsp;&emsp;“哦，師弟請說。”</p>
</p><p>&emsp;&emsp;“哼，那雲中女魔，名字卻是取得不錯，好像叫什麼秦妍的。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;如驚雷入耳，林軒修仙之路走到這一步，城府自不必說，泰山崩於前而不變色。</p>
</p><p>&emsp;&emsp;然而此刻，卻也驚呆了。</p>
</p><p>&emsp;&emsp;秦妍？</p>
</p><p>&emsp;&emsp;世上竟有如此巧合，果然是她麼？</p>
</p><p>&emsp;&emsp;若說僅僅是名號重複，還有可能，但名號與真名一起重複，那就顯得匪夷所思了。</p>
</p><p>&emsp;&emsp;至少林軒這輩子從未見過。</p>
</p><p>&emsp;&emsp;機率也太小了。</p>
</p><p>&emsp;&emsp;月兒的反應也相差彷彿，甚至驚訝比林軒更過，“啪”的一聲將手中的杯子也打碎了。</p>
</p><p>&emsp;&emsp;臉上震驚的表情更是一點也掩飾不住。</p>
