<title>《百鍊成仙》▷ 第3273章 神秘少女</title></p><p>&emsp;&emsp;真桓山綿延百萬裡，靈氣濃密，琴心所居住的妙音閣，位於其極深之處。</p>
</p><p>&emsp;&emsp;大約一炷香的功夫以後，此女在一座洞府前停下。</p>
</p><p>&emsp;&emsp;說是洞府，講成一座精緻小巧的宮殿更爲適合。</p>
</p><p>&emsp;&emsp;林軒隱隱覺得有些眼熟，但這個地方他當然不曾來過。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒很快就反應過來了。</p>
</p><p>&emsp;&emsp;自己曾對妙音施展過搜魂之術，眼前的景物是在她記憶中見過，似乎是……琴心的隱居之所。</p>
</p><p>&emsp;&emsp;不會這麼巧合吧！</p>
</p><p>&emsp;&emsp;此女剛好是來找琴心的。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲訝然之色。</p>
</p><p>&emsp;&emsp;驚訝之餘，林軒卻什麼也沒有做，不管如何，先看看情況再說。</p>
</p><p>&emsp;&emsp;隨後他擡起頭顱，開始打量眼前的建築。</p>
</p><p>&emsp;&emsp;這種精美的宮殿，或者說洞府，被一層五顏六色的光幕籠罩着。</p>
</p><p>&emsp;&emsp;那光幕看似很薄，然而所散發出來的氣息，卻當真是非同小可。</p>
</p><p>&emsp;&emsp;若是自己沒有看錯，就算是渡劫級別的修仙者，想要將其破除，也要費上不少的功夫。</p>
</p><p>&emsp;&emsp;顯然，琴心是被幽禁於此處。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲憤怒。</p>
</p><p>&emsp;&emsp;但隨後像是想起了什麼，那怒氣消失得無影無蹤。</p>
</p><p>&emsp;&emsp;妙音固然可恨，但她已經被自己滅除，人死如燈滅，還有什麼必要像她計較呢，一念至此，林軒不由得心平氣和。</p>
</p><p>&emsp;&emsp;眼前的禁制雖然麻煩，但真想要擋住自己，自然是不可能的，唯一的麻煩，就是將其破去，不小心，會驚動天音宮其他的老怪物。</p>
</p><p>&emsp;&emsp;但那又如何？</p>
</p><p>&emsp;&emsp;有再多的艱難險阻，自己也不會退縮，無論如何，也要將琴心從虎口中救出來的。</p>
</p><p>&emsp;&emsp;林軒心中如此這般的想着，然而接下來，卻發生了讓他目瞪口呆的一幕。</p>
</p><p>&emsp;&emsp;那藍衣女子玉手一拂，只見靈光閃爍，這一次，居然是一巴掌大小的陣盤飛掠而出。</p>
</p><p>&emsp;&emsp;那陣盤造型古樸，一看就是不凡之物。</p>
</p><p>&emsp;&emsp;祭出以後，被一團白濛濛的靈光包裹，懸浮在此女的頭頂上空。</p>
</p><p>&emsp;&emsp;此女凝視片刻，臉上的表情越發凝重了，隨後玉手擡起，在虛空中劃過奇異的軌跡，櫻脣微啓，吐出玄妙而古樸的咒語。</p>
</p><p>&emsp;&emsp;隨後一指向前點出：“給我破！”</p>
</p><p>&emsp;&emsp;隨着她的動作，那陣盤靈光大做，一道道耀目的光暈由其表面浮現而出。</p>
</p><p>&emsp;&emsp;隨後陣盤一閃，一道兒臂粗的光柱，由其表面彌散，一閃即逝，沒入前方的光幕蹤跡全無。</p>
</p><p>&emsp;&emsp;過了大約一盞茶的功夫，嗚嗚之聲大族，那光幕表面靈芒流轉，隨後越來越淡，直至消失不見。</p>
</p><p>&emsp;&emsp;這讓林軒也感覺頭疼的禁制，居然被此女輕易破除，當然，這是因爲她懷揣有合適陣盤的緣故。</p>
</p><p>&emsp;&emsp;但不管如何，也算是爲自己解決一個大麻煩了。</p>
</p><p>&emsp;&emsp;林軒心中大喜，今天運氣未免也太好了些，而就在這時，一久違動聽的聲音傳入耳朵：“外面，可是秦師妹麼？”</p>
