<title>《百鍊成仙》▷ 第4201章 巧計誘敵</title></p><p>&emsp;&emsp;化險爲夷！</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒一愕，但此時此刻，自然來不及去細細品味此話的真假。想來這種情況下，對方應該也沒有害自己一說。</p>
</p><p>&emsp;&emsp;念及至此，林軒袖袍一拂，靈光四射，他的身前，果然多出了一式樣精美的寶物。</p>
</p><p>&emsp;&emsp;不……說成一小巧的宮殿更加適合。</p>
</p><p>&emsp;&emsp;林軒想都不想的一道法訣打出。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;頓時此寶表面光暈噴薄，幾個神秘符文一現而出，將林軒包裹。</p>
</p><p>&emsp;&emsp;下一刻，他真的詭異消失不見掉了。</p>
</p><p>&emsp;&emsp;如此結果，林軒自然是大爲歡喜。田襄的表情，則是冰冷以極。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;他雖然是道祖境界的強者，但施展這星空風暴所付出的代價也令人咋舌，怎麼可以讓林軒跑掉呢？</p>
</p><p>&emsp;&emsp;其臉上閃過一絲陰厲之色，眉宇間一道豎痕浮現而出。</p>
</p><p>&emsp;&emsp;“破滅法目！”</p>
</p><p>&emsp;&emsp;遠處，雨桐仙子一聲驚呼。</p>
</p><p>&emsp;&emsp;可惜認得又如何，已從裡面激射出一灰濛濛的光柱，一閃即逝。</p>
</p><p>&emsp;&emsp;下一刻。空間波動驟起，林軒跌跌撞撞的浮現而出。</p>
</p><p>&emsp;&emsp;不過這一次，林軒臉上並沒有驚惶之色。</p>
</p><p>&emsp;&emsp;反而吸了口氣，渾身青芒大起。隨後那青芒變成了金色，林軒的身影消失，取而代之的是一搖頭擺尾的真龍出現在視線裡。</p>
</p><p>&emsp;&emsp;不用說，依舊是真靈化劍訣。此神通可不僅僅是能夠變化出鎧甲，還可以運用煉化後的真血，掩映出無窮變化。</p>
</p><p>&emsp;&emsp;隨後林軒變化的真龍一聲輕嘯。先張開口，沖田襄噴出一口光波，隨後利爪一揚，隨着他的動作，一畝許大的巨爪浮現而出，向着五龍璽抓落。</p>
</p><p>&emsp;&emsp;不管如何，林軒亦不願失去這件寶物。</p>
</p><p>&emsp;&emsp;否則此消彼長，兩件鴻蒙之寶都落在對方的手裡，自己恐怕再也沒有取勝的良機。</p>
</p><p>&emsp;&emsp;所以即便形勢危機，即便此時的自己，依舊處於非常危險的境地，林軒依舊要不惜代價，搶回五龍璽。</p>
</p><p>&emsp;&emsp;還別說，或許是他運氣不錯，或許是他這不顧一切的舉措，是田襄事先料想不到的。</p>
</p><p>&emsp;&emsp;所以這看似冒險的舉動，還真成功了。</p>
</p><p>&emsp;&emsp;兩人所凝聚出的光手撞在了一起。</p>
</p><p>&emsp;&emsp;互相撕扯，一時間五龍璽停在空中難以動作。</p>
</p><p>&emsp;&emsp;林軒所變化的真龍大喜，二話不說的飛了過去。</p>
</p><p>&emsp;&emsp;田襄則是驚怒交集，馬上操控星球自爆想要將林軒席捲進去。</p>
</p><p>&emsp;&emsp;然而林軒又不傻，早就在防着這一着，畢竟實力且不提，光論鬥法的經驗，他可是遠比田襄還要豐富地。</p>
</p><p>&emsp;&emsp;林軒飛行的軌跡，刻意避開了那些星球。</p>
</p><p>&emsp;&emsp;只要拉開一定的距離，星空風暴也別想將他席捲進去。</p>
</p><p>&emsp;&emsp;吃一塹，長一智，既然實力不及對方，那就要多用智慧彌補。</p>
</p><p>&emsp;&emsp;一時間，田襄也拿他無可奈何。</p>
</p><p>&emsp;&emsp;就這樣，過了幾息的功夫，經歷了不少曲折，林軒終於已經接近五龍璽了，兩人所凝聚的光手依舊在那裡撕扯，林軒所變化的真龍將一隻爪子探落。</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;田襄已是勃然大怒，煮熟的鴨子豈能讓他飛走？</p>
</p><p>&emsp;&emsp;此時各種法則之力混亂以極，但他做爲道祖境界的強者，依舊是半點也不受影響地。</p>
</p><p>&emsp;&emsp;吸了口氣，也不見他多餘的動作，整個人就已從原地消失。</p>
</p><p>&emsp;&emsp;下一刻，他已出現在了林軒身側，同樣是一手探出，朝着五龍璽抓落。</p>
</p><p>&emsp;&emsp;林軒見了，不僅沒有大驚失色，嘴角邊反而流露出一絲笑意。</p>
</p><p>&emsp;&emsp;魚兒果然上鉤了。</p>
</p><p>&emsp;&emsp;林軒二話不說的一張口，所化真龍頓時從嘴裡噴出密密麻麻的光束，頓時將田襄包裹。</p>
</p><p>&emsp;&emsp;“哼，無聊的掙扎罷了。”</p>
</p><p>&emsp;&emsp;田襄手一擡。</p>
</p><p>&emsp;&emsp;一個光盾浮現，但聞噼裡啪啦的聲音傳入耳邊，那些光柱全都被輕而易舉的擋了下來。</p>
</p><p>&emsp;&emsp;但林軒卻不以爲意，只見那真龍光華一閃，他又恢復出了原形來，身上依舊穿着真靈之鎧。</p>
</p><p>&emsp;&emsp;www◆тtκan◆c ○</p>
</p><p>&emsp;&emsp;背後的金身法相浮現出來，十八條手臂伸展，各有一團金光涌現，光暈噴薄，幻化成了杖、錘、鐗等沉重異常的奇門兵器。</p>
</p><p>&emsp;&emsp;林軒之所以來到這裡，原本就是施展的一石二鳥之計。</p>
</p><p>&emsp;&emsp;一方面，搶回五龍璽。</p>
</p><p>&emsp;&emsp;另一方面，便是誘敵，田襄強得離譜，但林軒對於自己的煉體之術，那也是信心十足，對方的法寶秘術或許是無懈可擊，但近身肉搏，也許就不是那麼強地。</p>
</p><p>&emsp;&emsp;以己之長，克敵之短。</p>
</p><p>&emsp;&emsp;這就是林軒的算計，而田襄果然掉入了甕裡。</p>
</p><p>&emsp;&emsp;此時兩人相距，不過數丈而已，林軒一步跨出，隨後手中的兵器，便狠狠像着對方砸落。</p>
</p><p>&emsp;&emsp;霎時間，金光大做，劈頭蓋臉的將田襄籠罩了。</p>
</p><p>&emsp;&emsp;田襄一呆，臉色變得很難看，但卻並沒有驚慌失措，嘴角邊反而露出了一絲譏嘲之色。</p>
