<title>《百鍊成仙》▷ 第115章 武修丹</title><br><p>&emsp;&emsp;“秦妍被立爲飄雲谷的下一代掌門？”</p>
<br><p>&emsp;&emsp;按理說，這種情況。雖然無法凝丹。但築基卻是十拿九穩，他怎麼卻是一副憂心忡忡的表情。</p>
<br><p>&emsp;&emsp;“晚輩在世俗所練內功。威力固然奇大，然而卻有致命缺陷，在靈動期前六層功法時看不出來，可進入大圓滿，卻成了築基的隱患。”</p>
<br><p>&emsp;&emsp;“還有這樣的事？”林軒無語，不過也難說，修真一道，本就坎坷，荊棘遍地，因爲一點小瑕疵，而導致前功盡棄地事情，比比皆是。</p>
<br><p>&emsp;&emsp;他同情的看了對方一眼：“那道友打算怎麼辦？”</p>
<br><p>&emsp;&emsp;一般遇見這樣的情況，大部分人都會萬念俱灰，選擇頹廢，不過對方會來靈藥山，顯然是另有打算。</p>
<br><p>&emsp;&emsp;“晚輩得知此事後，也鬱悶了一段時間，但後來卻得到了門中一位長老的指點。”馬天雄露出慶幸之色：“那長老也是以武入道，並且很巧的與晚輩遇見過相同的瓶頸，後來卻築基成功。”</p>
<br><p>&emsp;&emsp;“哦，那道友是找到解決的方法了？”</p>
<br><p>&emsp;&emsp;“據長老所言，想要消除隱患，需要服食一種靈丹。”偷偷打量了一眼林軒，馬天雄繼續往下說：“這是一種名爲武修丹的靈藥，普通修士用不着，然而卻正適合以武入道地修真者。”</p>
<br><p>&emsp;&emsp;“那道友來靈藥山……”</p>
<br><p>&emsp;&emsp;“前輩所猜不錯。”馬天雄的臉上露出一絲企盼之色：“晚輩費盡千辛萬苦，終於將武修丹地原料收集齊了，然而該丹的煉製極爲艱難，兗州的煉丹師並沒有把握，後來從那位長老口中得知，當初他所服用的靈丹就是貴派地高手煉製。”</p>
<br><p>&emsp;&emsp;“原來如此。”林軒沉吟了一下：“相逢既是有緣，道友將武修丹地原料交予我吧，明天此時，來這裡取。”</p>
<br><p>&emsp;&emsp;馬天雄聽了，大喜過望，原本他就在心中思量，怎麼請林軒出手，沒想到對方卻先開口。</p>
<br><p>&emsp;&emsp;千恩萬謝，馬天雄連忙將各種藥材交給了對方。</p>
<br><p>&emsp;&emsp;將對方送走，林軒獨自來到煉丹室中，看了一眼手中的原料，其中確實不乏天材地寶。</p>
<br><p>&emsp;&emsp;以馬天雄靈動期大圓滿的修爲，也不知他是怎樣弄到。</p>
<br><p>&emsp;&emsp;但肯定吃了不少苦，這一點卻是不容置疑的！</p>
<br><p>&emsp;&emsp;林軒開口幫忙，並非一時衝動，也不是看在兩人曾經同門的情分上！</p>
<br><p>&emsp;&emsp;其實對於飄雲谷，林軒並沒有多少好感，不過這位馬師兄，倒真的幫過自己不少忙。</p>
<br><p>&emsp;&emsp;修真者大多勢利，然而這馬天雄卻是一熱心腸，當初若不是他，自己初次扮成葉天，進入精英閣時，就極有可能穿幫。</p>
<br><p>&emsp;&emsp;更別說後來打聽極品丹的隱秘，處處碰壁，最終還是在此君口中得知。</p>
<br><p>&emsp;&emsp;林軒不是什麼好人，他信奉人若犯我，我必十倍以報的信條。</p>
<br><p>&emsp;&emsp;但他也不壞，不會主動去招誰惹誰，而且誰對自己有恩，如果有機會，他也會報答。</p>
<br><p>&emsp;&emsp;當然，是在力所能及地情況下。</p>
<br><p>&emsp;&emsp;武修丹，以兗州修真界地水平，確實很難煉製，便是靈藥山，有把握的煉丹師，也僅有幾位而已。</p>
