<title>《百鍊成仙》▷ 第2722章 青木城中百寶齋</title></p><p>&emsp;&emsp;說巍峨其實那也是相對來說。</p>
</p><p>&emsp;&emsp;駕車之人大駭，但看見那塊毫光大放的中品晶石立刻又喜笑顏開。</p>
</p><p>&emsp;&emsp;“是，多謝仙師賞賜。”</p>
</p><p>&emsp;&emsp;一塊中品晶石。他一個月的辛苦，也未必能夠賺足，這位主顧真是太大方了。</p>
</p><p>&emsp;&emsp;忙一拉繮繩，那似馬非馬的怪物立刻放開四蹄，奔跑倒也是頗爲迅速。</p>
</p><p>&emsp;&emsp;大約過了小半盞茶的功夫，那獸車就停了下來。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，果然看見一座木製的建築。</p>
</p><p>&emsp;&emsp;掛着一幅大大的牌匾。</p>
</p><p>&emsp;&emsp;上書幾個金字，百寶齋！</p>
</p><p>&emsp;&emsp;那建築也無甚出奇。無論從哪個角度看，都只是一家極爲尋常的當鋪而已。</p>
</p><p>&emsp;&emsp;映象珠真出於此地？</p>
</p><p>&emsp;&emsp;林軒心中不不由得有點懷疑。</p>
</p><p>&emsp;&emsp;不過於情於理，那葛姓女子都沒有欺騙自己的道理。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒臉上不動聲色，如閒庭散步，走進了百寶齋中。</p>
</p><p>&emsp;&emsp;一進其內，林軒微微一怔。</p>
</p><p>&emsp;&emsp;裡面的格局，與自己所想象的當鋪，截然不同。</p>
</p><p>&emsp;&emsp;大廳明亮寬敞。即使容納數十人也不會有分毫擁擠之處，而在大廳的盡頭，則是一排十餘丈長的櫃檯。皆是用極爲名貴的檀香木所鑄。</p>
</p><p>&emsp;&emsp;這種木料，不僅堅硬異常，而且散發出來的香氣，能夠提神醒腦，常被低階修士做成小掛件配在身上。</p>
</p><p>&emsp;&emsp;價格自然也是不菲。</p>
</p><p>&emsp;&emsp;能夠用檀香木打製成這麼大的一個櫃檯，可以看出，這百寶齋倒也不是普通的當鋪，頗有那麼幾分實力的。</p>
</p><p>&emsp;&emsp;而就在此刻，一青衣小帽的夥計已滿臉嬉笑的迎上來了：“歡迎客人光顧。請問您想要看點什麼，本店雖是當鋪，但寶物也是一應俱全，絕對能讓您滿意而歸。”</p>
</p><p>&emsp;&emsp;這夥計的口氣大得離譜，好在表情還是頗爲恭敬的。通常，光顧當鋪顧客的有兩種。</p>
</p><p>&emsp;&emsp;一是窮困潦倒的修仙者。</p>
</p><p>&emsp;&emsp;身無長物，用一句價簡單的話語描述，就是根本混不下去了，否則。也不會將一些祖傳的寶物，或者破爛垃圾拿到當鋪。</p>
</p><p>&emsp;&emsp;第二種則是身家富足，來當鋪自然也不是爲了典當什麼事物，而是碰運氣，看能否淘換到什麼寶貝的。</p>
</p><p>&emsp;&emsp;要曉得，像當鋪這種生意，那是海納百川，靈器、丹藥、法寶，靈花靈木，妖獸材料，那是無所不包。</p>
</p><p>&emsp;&emsp;你別看一些寶貝不起眼，那是因爲沒有遇見伯樂，如果真遇見識貨的修仙者，一些貌似垃圾的無用之物，立刻就可能變成價值連城的稀世奇珍。</p>
</p><p>&emsp;&emsp;當然，這種情況並不多。</p>
</p><p>&emsp;&emsp;但也時常會有一些身家豐厚的修士來當鋪碰一碰運氣如何。</p>
</p><p>&emsp;&emsp;林軒顯然是屬於後者，而碰見他這種有錢的主兒，當鋪顯然是會好好接待的。</p>
</p><p>&emsp;&emsp;林軒看了夥計一眼，自然沒有興趣在他這種小嘍囉的身上浪費時間：“林某是要尋訪一些事物，直接將你們老闆叫出來好了。”</p>
</p><p>&emsp;&emsp;嘶……</p>
</p><p>&emsp;&emsp;夥計倒吸了一口涼氣，這位還真是好大的口氣，一開口就要見掌櫃的，他本能想要拒絕，然而話還沒有來得及出口，僅僅是目光與林軒接觸，不知爲何，那拒絕的話，竟是無論如何，也說不出。</p>
</p><p>&emsp;&emsp;反而畢恭畢敬的將林軒引領到樓上的雅座，然後出去叫老闆了。</p>
</p><p>&emsp;&emsp;林軒就在雅間中清坐，好在並沒有等多久，不到一盞茶的功夫，一四十歲左右，胖乎乎，滿臉含笑的中年人就進來了。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，只見這位不論穿着打扮，還是身上所散發出來的氣質，都與世俗的掌櫃分毫區別也無，唯一的不同，就是眼睛中隱含着極爲精明的神色，修爲倒也不弱，居然也是一位元嬰中期的修仙者，以青木城的情況來說，已足以稱得上高階修士了。</p>
</p><p>&emsp;&emsp;此人原本一臉和善之色，然而看見林軒，表情卻驟然大變，又驚又疑，同時還有幾分畏懼，但最後，卻被恭敬的表情取代了，走前幾步，衝着林軒深深一禮：“晚輩給前輩見禮，不知道您大駕光臨此處，有何吩咐，只要晚輩做得到的，一定盡力去做。”</p>
</p><p>&emsp;&emsp;“你能將林某的修爲看出？”</p>
</p><p>&emsp;&emsp;如此結果，讓林軒有些詫異了，雖然因爲修煉功法的緣故，這具化身的隱匿之術，與本體相比，多多少少是要差上那麼一些。</p>
</p><p>&emsp;&emsp;但也絕不是普通修士可以看穿地，眼前不過區區一元嬰修士而已，居然能看穿自己的斂氣術，在這不是太不可思議了？</p>
</p><p>&emsp;&emsp;驚疑之下，林軒臉色也不由得陰霾了下去。</p>
</p><p>&emsp;&emsp;“前輩息怒，晚輩豈敢對您不利，只是我是天生的玄清之體，所以才能將前輩的隱匿看破地。”那掌櫃大急，忙出聲解釋。</p>
</p><p>&emsp;&emsp;PS：嗯，過渡章節，所以平淡一些，星期一，非常非常需要推薦票支持，謝謝大家。</p>
