<title>《百鍊成仙》▷ 第3875章 天璇劍尊</title></p><p>&emsp;&emsp;一個人影浮現在了眼前。</p>
</p><p>&emsp;&emsp;他也是分神期，小境界雖然有差距，但無論如何，也不可能到這般地步。</p>
</p><p>&emsp;&emsp;如此結果。只能證明如今的天璇劍尊，根本就不能用常理揣摩。</p>
</p><p>&emsp;&emsp;張鰱已嚇得魂飛魄散了。</p>
</p><p>&emsp;&emsp;自己絕不是對手，留下來只有死路一條的。</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過。他飛快的從懷中取出一張靈符，往身上一拍，頓時靈光一閃，沒入了地表不見。</p>
</p><p>&emsp;&emsp;土遁符！</p>
</p><p>&emsp;&emsp;當然了，是非常高級的寶物。</p>
</p><p>&emsp;&emsp;這時候從空中逃跑是非常不智的，使用土遁術，也許還有幾分把握。</p>
</p><p>&emsp;&emsp;不得不說，張鰱不愧是分神期修仙者，這時候了，頭腦依舊清楚。</p>
</p><p>&emsp;&emsp;可很快，悲劇來了，見他消失，天璇劍尊面無表情的手一擡，掌心中黑芒隱現，隨後一股驚人的吸力釋放出來，漫天泥土飛舞，張鰱從地底被硬生生的拉出來了。</p>
</p><p>&emsp;&emsp;他自然不會坐以待斃，可問題是，他已經動彈不得。</p>
</p><p>&emsp;&emsp;渾身的法力被禁錮。</p>
</p><p>&emsp;&emsp;伴隨着“嗖”的一聲傳入耳朵，他被吸到手上了。</p>
</p><p>&emsp;&emsp;黑光閃耀而出，天璇劍尊的臉露獰色，直接將手按到他的天靈蓋上了。</p>
</p><p>&emsp;&emsp;搜魂之術！</p>
</p><p>&emsp;&emsp;片刻後天璇劍尊手上黑光一閃，一團魔炎將張鰱直接化作了火焰。</p>
</p><p>&emsp;&emsp;“公孫玉兒，此女已拜林軒爲師，就在距此不遠的淨蓮池，真是運氣不錯，不能將那林小子抽魂煉魄，先拿他徒弟來開刀也不錯。”</p>
</p><p>&emsp;&emsp;天璇劍尊的嘴角邊露出一絲惡毒，他心中恨林軒入骨。</p>
</p><p>&emsp;&emsp;但事易時移，對方的實力已遠非自己可比。</p>
</p><p>&emsp;&emsp;想想當年的一幕，他至今都不能忘懷的。</p>
</p><p>&emsp;&emsp;前途無量的他，因爲一時意氣之爭，死在了林軒手裡，幸好他原本就修煉有雙元嬰秘術，而那次決鬥，第二元嬰也不在的。</p>
</p><p>&emsp;&emsp;如此才免除一死，但云隱宗也待不下去。</p>
</p><p>&emsp;&emsp;隨後的歲月裡，顛沛流離，吃了不知道多少苦，知道後來遇見了虛無。</p>
</p><p>&emsp;&emsp;那是一座上古的祭壇，他無意中溝通到了虛無魔尊的神念，對方施展魔氣灌體之術，讓充滿怨念的天璇劍尊轉化爲了域外天魔。</p>
</p><p>&emsp;&emsp;不僅如此，他實力直接大漲了許多。</p>
</p><p>&emsp;&emsp;虛無對他心中的怨氣，似乎滿意以極，除了魔氣灌體，還教給了他不少寶貝的秘術，否則他也不可能在短短的千年時間，就進展到如此地步。</p>
</p><p>&emsp;&emsp;但還不足，他心中對林軒恨之切骨，而對方如今已是渡劫後期的人物，威名在三界之中傳播。</p>
</p><p>&emsp;&emsp;自己與他的差距，不僅絲毫縮小也無，反而在無形中擴大了許多。</p>
</p><p>&emsp;&emsp;難道今生今世，只能躲在暗處，沒有機會找他復仇？</p>
</p><p>&emsp;&emsp;不……</p>
</p><p>&emsp;&emsp;天璇劍尊揚起頭顱，發出野獸一般的嘶吼。</p>
</p><p>&emsp;&emsp;他不甘心，也不會放棄。</p>
</p><p>&emsp;&emsp;他相信自己總能等到良機。</p>
</p><p>&emsp;&emsp;飯要一口一口吃，報仇亦不能急於一時。</p>
</p><p>&emsp;&emsp;先將那公孫玉兒抽魂煉魄，至於那姓林的臭傢伙，總有一天，他施加於自己身上的痛苦，自己會百倍千倍償還於他的。</p>
</p><p>&emsp;&emsp;天璇劍尊的臉上露出一絲惡毒，渾身魔風大做，像着淨蓮池的方向飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切林軒並不清楚，此時此刻，林軒亦沒有閒着，他正遁光全開，追殺一名從自己手裡逃走的域外天魔。</p>
</p><p>&emsp;&emsp;能夠從林軒手裡逃脫，自然不會是什麼普通的天外魔頭了，而是其中的絕強的人物。</p>
</p><p>&emsp;&emsp;智尊者！</p>
