<title>《百鍊成仙》▷ 第3127章 劍之領域</title></p><p>&emsp;&emsp;他哪來的那麼強大的神識？</p>
</p><p>&emsp;&emsp;這似乎是唯一合理的解釋。</p>
</p><p>&emsp;&emsp;傳說，劍意乃是無質無形之物，乃是最頂級的劍修才能掌握的秘術。</p>
</p><p>&emsp;&emsp;凌厲無匹，能於千里之外取人首級。</p>
</p><p>&emsp;&emsp;當然，這僅僅是傳言而已，但如今親身領教，果然盛名無虛。</p>
</p><p>&emsp;&emsp;可現在不是感慨的一刻，玄武真靈硯已被毀去，林軒現在，既來不及躲，也沒有時間祭出別的寶物。</p>
</p><p>&emsp;&emsp;凌厲無匹的劍意，已來到身前三尺之處，林軒似乎只能任人宰割。</p>
</p><p>&emsp;&emsp;他一咬牙，護體靈光大做，如今唯有這個手段來得及施展了。</p>
</p><p>&emsp;&emsp;雖然護體靈盾是最低階的防禦法術，但這種情況下總是聊勝於無。</p>
</p><p>&emsp;&emsp;林軒渾身上下青光大做，但下一刻，就被劍意撕扯得七零八落了，不，不止是護體靈光，林軒渾身上下，都有鮮血飛濺而出，幾乎眨眼間，就變成了一個血人。</p>
</p><p>&emsp;&emsp;說身受重傷都不爲過。</p>
</p><p>&emsp;&emsp;然而這只是表面，林軒雖被劍意所傷，然而只是受了些皮肉之苦，看着嚴重，其實根本就無大礙的。</p>
</p><p>&emsp;&emsp;那青袍男子就瞪大了眼珠，剛纔那一擊，他原本是有十足的把握，怎麼最後卻是這樣一個結果。</p>
</p><p>&emsp;&emsp;就算是以身體堅韌著稱的妖族，剛纔那一下，也應該被斬殺掉了。</p>
</p><p>&emsp;&emsp;這傢伙難道是怪物？</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過，但他卻絲毫沒有退避的意圖，殺妻之仇，不共戴天，就算這傢伙真是怪物，也要將他斬殺於此處。</p>
</p><p>&emsp;&emsp;在這劍之領域之中。</p>
</p><p>&emsp;&emsp;沒錯，劍之領域，聽着非常了不起，但其實也不過是取巧之物。</p>
</p><p>&emsp;&emsp;簡單的說，是一陣法，而且佈置的條件非常苛刻。</p>
</p><p>&emsp;&emsp;需要用到的仙劍，就有百萬之多，佈陣之人，也要是渡劫級別的老怪物，法力更需要深厚到令人瞠目結舌的地步。</p>
</p><p>&emsp;&emsp;而且使用此神通，所需要付出的代價也是非同小可，可以說是殺敵一千，自損八百。</p>
</p><p>&emsp;&emsp;若不到萬不得已，他也不願意施展，然而現在只要能夠將林軒斬殺於此，不論付出怎樣的代價，都在所不惜。</p>
</p><p>&emsp;&emsp;劍之領域雖不能與真正的領域相比，讓施展之人隨意改變其中的天地法則，但威力也是不俗。</p>
</p><p>&emsp;&emsp;比如說那森寒的劍意，就凌厲無匹，讓人防不勝防。</p>
</p><p>&emsp;&emsp;除此以外，劍之領域還有許多殺着，這林小子躲得過初一，躲不了十五，不管如何，總要將他斬殺於此處。</p>
</p><p>&emsp;&emsp;林軒卻在這時擡起了頭顱，眼中也有決然之意閃過。</p>
</p><p>&emsp;&emsp;劍之領域他雖然不曾聽說，但此時此刻，也感覺到此人不好應付，從未見過的神通秘術，吞噬了靈眼之湖，法力也遠超同階修仙者，若不快刀斬亂麻，說不定還真有可能陰溝裡翻船的。</p>
</p><p>&emsp;&emsp;必須做一個決斷了！</p>
</p><p>&emsp;&emsp;ps：週一，</p>
