<title>《百鍊成仙》▷ 第30章 意外驚聞</title><br><p>&emsp;&emsp;“仙師！”趙明恭恭敬敬的行了一禮。</p>
<br><p>&emsp;&emsp;一無所獲！</p>
<br><p>&emsp;&emsp;默然了半響，林軒咬了咬牙，向着第二層走去。</p>
<br><p>&emsp;&emsp;與凡間的建築不同，第一層與第二層之間沒有樓梯，還布有重重禁制，不能夠飛上去，只有傳送陣做爲進出的工具。</p>
<br><p>&emsp;&emsp;林軒才走了幾步，前面的空氣就如同水紋一樣的波動起來，一層黃色的護罩如同牆壁一樣的擋在了前面。</p>
<br><p>&emsp;&emsp;這是禁制，想要到達傳送陣，就必須先將它破去，這也是考驗，因爲按照門派的設計，破除這個禁制至少需要築基初期的功力，這也就保證了進入第二層的不是低階弟子，當然，像掌門申請，並得到允許的除外。</p>
<br><p>&emsp;&emsp;看着眼前的黃光，林軒停下腳步，默默的觀察了起來，雖然按照常理，這層禁制需要築基期的修爲才能破除，但自己其實也有幾分把握。</p>
<br><p>&emsp;&emsp;一來，自己學會了威力堪比高階法術的冰針訣，二來，自己還有威力超凡的靈器，只要全力施展，別的不敢說，至少在攻擊力上，林軒有信心，不比剛剛進入築基期，又沒有靈器的修士遜色。</p>
<br><p>&emsp;&emsp;但林軒並沒有動手，反而是猶豫了一下，就裝作若無其事的走開了，不論冰針訣還是靈器都有些驚世駭俗，林軒可不想引人注意。</p>
<br><p>&emsp;&emsp;何況就算破除了這個禁制，用傳送陣到了第二層，想要看書，肯定也還有其他禁制。</p>
<br><p>&emsp;&emsp;雖然想要學習靈控術，但權衡利弊，更不能暴露自己的實力，所以林軒選擇了不要打草驚蛇。</p>
<br><p>&emsp;&emsp;看來只好想別的辦法了，做下這個決定以後，林軒轉身向外走，然而就在這時，一陣交談聲傳入耳朵。</p>
<br><p>&emsp;&emsp;“聽說凌雲門要被迫解散了。”</p>
<br><p>&emsp;&emsp;“哼，誰讓他們得罪了一位凝丹期的前輩高手，除非都不想活了，否則也只有解散門派這一條路可走。”</p>
<br><p>&emsp;&emsp;前面一個修真者點點頭，有些唏噓的道：“凌雲門雖然比不上我們飄雲谷，但也是傳承了近千年的門派，想必功法，靈器，符籙也會有不少。”</p>
<br><p>&emsp;&emsp;“是啊，聽說還有不少築基期纔會用到的中階功法出售。”</p>
