<title>《百鍊成仙》▷ 第580章 雙屬性</title><br><p>&emsp;&emsp;啦……</p>
<br><p>&emsp;&emsp;然而林軒豈可用常理揣度，此刻他是有些狼狽性命卻是無礙，面對離合期修士煉製出來的法寶哪裡還敢藏拙，不僅將九天明月環祭出向來珍惜以極的金符以及後來在胡長老手中得到的屍符也都取出來了。</p>
<br><p>&emsp;&emsp;此時林軒身體四周，包裹着一藍一紅兩層不同顏色的護罩，九天明月環可是具有冰火雙屬性的頂尖法寶。</p>
<br><p>&emsp;&emsp;而在頭頂之上，還有一面古盾旋轉不停，上面符文纏繞，靈光流轉，一看就不是凡品。</p>
<br><p>&emsp;&emsp;可即使是這樣，林軒的表情依舊鄭重以極，所謂聞名不如見面，現在他才知道符寶是多麼可怕的東西。</p>
<br><p>&emsp;&emsp;只見符一閃，無風自燃，空氣中已多出了一柄寸許長的青色小劍。</p>
<br><p>&emsp;&emsp;此劍玲瓏剔透，造型古樸，伴隨着清亮的長鳴，一股靈壓從天而降，也是林軒經驗豐富，且神識之強，遠在同階修士之上，否則恐怕尚未動手，就會吃一個不小的暗虧。</p>
<br><p>&emsp;&emsp;這劍鳴竟然可以無視防禦，直接攻擊自己的神識，林軒駭異之餘，忙將法力在體內流轉不已，這才擋住了劍鳴的攻擊。</p>
<br><p>&emsp;&emsp;然而這僅僅是開始……</p>
<br><p>&emsp;&emsp;四周的霧氣開始向着此劍聚集，竟然形成了一漩渦的模樣，而在漩渦的中心，此劍仙氣氤氳，從上面分離出來一道一道的劍光。</p>
<br><p>&emsp;&emsp;劍光分青色與黃色兩種，大小不一，長短各異，甚至形狀也略有不同，此劍的神通讓林軒讚歎不已。</p>
<br><p>&emsp;&emsp;“少爺，這是木土雙屬性寶物。”月兒的聲音滿是駭然之色。</p>
<br><p>&emsp;&emsp;其實不用小丫頭說林軒也注意到了，同時含有兩種屬性，正是靈界法寶的忑點哦！</p>
<br><p>&emsp;&emsp;劍光越來越多，林軒可不敢坐以待斃，雙手一掐訣，將渾身法力注入到九天明月環裡。</p>
<br><p>&emsp;&emsp;此寶一聲清鳴以後，放出紅藍兩色的霞光，接着從霞光之中涌出一條條火龍與冰蛟。</p>
<br><p>&emsp;&emsp;“爆！”</p>
<br><p>&emsp;&emsp;林軒決定試一試符寶，伸手向前點去，火龍冰蛟頓時仰天咆哮，張牙舞爪的</p>
<br><p>&emsp;&emsp;方。</p>
<br><p>&emsp;&emsp;而那劍光也彷彿受到了刺激，嗤嗤之聲響起，同樣化爲一道道令人心寒的厲芒，蜂擁而上。</p>
<br><p>&emsp;&emsp;頓時靈光交織，兩件寶物的威能對轟在一起。</p>
<br><p>&emsp;&emsp;幾乎是一接觸，冰蛟火龍就被壓倒了下風。</p>
<br><p>&emsp;&emsp;雖然對於煉製符寶的古修來說，裡面封印的威能並不多，但他的境界與林軒相比，實在不可以道里計。</p>
<br><p>&emsp;&emsp;好在符寶畢竟藉助載體，而九天明月環本身的品質並不低，只可惜相對而言，主人的實力太弱，否則同爲雙屬性寶物，九天明月環應該還更勝一籌。</p>
<br><p>&emsp;&emsp;也幸好九天明月環足以美靈界之寶，林軒才能以凝丹期修士的身份抵擋離合期高手的殺陣。</p>
<br><p>&emsp;&emsp;偶爾有漏:的劍光，也被屍符與金符所化的大手擋下，這兩道秘符的威能非同小可果不是如今的形勢太險惡，林軒還捨不得用。</p>
<br><p>&emsp;&emsp;就這樣，在此殺陣之中，林軒有驚無險，呈現出了一番相持的景象。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，符寶的威能也不過此。</p>
<br><p>&emsp;&emsp;然而剛剛轉過這個念頭，臉色卻突然狂變那柄青色的小劍靈光一閃，颯的從原地消失不見。</p>
<br><p>&emsp;&emsp;林軒大駭，這可不劍光是符寶的本體，他哪敢硬接，渾身青芒大起，想也不想的朝後急遁過去。</p>
<br><p>&emsp;&emsp;同時伸出手來，衝着頭頂的小盾點去。</p>
<br><p>&emsp;&emsp;此盾雖然屬性單一，但同樣也是一件頂尖的古寶，擁有驚人的防禦些年來，先後已救過自己數次。</p>
<br><p>&emsp;&emsp;林軒十分重視，閒暇之餘，也在上面花費了不少心血，曾經收入體內，着實用丹火祭煉過一段時間。</p>
<br><p>&emsp;&emsp;不敢說多麼的運轉如意，但卻是與自己有着一定的心神聯繫。</p>
<br><p>&emsp;&emsp;感覺到主人的召喚，那小盾一閃通靈的擋在了主人的身前。</p>
<br><p>&emsp;&emsp;幾乎與此同時，林軒看見一道清影從自己剛纔站立的地方穿刺而過，若是自己稍微慢上半拍，肯定已被其擊中。</p>
<br><p>&emsp;&emsp;攻擊落空，然而那小劍卻像一條善於捕捉獵物的毒蛇盈的一個轉折，再次向林軒飛來了。</p>
<br><p>&emsp;&emsp;躲無可躲果自己會瞬移術或許還有那麼幾分可能閃過，現在麼……</p>
<br><p>&emsp;&emsp;不過林軒倒也並不驚慌於符文古盾的防禦，他還是有幾分信心地算是古寶，也絕不可能一個照面就將其破去。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;一聲脆響，兩件寶物已迎頭撞上，符文古盾紅光大放，上面若隱若現的符文更是流轉得十分瘋狂。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，雖然有些勉強，但總算是擋住了。</p>
<br><p>&emsp;&emsp;不過很快，他的臉色再次狂變起來，因爲耳朵裡竟然聽見了咯吱咯吱的聲音，林軒眼睛一眯，就看見古盾上無數細小的裂紋。</p>
<br><p>&emsp;&emsp;就算是元嬰期老怪的全力一擊，也不一定有這樣的威力，不過現在，林軒可沒有感慨的時間，雖然心疼寶物，他也不敢就此將其收回來。</p>
<br><p>&emsp;&emsp;略一沉吟，已伸出手來，在儲物袋上連拍，幾個玉瓶被他取了出來，拔開瓶塞，林軒將裡面的靈藥，一古老倒入口裡，補充消耗的法力。</p>
<br><p>&emsp;&emsp;隨即幾道法訣打入到身前的法寶裡。</p>
<br><p>&emsp;&emsp;九天明月環一顫，在林軒的身前停了下來，原本銀色的雙環，漸漸轉化成了白色，若有實質的寒氣，從裡面蜂擁出而。</p>
<br><p>&emsp;&emsp;隨着林軒神唸的指使，涌向了被古盾擋下的小劍，看少年的意圖，竟像是想要使用冰屬性的神通，將此符寶給活活凍住。</p>
<br><p>&emsp;&emsp;不得不說這是一個瘋狂的注意，但確實有着不錯的效力。</p>
<br><p>&emsp;&emsp;隨着寒氣越來越多，空氣似乎也變得粘稠，而那飛劍上的靈光，則略有削弱。</p>
<br><p>&emsp;&emsp;說起此劍，林軒心下也一陣嘀咕，哪有將其煉得那麼小的，倒與針類形狀的法寶頗有幾分相似了。</p>
<br><p>&emsp;&emsp;寒氣雖然不俗，但想要將其凍住似乎太勉強了，林軒眉頭一挑，看來不能一人逞強。</p>
<br><p>&emsp;&emsp;“月兒！”</p>
<br><p>&emsp;&emsp;“少爺，知道了。”</p>
<br><p>&emsp;&emsp;空氣中出現了可愛少女的形象，月兒現身出來，玉手中持着獸魂幡，輕輕一拋，已將祭到了頭頂上面。</p>
<br><p>&emsp;&emsp;小丫頭一掐訣，此幡頓時開始發生變化，魔氣翻涌，上面出現了一個黑洞。</p>
<br><p>&emsp;&emsp;嘶……</p>
<br><p>&emsp;&emsp;精純以極的魔氣從裡面蜂擁而出，仿如毒蛇，向着小劍纏繞而去了。</p>
<br><p>&emsp;&emsp;凍氣加魔功，終於，符寶困住，一個雞蛋大小的蠶繭出現在了眼簾中。</p>
<br><p>&emsp;&emsp;失去了本體的支撐，那些劍光也冰雪消融，林軒心中一鬆，衝着蠶繭一招手，正要將其回收，突然青光與黃光一閃，魔魂繭竟然被撕成了兩半，飛劍脫困而出，刺向林軒的頭部。</p>
<br><p>&emsp;&emsp;PS：今天就一章了，不是小弟偷懶，我是不在乎什麼聖誕的，但經不住朋友一連幾個電話的催促，所以……沒辦法，抱歉咯。</p>
<br><p>&emsp;&emsp;大家平安夜快樂！</p>
