<title>《百鍊成仙》▷ 第781章 商議禦敵</title><br><p>&emsp;&emsp;玄鳳門，天勁峰。</p>
<br><p>&emsp;&emsp;“哼，胡吹大氣。”接口的卻是那宮裝女子：“想我玄鳳門自祖師來到妖靈島，傳承了近百萬年，中間不知歷經了多少風雨，他們想將本門毀去，好大的口氣。”</p>
<br><p>&emsp;&emsp;其他老怪物聽了，也無不大怒，對方太目中無人了，一時之間，紛紛鼓譟起來。</p>
<br><p>&emsp;&emsp;“吳師兄，大長老不在，你就拿個主意好了。”</p>
<br><p>&emsp;&emsp;“不錯，那些妖獸也太不將我們放在眼中，雪狐族雖然高手如雲，但本門也絕非軟柿子，可以任由他們宰割。”</p>
<br><p>&emsp;&emsp;“是戰是和，您是怎麼想的。”</p>
<br><p>&emsp;&emsp;……見下面羣情激奮的樣子，白鬚老者眉頭一皺，擺了擺手，衆人才終於漸漸安靜下來了。</p>
<br><p>&emsp;&emsp;“諸位師弟師妹，大家先消了心火，此事可不能意氣用事的，不錯，本門傳承已有百萬年，實力不容輕辱，但正因爲如此，我們做事情更要鄭重，否則祖師的基業如果毀在手中，我們以後，有何面目去見地下的列祖列宗。”白鬚老者的表情十分凝重，緩緩開口。</p>
<br><p>&emsp;&emsp;“師兄，你此話何意，難道我們要像那些妖獸卑躬屈膝。”說話的是那宮裝女子，此人雖是女流，卻是一副火暴脾氣，擺出咄咄逼人的樣子。</p>
<br><p>&emsp;&emsp;“何師妹，妳先不要急，老夫什麼時候說過要像妖獸妥協了？”白鬚老者眉頭一皺，面帶不滿的開口：“我的意思是，要先將事情弄清楚，雪狐族之所以興師問罪，是說我們綁架了他們的小公主，可這件事情，我們明明沒有做過，本門是不受威脅，但也不能打糊塗賬，替別人背了黑鍋。”</p>
<br><p>&emsp;&emsp;這番話合情合理，老怪物們皆點頭表示同意。</p>
<br><p>&emsp;&emsp;“姜師弟，雪狐族說他們的小公主在我們手裡，有什麼證據？”</p>
<br><p>&emsp;&emsp;“這個……”馬臉漢子表情有些古怪，伸手一拍，從儲物袋上取出一巴掌大小的令牌：“就是這個，對方說是在冰漠荒原發現的，本門長老劫走了他們的小公主。”</p>
<br><p>&emsp;&emsp;衆修士皆用神識籠罩了那塊令符，白鬚老者眉頭一皺，輕輕招了招手，那令符就落到了他的掌中，細細把玩，臉色卻隨之陰沉了下來：“荒謬，這不過是一塊客卿令牌，擁有牠的人最多是一名凝丹期修士，這樣的人能深入冰漠荒原，還劫走雪狐族的天之驕女，他難道當我們是白癡？”</p>
<br><p>&emsp;&emsp;也難怪此人如此憤怒，衆所周知，冰漠荒原深處，由於上古修士鬥法，五行之寶不能使用，那種地方，別說一區區的凝丹期修士，就是他們這些元嬰期老怪物，也不敢單獨深入，更別提將雪狐王的女兒劫走，對方的理由，簡直狗屁不通。</p>
<br><p>&emsp;&emsp;“哼，妾身早就說過，欲加之罪，何患無辭，現在事情已經很清楚，什麼小公主走丟，純粹是藉口，對方的目的，是要與本門過不去。”宮裝女子理了理髮絲，聲音充滿了寒氣，看來她對那些妖獸，惱恨無比。</p>
<br><p>&emsp;&emsp;“可是師姐，本門與雪狐族無冤無仇，他們爲何要與我們過不去？”那馬臉男子卻搖了搖頭，臉上滿是不以爲然之色“哼，我哪兒清楚，那些妖獸兇殘邪惡，本來就不能以常理踹度。”宮裝女子沒好氣的說。</p>
<br><p>&emsp;&emsp;……“好了，你倆不要吵了。”</p>
<br><p>&emsp;&emsp;白鬚老者的臉上閃過一絲怒色，他身爲代門主，修爲也到元嬰中期，這一發怒，兩人倒也不敢繼續爭執。</p>
<br><p>&emsp;&emsp;“姜師弟，事到如今，再討論雪狐族的目的已沒有意義，當務之急，我們是要考慮如何應敵，傳令下去，除了護派大陣，將其他的禁制也全部開啓，不用節約晶石，將靈動期的弟子撤到天玄峰附近，他們修爲太低，一旦戰事開啓，只能成爲炮灰，我們不能損了本門根基，至於築基期與凝丹期弟子，則全部召回，大家不能鬆懈，隨時準備應付雪狐族的突襲。”</p>
<br><p>&emsp;&emsp;“是！”元嬰期老怪們露出鄭重之色，紛紛躬身接令了。</p>
<br><p>&emsp;&emsp;“餘師弟，古師妹，兩位的遁術精妙無比，還要勞煩你們多跑一趟遠路，去像天河幫，梨花派，以極五鳳刀等幾個與本門交好的宗派求援，我們向來守望相助，他們不會置之不理。”</p>
<br><p>&emsp;&emsp;“謹尊師兄吩咐。”</p>
<br><p>&emsp;&emsp;一對璧人站了出來，看上去，不過二十餘歲年紀，就像是一對雙修道侶。</p>
