<title>《百鍊成仙》▷ 第3032章 鳳凰神威</title><br><p>&emsp;&emsp;冰魄的臉色有些難看了。</p>
<br><p>&emsp;&emsp;朱雀環雖非同小可，冰魄同樣不缺寶物，此女玉手擡起，從頭上摘下了一隻金釵。</p>
<br><p>&emsp;&emsp;輕輕一點，此寶靈光大放，化爲一片璀璨的金光。</p>
<br><p>&emsp;&emsp;更不可思議的是，金光中，傳來一陣陣動人心魄的獸吼。</p>
<br><p>&emsp;&emsp;那些獸吼抑揚頓挫，各不相同，就彷彿裡面有千百頭猛獸一樣。</p>
<br><p>&emsp;&emsp;金色的光華，映亮了半天際，隨後與朱雀環鬥在一起。</p>
<br><p>&emsp;&emsp;至於楊彤仙子的劍光，卻彷彿只是點綴一樣。</p>
<br><p>&emsp;&emsp;依舊是不分勝負。</p>
<br><p>&emsp;&emsp;冰魄聖祖，果然是非同小可，僅僅是一具化身，就讓林軒無可奈何。</p>
<br><p>&emsp;&emsp;然而真的如此麼？</p>
<br><p>&emsp;&emsp;林軒的九宮須臾劍根本就沒有加入攻擊。</p>
<br><p>&emsp;&emsp;不對，不是沒有加入攻擊，而是消失了蹤跡。</p>
<br><p>&emsp;&emsp;當它再出現的時候，已圍在了此女的身邊，距離她，不過百餘丈遠。</p>
<br><p>&emsp;&emsp;一道道劍光，醒目以極，數量更是多達千餘，將此女團團圍在那裡。</p>
<br><p>&emsp;&emsp;冰魄眼中，浮現出警惕，她心中，隱隱覺得有些不妥。</p>
<br><p>&emsp;&emsp;然而危險來自於何處，卻又說不清楚。</p>
<br><p>&emsp;&emsp;是劍光麼？</p>
<br><p>&emsp;&emsp;不對，數量雖然夠多，但若說這樣就想要將自己困住，根本就是不可能的。</p>
<br><p>&emsp;&emsp;看它們的排列，似乎也不像劍陣一類的東西，然而冰魄心中的不安，卻就是揮之不去。</p>
<br><p>&emsp;&emsp;這林小子，不可揣之以常理，若說他這麼做毫無意義，顯然是絕不可能地。</p>
<br><p>&emsp;&emsp;冰魄腦海中念頭急轉，卻根本不知道該怎麼做，因爲到目前爲止，她還沒有弄明白林軒的意圖。</p>
<br><p>&emsp;&emsp;而就在這時，林軒動了。</p>
<br><p>&emsp;&emsp;只見他一道法訣打出。</p>
<br><p>&emsp;&emsp;其中一道劍光突然暴漲，隨後幻化成了鳳凰。</p>
<br><p>&emsp;&emsp;火紅色的鳳凰！</p>
<br><p>&emsp;&emsp;身長不過丈許，然而卻如有實體，散發出真靈一般的氣息。</p>
<br><p>&emsp;&emsp;不對，還沒有到達真靈的程度，但所散發出來的威壓，也絕對是渡劫級別地。</p>
<br><p>&emsp;&emsp;冰魄何等眼力，自然看得出這鳳凰不是簡單由寶物變化而成，隱隱的，似乎真與百鳥之王有幾分關係。</p>
<br><p>&emsp;&emsp;但這怎麼可能？</p>
<br><p>&emsp;&emsp;冰魄除了詫異還是詫異。</p>
<br><p>&emsp;&emsp;卻見那鳳凰翅膀一閃，幾道風刃就像自己激射過來。</p>
<br><p>&emsp;&emsp;不對，這哪裡是什麼風刃，明明就是空間縫隙，而且還是可以移動地，一眨眼，就到了自己身側。</p>
<br><p>&emsp;&emsp;空間法則！</p>
<br><p>&emsp;&emsp;冰魄是真的大驚了。</p>
<br><p>&emsp;&emsp;臉上帶着不能置信之色，被那幾道空間縫隙給吞沒掉了。</p>
<br><p>&emsp;&emsp;隕落？</p>
<br><p>&emsp;&emsp;不對，嘭的一聲傳入耳朵。</p>
<br><p>&emsp;&emsp;此女出現在了數丈遠處。</p>
<br><p>&emsp;&emsp;臉上滿是心有餘悸之色。</p>
<br><p>&emsp;&emsp;她竟然逃過去了。</p>
<br><p>&emsp;&emsp;難道是替身渡劫大法？</p>
<br><p>&emsp;&emsp;很難說，表面上有幾分相似之處，但細細體悟，還要玄妙得多。</p>
<br><p>&emsp;&emsp;應該是更高階的法術，其中另有乾坤的。</p>
<br><p>&emsp;&emsp;不愧是真魔始祖！</p>
<br><p>&emsp;&emsp;林軒心中佩服。</p>
<br><p>&emsp;&emsp;而不遠處，冰魄的驚訝，卻遠勝於她。</p>
<br><p>&emsp;&emsp;此女的臉色，灰白無比，正如林軒的揣摩，她剛纔雖僥倖將小命保住，然而那樣的保命秘術，卻不是隨隨便便可以使用的。</p>
<br><p>&emsp;&emsp;裡面還牽扯到本命真元，每一次施展，付出的代價都非同小可，只有在萬不得已的情況下，纔可以勉強使用一二的。</p>
<br><p>&emsp;&emsp;而即便是這樣的保命秘術，依舊沒能完全讓她從剛纔的危險中逃脫，一縷鮮血從冰魄白玉般的臉龐上滑落。</p>
<br><p>&emsp;&emsp;傷口雖然不深，然而帶給這位真魔始祖的震撼，卻是非同小可。</p>
<br><p>&emsp;&emsp;這種情況下，自己還受傷了，剛纔確實是空間法則，而且恐怕還不是一般的空間法則。</p>
<br><p>&emsp;&emsp;撕裂空間縫隙也就罷了，居然還能讓它傷敵，如同風刃一般的驅策，這可不是普通存在能夠做到的。</p>
<br><p>&emsp;&emsp;如此熟練的操控空間法則，只有傳說中的天鳳。</p>
<br><p>&emsp;&emsp;她的目光落像了前面的鳳凰，這東西，果然不是簡單幻化出來地，而是與百鳥之王有關係。</p>
