<title>《百鍊成仙》▷ 第3186章 意外之喜</title></p><p>&emsp;&emsp;“機緣，師尊何出此言？”</p>
</p><p>&emsp;&emsp;其瓶頸的難度，與前面的晉級。完全不可同日而語，不知道多少傲視羣倫的天才。卻在這一道關口折翼。</p>
</p><p>&emsp;&emsp;那已經不是資質的問題，還需要種種機緣巧合，非有大仙緣者，不能邁入。</p>
</p><p>&emsp;&emsp;可話是這麼說，那些被滯留在分神後期的修士又豈能甘心呢？</p>
</p><p>&emsp;&emsp;畢竟能夠修煉到這個等級，他們本身也是萬中無一，如何甘心，法力不能再寸進一步，白白將時光與精力消磨，他們在不斷衝擊渡劫期瓶頸的時候，也在尋覓着新的修仙之路。</p>
</p><p>&emsp;&emsp;其中的難度與艱辛是不足以像外人道的。</p>
</p><p>&emsp;&emsp;但千百萬年來，在經歷過無數次失敗以後，還真被其中的一位天才給找到了。</p>
</p><p>&emsp;&emsp;由分神再進一步，踏入另一個境界，然而並不是渡劫。</p>
</p><p>&emsp;&emsp;相對來說，這種晉級，要較爲容易，不過增長的實力，也遠遠比不上邁進真正的渡劫期，那位天才測算過，大概只有跨入渡劫三分之一的實力。</p>
</p><p>&emsp;&emsp;但不要小看這三分之一，即便是不完整的晉級，該修士的實力也遠非分神時可比。</p>
</p><p>&emsp;&emsp;渡劫與分神，原本就有天壤之別，即便只有三分之一的實力，也能橫掃分神這個境界。</p>
</p><p>&emsp;&emsp;上古修士將這個無中生有的境界命名爲“小渡劫期”，倒也是形象以極，不過凡事有舍就有得，小渡劫期，相對而言，進階較爲容易，但帶來的隱患，卻是很可怕地。</p>
</p><p>&emsp;&emsp;首先，這個境界只有一級，不分初期，中期，與後期，小渡劫期就是小渡劫期。</p>
</p><p>&emsp;&emsp;其次，該境界是另闢蹊徑的晉級，不是正途，一旦選擇了這條路，就將後面的修行之路，徹底堵死，休想再寸進一步，別說成仙，就算是晉級到真正的渡劫期，也是絕無可能地。</p>
</p><p>&emsp;&emsp;所以，不到萬不得已，那些天才也不會選擇這條路，加上敝帚自珍的緣故，知道如何晉級到小渡劫期方法的修士屈指可數。</p>
</p><p>&emsp;&emsp;該境界流傳不廣，也不是正途，所以不算在修仙八個境界之中。</p>
</p><p>&emsp;&emsp;林軒也是機緣巧合，打敗強敵，從對方手中獲得了隱秘。</p>
</p><p>&emsp;&emsp;小渡劫期的修煉功法固然寶貴以極，然而林軒之志在於長生之路，對於他而言，自然就非常雞肋。</p>
</p><p>&emsp;&emsp;不過自己用不着，卻不代表不能作爲禮物。</p>
</p><p>&emsp;&emsp;師兄師姐的資質還算不俗，但林軒心裡有數，他們今生想要進階到渡劫期的希望，是微乎其微的。</p>
</p><p>&emsp;&emsp;可以說，連萬分之一的希望也無，飄渺到無以復加的地步，既然如此，與其一輩子被困在分神期，修煉小渡劫期的功法就成了最佳選擇。</p>
</p><p>&emsp;&emsp;一旦成功晉級，實力雖然無法與真正的渡劫期大能相比，但橫掃分神卻沒有問題。</p>
</p><p>&emsp;&emsp;而且壽元也會提升許多，同樣遠超分神期修仙者。</p>
</p><p>&emsp;&emsp;當初林軒拿出這件禮物，銀瞳少女與龍姓少年都十分欣喜的接受了，而且對林軒十分感激。</p>
</p><p>&emsp;&emsp;一晃眼，數百年過去，林軒諸事繁多，差不多都快忘了當年的一幕，直到看見這可怕的天象，才重新記起來了。</p>
</p><p>&emsp;&emsp;“這麼快就進階到小渡劫期，看來師姐這些年，也有不小的際遇。”</p>
</p><p>&emsp;&emsp;林軒自言自語，嘴角邊流露出幾分歡喜。</p>
</p><p>&emsp;&emsp;他與師兄師姐的關係一向不錯，而且自己就要離開雲隱宗去尋找月兒的線索，如今師姐成功晉級，自己也更放心一些。</p>
</p><p>&emsp;&emsp;ps：求一下推薦票，謝謝！</p>
