<title>《百鍊成仙》▷ 第2930章 宮殿</title></p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;在那泉眼底部，有一大片空地。樓閣亭臺，數不勝數，這些建築的風格，與靈界迥異，但造型也都漂亮以極。所用的材料也十分珍稀。</p>
</p><p>&emsp;&emsp;宮殿中，隨處可見陰魂鬼物，但卻沒有青面獠牙的那種，反而形貌與人族修士大體相同。</p>
</p><p>&emsp;&emsp;這不稀奇，妖獸到了化形期，可以褪去獸身，變化成人型，陰魂鬼物修煉到一定程度，凝神聚魄，重塑身體也就不算如何稀奇之事了。</p>
</p><p>&emsp;&emsp;那宮殿氣勢磅礴，隨處可見帶甲衛士與身穿宮裝的美貌侍女，若不是陰氣如墨，倒真有點像世俗的皇宮王府。</p>
</p><p>&emsp;&emsp;宮殿中的一切井井有條，甲士巡邏，侍女談笑，一切都顯得寧靜而祥和，然而一聲驚雷般的咆哮卻將這一切打破。</p>
</p><p>&emsp;&emsp;“氣死本王了！”</p>
</p><p>&emsp;&emsp;那聲音有如雷霆，似乎整個宮殿都隨之顫抖，原本還在嬉笑打鬧的宮女頓時呆住，與那些噤若寒蟬的甲士一起轉過頭，尋找那聲音的來源之處。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;卻是一聲巨響傳入耳朵，宮殿的一角居然化爲了粉末。</p>
</p><p>&emsp;&emsp;目睹這一切的陰魂鬼物無不面如土色，要知道這裡可是幽冥暗王的府邸，宮殿中的一切看似脆弱，其實有極爲玄妙的禁制守護，可不是說毀掉就能夠毀掉的，何況放眼這失落的界面，誰又吃了熊心豹子膽，敢來這裡搗亂。</p>
</p><p>&emsp;&emsp;除了驚愕還是驚愕，隨後便見一道如同墨龍般的黑氣，沖天而起，隨後往中間一聚。</p>
</p><p>&emsp;&emsp;一錦袍玉帶的高大人影就映入了眼簾裡。</p>
</p><p>&emsp;&emsp;只見此人頭帶高冠，長髯齊胸，相貌說不上英俊威武，卻自有一股不怒自威的氣度。</p>
</p><p>&emsp;&emsp;那散發出來的威壓更是非同小可，一點也不比廣寒真人還有九尾天狐遜色。</p>
</p><p>&emsp;&emsp;渡劫後期！</p>
</p><p>&emsp;&emsp;不，甚至可以說，已經到了散仙的程度。</p>
</p><p>&emsp;&emsp;這樣的存在，按理說，應該是無所不能的，然而此時此刻，他的臉上，卻滿是難以言喻的憤怒。</p>
</p><p>&emsp;&emsp;“主上！”</p>
</p><p>&emsp;&emsp;“大王！”</p>
</p><p>&emsp;&emsp;那些甲士也好，侍女也罷，心驚之餘，全部膽戰心驚的跪了下去。</p>
</p><p>&emsp;&emsp;幽冥暗王的憤怒，他們全都看在眼裡。</p>
</p><p>&emsp;&emsp;只是究竟什麼人，能惹得大王如此發怒，何況聽說，大王千年前，就閉關修煉一極爲厲害的法術，已經許久不在人前露面，怎麼會突然出關。</p>
</p><p>&emsp;&emsp;看大王一臉的暴怒，可實在不像法術修煉成功了……</p>
</p><p>&emsp;&emsp;衆鬼物心驚之餘，也只敢在心中猜測，誰傻了纔敢去觸黴頭，一個個低垂下頭不敢開口。</p>
</p><p>&emsp;&emsp;當然，也並非人人如此，這宮殿中的鬼物，雖然都是幽冥暗王的屬下，但地位，那也是有高有低。</p>
</p><p>&emsp;&emsp;見大王大怒，大部分鬼物，固然是噤若寒蟬，心驚膽戰，但也有幾道遁光，卻是在第一時間飛了過來。</p>
</p><p>&emsp;&emsp;光芒收斂，現出了兩男一女的容顏。</p>
</p><p>&emsp;&emsp;左邊一名男子，身材高大以極，相貌粗魯，身上鎧甲，更是厚重以極，一看就是猛將級別的人物。</p>
</p><p>&emsp;&emsp;而右邊的男子，則恰恰相反，羽扇綸巾，相貌儒雅，臉上寫着睿智，彷彿是幽冥暗王的軍師。</p>
</p><p>&emsp;&emsp;至於中間那名女子，則二十餘歲年紀，容貌秀麗，也是一身宮裝，但與宮中的那些侍女，是明顯不同地，似乎是一宮中女官的樣子。RQ</p>
