<title>《百鍊成仙》▷ 第1376章 可怕的蝴蝶</title></p><p>&emsp;&emsp;“參見師祖。”</p>
</p><p>&emsp;&emsp;畢竟實力到了他們那樣的等級，根本就不會去打理俗務，除非遇見百年前那種關乎門派生死的大事，否則平時根本就是自在逍遙的。</p>
</p><p>&emsp;&emsp;林軒的離開，並不會對天涯海閣的利益造成任何損害，入宗大典已經舉行，消息也傳遍了十二州府，天涯海閣依舊可以快速擴張下去的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天後，雲州外海深處，一隊修士正在天空中飛遁着，大約有十幾人之多，修爲參差不起，大多是凝丹期，但爲首的一男一女，卻是元嬰期的高階修士。</p>
</p><p>&emsp;&emsp;與雲州內陸相比，這外海修仙界的水準要略遜一些，除了天涯海閣，元嬰修士數量並不多。</p>
</p><p>&emsp;&emsp;而眼前的修士看服飾裝束，應該是來自同一宗門家族，有兩名元嬰期修仙者，規模應該很大了。</p>
</p><p>&emsp;&emsp;“韻秋，妳說俊兒就是在這一帶失蹤的？”一略含煞氣的聲音傳入耳朵，說話的是那名身穿黃衣的女修仙者。</p>
</p><p>&emsp;&emsp;此女容顏還算秀麗，偏偏臉頰上卻多出了一塊胎記，看上去憑空添加了幾分猙獰之意。</p>
</p><p>&emsp;&emsp;“是的，師母，少爺曾經留言，說他會到這一帶冒險，獵殺妖獸取丹，不知道是不是因此遇見了危險。”</p>
</p><p>&emsp;&emsp;“胡說，這海域方圓萬里，也只有一些三階妖獸而已，俊兒雖然僅僅凝丹中期，但有我與妳師母賜下的寶物，就算遇見了強敵，但逃命絕對沒有問題。”說話的是那元嬰期的男子，三縷長鬚，容貌清瘦以極，看上去大約三十餘歲年紀。</p>
</p><p>&emsp;&emsp;話音未落，突然一陣古怪的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;縹縹緲緲的，聽上去有幾分像仙樂，又有幾分像鬼哭。</p>
</p><p>&emsp;&emsp;然而不知爲何，卻讓人有一種不寒而慄的感覺。</p>
</p><p>&emsp;&emsp;難道是妖獸來襲麼？</p>
</p><p>&emsp;&emsp;兩名元嬰修士對視一眼，臉上皆露出驚疑不定之色。</p>
</p><p>&emsp;&emsp;伸手在腰間一拍，將各自的法寶祭了起來，至於其他的凝丹期修仙者，更加的不敢有絲毫怠慢。</p>
</p><p>&emsp;&emsp;然而所謂的妖獸並未映入眼簾。</p>
</p><p>&emsp;&emsp;可驚悚的感覺不僅沒有消失，反而越發的濃烈起來。</p>
</p><p>&emsp;&emsp;連海中的生物也感到不安，魚紛紛遊遠。</p>
</p><p>&emsp;&emsp;“伍哥，這……”</p>
</p><p>&emsp;&emsp;元嬰期女子話音未落，那古怪的聲音越發的清晰起來了，可神識放出，依舊什麼也沒有，直到一羣蝴蝶映入了眼簾。</p>
</p><p>&emsp;&emsp;這是什麼魔蟲，居然能逃避神識探測？</p>
</p><p>&emsp;&emsp;難道除了肉眼，別的方法不能將牠們發現？</p>
</p><p>&emsp;&emsp;除了驚愕還是驚愕。</p>
</p><p>&emsp;&emsp;那羣蝴蝶大約有數百之多，與普通的蝴蝶相比，簡直美麗到不可思議，翅膀上的花紋，充滿了玄妙與古樸之意。</p>
</p><p>&emsp;&emsp;“這是什麼靈蟲？”</p>
</p><p>&emsp;&emsp;做爲元嬰期修仙者，那對夫妻也算見多識廣的人物，然而此時此刻，卻是一臉的駭然之色。</p>
</p><p>&emsp;&emsp;但有一點是肯定的，這些妖蟲絕不好對付。</p>
</p><p>&emsp;&emsp;就不知道是野生，還是受人驅使。</p>
</p><p>&emsp;&emsp;不過此時此刻，想這些已沒有意義了，先殺出重圍再說。</p>
</p><p>&emsp;&emsp;兩名元嬰修士瞠目大喝，而下面的弟子哪還用他們吩咐，或驅使法寶，或施展五行秘術，想要將那羣可怕的蝴蝶滅殺了。</p>
</p><p>&emsp;&emsp;十幾名高階修士出手，聲勢非同小可，然而不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;只見仙劍劈出，卻從那蝴蝶的翅膀上滑落，至於其他的五行法術，同樣沒有效果。</p>
</p><p>&emsp;&emsp;普通的蝴蝶非常脆弱，然而眼前的靈蟲，卻將這個認知顛覆掉了。</p>
</p><p>&emsp;&emsp;牠們不畏火，雷電同樣沒有作用，而刀槍劍戟一類的法寶，牠們都能動作靈活的躲閃掉。</p>
</p><p>&emsp;&emsp;不僅是十幾名凝丹期修士的攻擊沒有效果，連那兩名元嬰期老怪物也遭遇同樣的尷尬了。</p>
</p><p>&emsp;&emsp;而且即使真的劈中，那蝴蝶的身體也堅硬到極處，有幾分像是刀槍不入。</p>
</p><p>&emsp;&emsp;這究竟是什麼魔蟲？</p>
</p><p>&emsp;&emsp;所有修士的臉上皆露出駭然之色，而蝴蝶已從四面散開，將他們重重包圍在了裡面。</p>
</p><p>&emsp;&emsp;其中一隻張開口，一團濛濛的黑霧噴吐而出。</p>
</p><p>&emsp;&emsp;不對，那不是霧，周圍的溫度驟然下降了.。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;旁邊的修士躲避不及，他的右手被擊中，在此人恐懼的目光中，他的右手變成了一根冰柱。</p>
</p><p>&emsp;&emsp;黑色的冰柱，閃爍着詭異的光澤，彷彿來自幽冥地府。</p>
</p><p>&emsp;&emsp;此人大聲慘呼，整個右手失去了作用，而這僅僅是開始罷了，其他蝴蝶也口噴寒霧。</p>
</p><p>&emsp;&emsp;黑色的寒霧。</p>
</p><p>&emsp;&emsp;數百隻一起攻擊，很快十幾名修士就全都隕落在了這片未知的海域，被黑色的冰封住，元嬰也無法遁出。</p>
</p><p>&emsp;&emsp;而殺戮並非僅僅發生在這一處。</p>
</p><p>&emsp;&emsp;此地西南，距離約百里之遠。</p>
</p><p>&emsp;&emsp;罡風肆虐，波浪滔天，巨大的轟鳴與晴天霹靂相比，也沒有分毫遜色，海面上，是一渾身墨綠的巨蟒，身長足有百丈，光是頭上的角就有兩尺長。</p>
</p><p>&emsp;&emsp;牠的氣息與妖族不同。</p>
</p><p>&emsp;&emsp;古獸！</p>
</p><p>&emsp;&emsp;牠活了已有數百萬年之久，此時正在化龍。</p>
</p><p>&emsp;&emsp;一旦蛻變成功，牠的實力將爆升數倍有餘，足以與離合修士相比，甚至有可能飛昇到靈界去。</p>
</p><p>&emsp;&emsp;可俗話說，人倒黴的時候，喝涼水都會塞牙縫，古獸也是一樣的，就在牠蛻變化龍最爲關鍵的時刻，偏偏與一羣詭異的蝴蝶相遇了，而且數量規模，而遠遠不是剛纔那對人類修士可以相比的。</p>
</p><p>&emsp;&emsp;足有上萬之多。</p>
</p><p>&emsp;&emsp;口噴可怕的寒霧。</p>
</p><p>&emsp;&emsp;巨蟒自然不會束手就縛，牠雖然沒有化龍，但力量也非同小可，然而半個時辰以後，卻被整個凍住，等冰化開以後，只剩下屍骨。</p>
