<title>《百鍊成仙》▷ 第266章 紅粉骷髏</title></p><p>&emsp;&emsp;林軒一揮手中的青鋒，那水龍立刻改變方向，朝着火雲轟轟烈烈的殺了過去。</p>
</p><p>&emsp;&emsp;林軒手上法訣再變，數道漆黑如墨的光芒沒入到陰魂的身體之中。</p>
</p><p>&emsp;&emsp;頓時，那些陰魂分爲兩處，各自聚合在一起，左手邊的黑芒大放，片刻後，化爲了一碩大無比的骷髏頭。</p>
</p><p>&emsp;&emsp;而右手邊，則隱隱有古怪地音樂傳出，勾魂蕩魄，粉紅色地迷霧中，一容貌嫵媚的女鬼出現了。</p>
</p><p>&emsp;&emsp;這是什麼魔功？</p>
</p><p>&emsp;&emsp;那詭異地音樂傳入耳朵，顧風只覺渾身一軟，大驚之下，連忙一提法力，才恢復了過來。</p>
</p><p>&emsp;&emsp;心中驚駭，此時，這位天目山二代弟子中的翹楚，再無任何的輕視之意，對方法寶之多，功訣之犀利，遠遠超出了預期，一不留神，自己反而有可能隕落在他的手裡。</p>
</p><p>&emsp;&emsp;獨自報仇的念頭早被拋到了九霄雲外，一揮手，就取出了一張傳音符，正要祭出，眼前卻寒光閃爍，卻是林軒使用了冰針訣。</p>
</p><p>&emsp;&emsp;飄身躲過，可心裡卻着實後怕不已，差一點就被打成了篩子。</p>
</p><p>&emsp;&emsp;林軒自然是不會讓他叫人，而且必須儘快解決這個顧風，現在所處的位置雖然偏僻，但兩人鬥法的動靜太大，肯定已經驚動了天目派的人啊，只不過現在失火之處太多，對方騰不出手罷了。</p>
</p><p>&emsp;&emsp;將法力注入到百魂幡中，輕輕揮動，那女鬼張開口，再次有勾魂魔音從她嘴裡吐出。</p>
</p><p>&emsp;&emsp;而那骷髏則包裹在一層黑氣之中，怪笑着像顧風殺過去了。</p>
</p><p>&emsp;&emsp;魔音擾人心神，骷髏則吞噬人命，但顧風不愧是築基期修士中頂兒尖兒的高手，身上的寶物也是極多。</p>
</p><p>&emsp;&emsp;手一伸，一柄短棒樣的靈器出現，與骷髏頭纏鬥在一起，同時身形向左飄出，然而就在這時，那女鬼頭一甩，一頭的青絲頓時化爲了無數的毒蛇向着他纏去……</p>
