<title>《百鍊成仙》▷ 第242章 檀香木與靈器認主</title><br><p>&emsp;&emsp;“不可能，羅氏雙煞明明與他一起進去，這小子，怎麼可能打敗羅氏兄弟？”</p>
<br><p>&emsp;&emsp;此物具有靜神寧心的效果，而且還可以屏蔽掉元嬰期以下修士的神識，換句話說，待在這檀香木所建的房間裡，不用擔心別人偷窺自己的隱私。</p>
<br><p>&emsp;&emsp;看來用此物搭建迎賓樓天目派也是別有深意。</p>
<br><p>&emsp;&emsp;林軒十分滿意，不過在關上房門以後，還是隨手佈下了幾個小禁制，小心無大錯向來是他行事的準則。</p>
<br><p>&emsp;&emsp;林軒先在牀上盤膝打坐了一小會兒，直到體內的法力全部恢復到了巔峰狀態，然後才停了下來。</p>
<br><p>&emsp;&emsp;隨即，他在儲物袋上一拍，寒光耀眼，一柄三尺青鋒就出現在了掌間，正是那套水雲子母劍。</p>
<br><p>&emsp;&emsp;屈指一彈，劍刃嗡嗡作響，顯得鋒利非常。</p>
<br><p>&emsp;&emsp;略微沉吟了一下，林軒一鬆手，那母劍卻並未掉下，而是通體發出一層幽藍的光芒，在半空中懸浮了起來。</p>
<br><p>&emsp;&emsp;然後林軒雙手各捏了一個奇特的法印，嘴一張，噴出一縷白色的火焰。</p>
<br><p>&emsp;&emsp;先天真火與劍一接觸，火焰立刻狂漲，將整柄水雲劍都包裹了起來。</p>
<br><p>&emsp;&emsp;煉化！</p>
<br><p>&emsp;&emsp;雖然與法寶不同，靈器並不存在認主，只要得到就都可以輕易使用。</p>
<br><p>&emsp;&emsp;然而林軒發覺，理論雖然如此，可實際上，靈器用法寶認主的方法，稍加煉化，使用起來會更加的得心應手，威力也要勝上一籌。</p>
<br><p>&emsp;&emsp;當然，這種法寶認主的方法，普通的築基期修士自然不懂，但林軒所學的“九天玄功”與“玄魔真經”中卻都記載得有。</p>
<br><p>&emsp;&emsp;雖然算是凝丹期的功法，但其實只是對神識方面的要求要高一些，以林軒的情況，使用起來雖不能說簡單，卻也不算太難。</p>
<br><p>&emsp;&emsp;花了一段時間學習，也就掌握，此刻正好用來煉化這水雲子母劍了。</p>
