<title>《百鍊成仙》▷ 第3126章 仙劍</title><br><p>&emsp;&emsp;刺啦！</p>
<br><p>&emsp;&emsp;而林軒的手段，自然不止於此。</p>
<br><p>&emsp;&emsp;左手一點，卻是一連數道法訣打像了朱雀環，叮叮噹噹的聲音傳入耳朵，隨着他的動作，朱雀環在頃刻之間，竟然化身萬千，無數環影在虛空中浮現，密如雨點，向着對方打落。</p>
<br><p>&emsp;&emsp;這可不是普通的寶物，裡面封印有真靈朱雀的魂魄。</p>
<br><p>&emsp;&emsp;若論威力，就算及不上傳說中的先天之物，也絕不會相差太多，林軒此舉，可算分毫保留也無。</p>
<br><p>&emsp;&emsp;畢竟眼前之人，吞噬了靈眼之湖，法力之深厚，還要勝過渡劫中期的老怪物，面對這種敵人，林軒自然不敢藏着掖着。</p>
<br><p>&emsp;&emsp;別小看那一道道環影，就算是分神後期的修仙者，也絕不敢硬接其中之一的，而眼前卻有成千上萬之多。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;一聲慘叫傳入耳朵，只見那青袍男子左手鮮血淋漓，卻是被林軒化劍爲絲的神通所傷，眼見林軒又得理不饒人的祭出如此厲害的寶物，這傢伙臉上的表情越發怨毒，他當然不可能服輸。</p>
<br><p>&emsp;&emsp;瞠目大喝，隨後右手，在胸口連捶數下，一把將儲物袋摘下。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;儲物袋飛到半空，一道光霞閃過，居然自己爆開了，林軒也不由得一愕，他雖然見聞廣博，但這樣的事情也不曾見過。</p>
<br><p>&emsp;&emsp;對方究竟想要做什麼。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，就看見五顏六色的靈光閃爍，一柄柄的仙劍浮現而出，這些仙劍長短不一，造型更是各異。</p>
<br><p>&emsp;&emsp;數量之多，更是令人瞠目結舌。</p>
<br><p>&emsp;&emsp;林軒神念掃過，粗略一數，居然有近百萬之多。</p>
<br><p>&emsp;&emsp;沒錯，近百萬之多。</p>
<br><p>&emsp;&emsp;若不是對自己的神念信心十足，林軒差點都要懷疑自己是不是數錯。</p>
<br><p>&emsp;&emsp;對方怎麼可能同時祭出這樣多的寶物？</p>
<br><p>&emsp;&emsp;林軒身家雖然深厚以極，但近百萬的仙劍，那也是鐵定拿不出來地。</p>
<br><p>&emsp;&emsp;換句話說，對方是刻意在收集，說不定還借用了門派之力，否則光靠他自己，絕然是有心無力，得不到這麼多仙劍寶貝地。</p>
<br><p>&emsp;&emsp;林軒心中駭然，但也注意到這些仙劍不僅形狀不一，品質未免也有些參差不起，其中大部分的靈光都黯淡以極，不過是最普通的法寶而已，甚至還有大量的靈器。</p>
<br><p>&emsp;&emsp;沒錯，靈器，靈動或者築基期修士纔會使用的武器，以靈界資源之豐富，一旦凝結金丹成功，別說宗門家族的修仙者，就算是窮困潦倒的散修總也能煉製出一件法寶來的。</p>
<br><p>&emsp;&emsp;這兒卻有大半都是靈器，但也不稀奇。</p>
<br><p>&emsp;&emsp;畢竟眼前的仙劍有近百萬之多，劍湖宮雖是鼐龍界排名第一的宗門家族，又哪裡能拿出那麼多法寶呢，非傾家蕩產不可。</p>
<br><p>&emsp;&emsp;但這麼多寶劍，也有不少品質不俗，古寶就不再少數，還有十幾柄仙劍更光暈吞吐，如果自己沒有看錯，恐怕是通天靈寶！</p>
<br><p>&emsp;&emsp;當然不會是先天之物，但後天靈寶威力也是不俗。</p>
<br><p>&emsp;&emsp;這倒不稀奇，對方畢竟是渡劫期，後天靈寶已不能說多麼的寶貴或是了不起，但林軒的表情卻是凝重無比，以對方的身份實力，能收集到那麼多仙劍算不上稀奇。</p>
<br><p>&emsp;&emsp;可他那麼做，有什麼意義，要知道，每驅使一件寶物，不管法寶還是靈氣，消耗的除了法力還有神識。</p>
<br><p>&emsp;&emsp;渡劫期存在，法力確實深厚無比，就算同時操控千百件法寶也不稀奇，然而近百萬柄仙劍同時用於對敵，則是想都不敢想的事。</p>
<br><p>&emsp;&emsp;（）</p>
