<title>《百鍊成仙》▷ 第3203章 冰魄融雪丹</title></p><p>&emsp;&emsp;“什麼，你是說那林小子，來到了符鬼門總舵？”寶蛇的表情一下子難看起來。</p>
</p><p>&emsp;&emsp;“三粒九轉靈蛇丹是不錯，但還不夠。”靈狐尊者臉上露出一絲貪婪之色。</p>
</p><p>&emsp;&emsp;“那再加一粒冰魄融雪丹如何？”</p>
</p><p>&emsp;&emsp;“什麼。仙子居然有此物？”靈狐尊者是真的吃驚了。</p>
</p><p>&emsp;&emsp;“我既然敢這麼許諾，自然是有的。”寶蛇話音未落，玉手一拂，一個玉瓶飛掠而出。瓶塞打開，一粒潔白的仙丹映入眼簾。</p>
</p><p>&emsp;&emsp;表面上看沒有分毫出奇，然而卻散發着一股令人心醉的異香之氣。</p>
</p><p>&emsp;&emsp;靈狐尊者眼中閃過一絲鄭重之色，右手擡起。一團火焰從指尖浮現而出：“去！”</p>
</p><p>&emsp;&emsp;那火焰一閃，飛向了仙丹。</p>
</p><p>&emsp;&emsp;此火一看就非同小可。不說燃盡萬物，但能擋住的東西也不過，然而接下來不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;那火焰一閃即逝，融入了雪白的仙丹之中，如泥牛入海，不見半點波瀾。</p>
</p><p>&emsp;&emsp;但接下來，那仙丹卻變成了火紅之色，過了幾息的功夫，又恢復如初。</p>
</p><p>&emsp;&emsp;“真是冰魄融雪丹。”</p>
</p><p>&emsp;&emsp;靈狐尊者一字一頓的說，眼中的貪婪，已是分毫掩飾也無，如果不是估計寶蛇不好惹，也許都想要動手搶奪。</p>
</p><p>&emsp;&emsp;“當然是貨真價實的寶物，難道以本宮的身份還會騙你麼，怎麼樣，有了這粒寶物，道友進階渡劫中期的希望又大上幾分了，只要你幫我，這就是你的。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;靈魂尊者也收起狡獪之色，毫不猶豫的答應下來了，富貴險中求，林小子雖不好惹，但有寶蛇的化身聯手，怎麼看他還是贏面局多。</p>
</p><p>&emsp;&emsp;風險肯定還是有，但修仙界又有什麼事情，是萬無一失的？</p>
</p><p>&emsp;&emsp;“既然如此，事不宜遲，我們這就去攔下那林小子。”</p>
</p><p>&emsp;&emsp;寶蛇的心，卻是迫切無比，一旦與對方達成協議，渾身魔光大起，化爲一道黝黑的驚虹向前飛去。</p>
</p><p>&emsp;&emsp;靈魂尊者的眼中閃過一絲遲疑，但很快跺了跺足，也施展神通，追了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切，林軒並不曉得。</p>
</p><p>&emsp;&emsp;他想要來尋找靈狐尊者的麻煩，對方居然也打起自己的主意來了。</p>
</p><p>&emsp;&emsp;這從某種程度，也可以算作一拍即合，只不過林軒萬萬料想不到的是，他的敵人，並非只有靈狐尊者一個。</p>
</p><p>&emsp;&emsp;卻說林軒遁光迅速，瞬息間，已不知道飛躍了多少萬里。</p>
</p><p>&emsp;&emsp;一片荒漠出現在視線裡。</p>
</p><p>&emsp;&emsp;林軒也不知道這荒漠叫什麼名字，只知道飛出這裡，距離靈狐山脈就不遠了。</p>
</p><p>&emsp;&emsp;一會兒要怎麼動手呢，雖然林軒有八成的把握，靈狐尊者，就是幕後主使，但也不敢百分之百，就肯定自己的猜測，對方依舊有兩成的可能，是被有心人給陷害的。</p>
</p><p>&emsp;&emsp;而林軒可不想落入對方所佈下的局，所以一會兒要先確認靈狐尊者是不是幕後主使，但這一點並不容易，林軒一路上，也沒有想出什麼好主意。</p>
</p><p>&emsp;&emsp;他正一邊飛一邊思索，突然，林軒眉頭一挑，有些駭然的擡起頭顱，就在正前方，有兩道遁光風馳電掣，目標正是這裡的。</p>
</p><p>&emsp;&emsp;wωω ●тt kán ●C〇</p>
</p><p>&emsp;&emsp;雖然對方身上，並沒有明顯的靈壓散發而出，但那若有若無的氣息，還是將兩人的實力暴露。</p>
</p><p>&emsp;&emsp;渡劫期！</p>
</p><p>&emsp;&emsp;林軒又是意外又是驚奇。</p>
</p><p>&emsp;&emsp;要知道放眼靈界，渡劫期存在也不多，怎麼這麼容易就遇見了，而且還一下子兩個，有沒有搞錯？</p>
</p><p>&emsp;&emsp;這種等級的老怪物怎麼隨意外出，這兒離靈狐山不遠，難道說，其中一個，就是自己要尋找的靈狐老祖。</p>
</p><p>&emsp;&emsp;那另外一個人，又會是誰呢？</p>
</p><p>&emsp;&emsp;林軒不清楚，現在也沒有時間揣摩，他想要藏身也來不及了，雙方相距，不過數萬裡，這樣的距離，對他們這樣的存在，不值一提，對方也一定發現了自己的蹤跡。</p>
</p><p>&emsp;&emsp;念及至此，林軒不再遲疑，一咬牙，迎了上去。</p>
