<title>《百鍊成仙》▷ 第3195章 兩全其美的打算</title></p><p>&emsp;&emsp;很快，林軒回到了自己的洞府。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒伸出手來，在腰間輕輕一拍。</p>
</p><p>&emsp;&emsp;只見靈光耀眼，一潔白如玉的玉瓶飛掠出來。</p>
</p><p>&emsp;&emsp;此瓶高不過數寸而已，乍一看。沒有多少出奇，就與普通裝丹藥的瓶子相似。</p>
</p><p>&emsp;&emsp;然而它明明潔白如玉，表面所散發出來的光暈卻是淡青色地。</p>
</p><p>&emsp;&emsp;不對，那根本不是什麼光澤，而是由一極小極小的符文排列組合而成的。</p>
</p><p>&emsp;&emsp;只是這種淡青色的符文實在是太小了，一粒一粒的根本就看不清楚，排列在一起給人的感覺就與靈光相差彷彿。</p>
</p><p>&emsp;&emsp;封靈玉！</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑意。</p>
</p><p>&emsp;&emsp;右手擡起。一指向前點去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲輕響傳入耳朵，卻是此封靈玉的瓶塞自己飛了起來。</p>
</p><p>&emsp;&emsp;“見過少主！”</p>
</p><p>&emsp;&emsp;從玉瓶中騰昇起一道白色的煙霧，晃動間竟幻化出一年輕女子的身影來了，只是面容有些模糊。以至於具體的容顏看不怎麼清楚，衝着林軒盈盈一福：“見過少主。”</p>
</p><p>&emsp;&emsp;少女的聲音明顯有些虛弱。</p>
</p><p>&emsp;&emsp;她的肉身早已隕落，元神之力，也所剩無幾。封靈玉雖是稀世奇物，卻也只能暫時將她的小命兒保住。卻無法讓魂力滋養壯大的。</p>
</p><p>&emsp;&emsp;這情況，林軒心中有數，自然不會耽擱，當即二話不說的取出了那玉盒，將盒蓋打開：“雪靈，你看，這是什麼？”</p>
</p><p>&emsp;&emsp;“養魂木！”</p>
</p><p>&emsp;&emsp;此女的眼力當然非同小可，一眼就將林軒手裡的奇寶認出，面容儘管一片模糊，依稀可見又驚又喜之色。</p>
</p><p>&emsp;&emsp;雖然這寶貝林軒像她承諾過，一定會盡其所能找到的。</p>
</p><p>&emsp;&emsp;然而修仙界的事情誰又說得清楚，承諾是一回事，辦不辦得到，又另有說法了。</p>
</p><p>&emsp;&emsp;機緣這東西，原本就是運氣，就算林軒在努力，陰錯陽差，找不到養魂木還不是無可奈何。</p>
</p><p>&emsp;&emsp;好在有封靈玉作爲棲身之所，自己倒也有足夠的時間，去慢慢等待了。</p>
</p><p>&emsp;&emsp;少主言之鑿鑿，想必千百年後總能替自己找到的。</p>
</p><p>&emsp;&emsp;此女原本是這麼想的，可做夢也不曾想幸福會來得如此迅速，這纔多久，少主就兌現承諾，將養魂木，替自己找回來了。</p>
</p><p>&emsp;&emsp;“還愣着幹什麼，你的元神之力已非常稀薄，還不快點進入這間寶物，滋養魂魄。”林軒見雪靈在那裡發呆，不由得有點焦急的叫了起來。</p>
</p><p>&emsp;&emsp;“是，多謝少主。”</p>
</p><p>&emsp;&emsp;雪靈在半空中衝着林軒盈盈一福，模糊的面容上滿是感激之色。</p>
</p><p>&emsp;&emsp;她能不高興麼？</p>
</p><p>&emsp;&emsp;有了這件神物，假以時日，自己的元神之力能夠恢復如初，然後再找一具合適的軀體奪舍，就能重新走上修仙之路。</p>
</p><p>&emsp;&emsp;她也是渡劫期，實力到了這個等級，對於長生不老，自然是嚮往無比，哪怕有一絲希望，也絕不會錯過地。</p>
</p><p>&emsp;&emsp;先衝林軒行禮，隨後此女化爲一道霧氣，由封靈玉中，飛入了養魂木裡。</p>
</p><p>&emsp;&emsp;看着這一幕，林軒同樣十分歡喜，一來，兌現了昔日自己對雪靈的承諾，二來，養魂木與封靈玉不同。</p>
</p><p>&emsp;&emsp;封靈玉，顧名思義，封印了所有的靈氣，無法感知外界的事物，也無法同自己交流。</p>
</p><p>&emsp;&emsp;而養魂木不同，雪靈一邊滋養魂魄，一邊並不影響她將神識放出，與修士交流自然更是分毫問題沒有。</p>
</p><p>&emsp;&emsp;林軒馬上要走。</p>
</p><p>&emsp;&emsp;而自己還有三個徒弟在雲隱宗，除此以外，還有鄭璇那丫頭。</p>
</p><p>&emsp;&emsp;以林軒的實力，天下儘可去得，但帶上她們，明顯就不可能了。</p>
</p><p>&emsp;&emsp;說累贅有些太過，但遇見危險或是強敵想要護得她們周全卻是有太大的難度。</p>
</p><p>&emsp;&emsp;於是將她們留在宗門總舵是最好的選擇。</p>
</p><p>&emsp;&emsp;可如此一來，安全是沒有問題，對她們的修煉，卻是一種耽擱，說起來，自己收了幾個徒兒，除了賜下一些靈丹寶物，平時根本就很少給予指點的。</p>
</p><p>&emsp;&emsp;自己這個師傅，其實是蠻不稱職的。</p>
</p><p>&emsp;&emsp;這一次，又不知道要走多久，幾個徒兒不宜帶在身邊，留在宗門又少有人能給予她們指點。</p>
</p><p>&emsp;&emsp;雖然雲隱宗如今有不少分神期修仙者，但信得過的也就只有師兄與師姐罷了，其他的，都是雲隱宗強大後才投奔過來，林軒對他們的名字尚叫不清楚，怎麼可能將自己的徒兒託付給其照顧？（）</p>
