<title>《百鍊成仙》▷ 第4006章 秦妍之傳音符的緣由</title></p><p>&emsp;&emsp;時間在這一刻彷彿凝固，所有人都驚呆了。</p>
</p><p>&emsp;&emsp;從雲隱宗出來的修士，至此被斬草除根掉了。</p>
</p><p>&emsp;&emsp;“姐姐。”</p>
</p><p>&emsp;&emsp;那黑衣女子的臉上面無表情。波瀾不驚，彷彿這於她，只是一件微不足道的小事情：“我不明白，你爲何要幫助那位仙道盟主。難道真如傳聞中所說，你與她有私情？”</p>
</p><p>&emsp;&emsp;“而且姐姐既然要幫，爲何又不幫徹底，我可聽說。他只是一具化身在這裡，面對我們天魔幾乎無窮無盡的大軍，根本就不可能守住。你如果真要幫他，爲何不去刺殺那位魔巖城主。”</p>
</p><p>&emsp;&emsp;“姐姐可不要說，這是什麼不可完成的任務，我們亦是域外天魔，稍稍易容一下潛入大軍是很容易的，什麼第一魔尊，不過是外界吹噓，在你我姐妹眼裡，不過是土雞瓦狗而已，俗話說，幫人幫到底，送佛送到西，以姐姐你的性格，這樣拖泥帶水，也實在太奇怪了。”</p>
</p><p>&emsp;&emsp;“折翼，你的話也太多了一些。”雲中仙子的黛眉皺在一起。</p>
</p><p>&emsp;&emsp;“姐姐勿怪，小妹只是好奇，像這一次劫殺這馮姓女子，林軒都未必知道，不會承你情地。”</p>
</p><p>&emsp;&emsp;“誰說我這麼做，是爲了林軒那傢伙。”</p>
</p><p>&emsp;&emsp;對方的喋喋不休，終於讓秦妍有些惱羞成怒：“我這麼做，只是不想讓此女去刺激虛無，從而壞了你我的大事罷了。”</p>
</p><p>&emsp;&emsp;“刺激虛無？”</p>
</p><p>&emsp;&emsp;“不錯，這女子，已經被仇恨矇蔽理智了，從這裡出去，必然會去找虛無魔君報仇，雖然她的實力不值一灑，但必然引起虛無魔君的警惕，這對於你我而言，絕不是什麼好的消息。</p>
</p><p>&emsp;&emsp;“嗯，姐姐，話是這麼說，你真的一點都沒有爲那林軒考慮的意思麼，若你對林軒無情，在十萬大山中就不該留手，還有那人界溪躍澗的傳音符，你幾百萬年前就不更該發出，穿越時空給他，什麼君不願回飄雲谷，妾也不相求，妾當守清白之軀，若百年之後，君與妾能凝成元嬰，當結成連理，真是太浪漫了。”</p>
</p><p>&emsp;&emsp;“誰說那傳音符是我發的？”秦妍又羞又急，差點提劍砍去。</p>
</p><p>&emsp;&emsp;“我的好姐姐，你否認又有什麼意義，域外天魔雖多，卻屬你最擅長卜算之術，除了你，誰還能算到，林軒會拜入飄雲谷，被封印前還做這安排，姐姐，你用情可是太深了。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;秦妍又羞又怒，可除了在原地跺足，卻一點辦法也無，堂堂雲中仙子，令人聞風喪膽的域外天魔，此時，卻露出小女兒家的羞態來了。</p>
</p><p>&emsp;&emsp;“胡說，這傳音符若是我前世所鑄，爲何我後面又會忘記呢？”</p>
</p><p>&emsp;&emsp;“這小妹也很好奇，姐姐在怎麼會在這事情上失憶，究竟是後悔害羞，還是別有什麼緣故，你不問前世的自己，我又哪裡知道地。”</p>
</p><p>&emsp;&emsp;望着對方眼中的狡黠之意，秦妍無可奈何，被硬是弄得沒有了脾氣。</p>
</p><p>&emsp;&emsp;自己總不能真殺人滅口，要知道這位折翼仙子，可是與自己關係匪淺地。</p>
</p><p>&emsp;&emsp;前世便是自己的閨蜜。</p>
</p><p>&emsp;&emsp;一身神通，雖然無法與虛無等人相比，但相差也不是太遠地，在域外天魔中，亦算頂級。</p>
</p><p>&emsp;&emsp;當初，自己被虛無等人利用，翻臉成仇，不過上天待自己當真不錯，哥哥飛天魔祖雖然早已不在了，但虛無魔君等人也還沒有到一手遮天的地步，天外魔域中還是有許多族人對他們不服，這其中，便以折翼仙子居首。</p>
</p><p>&emsp;&emsp;如今都投到了自己麾下。</p>
</p><p>&emsp;&emsp;雖然就力量對比來說，比之虛無等人，依舊相差甚遠，但如今綿延三界的戰火，對他們來說，卻是一難得的良機沒錯。</p>
</p><p>&emsp;&emsp;折翼也幫了自己許多。</p>
</p><p>&emsp;&emsp;可讓秦妍惱火的是，此女在外面時冷豔高貴，就如死神臨世，偏偏對着自己，一張嘴巴卻是惹厭自己。</p>
</p><p>&emsp;&emsp;逮着機會就調侃自己。</p>
</p><p>&emsp;&emsp;林軒，傳音符，偏偏這些事情她還一清二楚。</p>
</p><p>&emsp;&emsp;ps：月票不給力啊，五年了，請各位道友支持，啥也不說了，明天繼續三更，</p>
