<title>《百鍊成仙》▷ 第990章 寶物</title></p><p>&emsp;&emsp;“怎麼可能，區區一元嬰初期修仙者，居然能將這界面撼動。”</p>
</p><p>&emsp;&emsp;妖魔口一張，灰光飛出體外，是一柄黑色的鋼叉，隨後兩名後期老怪物操縱各自的寶物，狠狠像前面的虛空打去了。</p>
</p><p>&emsp;&emsp;……那位離合期修士的洞府，比想象的還要大得多，這是林軒用神識探測後的第一感覺，他讓兩女走在自己後面，雖然可能性很小，但他害怕有隱藏的禁制出現。</p>
</p><p>&emsp;&emsp;林軒一個石室一個石室的搜索，起初的幾間都沒有多大的搜獲，約小半個時辰以後，就只剩下最後一件石室沒有進去過了。</p>
</p><p>&emsp;&emsp;“少爺，這最後一間該不會也是空的？”</p>
</p><p>&emsp;&emsp;月兒心中有些忐忑，林軒的表現則要樂觀得多：“放心，不會的。”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“傻丫頭，妳想啊，若是洞府中沒有任何寶物，那位古修士何必還在周圍留下如此厲害的陣法，豈不是畫蛇添足？”</p>
</p><p>&emsp;&emsp;“嗯，這話不錯。”月兒點了點頭，少爺想得果然比自己要周到得多。</p>
</p><p>&emsp;&emsp;不過話是這麼說，林軒心中其實也不是那麼平靜的，寶物肯定會有，但有些什麼，有多少，可就很難說。</p>
</p><p>&emsp;&emsp;費了那麼大工夫，林軒自然希望能有滿意的收穫。</p>
</p><p>&emsp;&emsp;吸了口氣，林軒伸手向石門推去，伴隨着轟隆隆的聲音，走進了最後一間靜室。</p>
</p><p>&emsp;&emsp;面積並不大，僅有七八丈見方，石壁上鑲嵌着一些會發光的寶石，林軒神念一掃，所有的東西就一目瞭然。</p>
</p><p>&emsp;&emsp;東西並不多，只是在靠近石壁的角落有三個盒子罷了，而且灰撲撲的，沒有任何起眼之處。</p>
</p><p>&emsp;&emsp;林軒臉上卻反而露出喜色，東西越少，越證明有可能是精品，多並不意味着好，林軒有些期待了，這位離合期前輩，會給自己留下些什麼？</p>
