<title>《百鍊成仙》▷ 第1304章 月兒登場</title></p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;何況還有如嫣仙子萬劍歸宗的神技，姐弟二人合力，終於破開了對方的防禦，天獅上人被吞沒在了那耀眼的強光裡。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，如此可怕的聲勢，就算是離合期妖族，應該也承受不住。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒的眼耳口鼻，卻隱隱有血跡滲出，真靈一擊的威力，即便是通天靈寶也無法相比，然而對於身體的負擔，卻太大了些。</p>
</p><p>&emsp;&emsp;不過與滅殺一離合期老怪物的輝煌戰績相比，這點傷勢，根本就不值一提。</p>
</p><p>&emsp;&emsp;林軒目光中異色閃過，冷靜從容的想着。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;如晴天霹靂般的巨響傳入耳朵，半空中那金白交織的異芒颯然像兩邊分開了，隨後驚虹一閃，一渾身上下滿是兇戾之氣的怪物從裡面衝了出來。</p>
</p><p>&emsp;&emsp;天獅？</p>
</p><p>&emsp;&emsp;林軒一愕，即便以他的城府，臉上也忍不住露出了驚訝之色，不可能，這老傢伙，居然依舊活着。</p>
</p><p>&emsp;&emsp;獅王確實沒有隕落，然而此時此刻，他已狼狽到無法用言語描述的地步。</p>
</p><p>&emsp;&emsp;傷痕累累不用說，原本光滑的皮毛，已被整個烤焦，左邊的兩隻獸爪，也被齊肘斷去，氣勢與剛剛相比，簡直不可同日而語。</p>
</p><p>&emsp;&emsp;好險！</p>
</p><p>&emsp;&emsp;一想到先前的經歷，天獅上人就冷汗淋漓，他雖然不惜動用本命靈力，但依舊擋不住林軒與夢如嫣的聯手一擊。</p>
</p><p>&emsp;&emsp;如果真被那可怕的光波吞沒，隕落幾乎會成爲定局。</p>
</p><p>&emsp;&emsp;然而做爲活了數萬年的老傢伙，他豈會沒有些許保命之術。</p>
</p><p>&emsp;&emsp;關鍵時刻，他使用了一種類似於魔道“替身渡劫大法”的詭異神通，以兩隻獸爪爲代價，讓真身逃脫。</p>
</p><p>&emsp;&emsp;然而真靈一擊的威力太強了，即便使用了壓箱底的秘術，付出的代價也夠足，受到的傷害依舊非常嚴重。</p>
</p><p>&emsp;&emsp;如果換一個人，肯定是毫不停留，馬上遠遁而走，等傷勢養好了再尋機報仇。</p>
</p><p>&emsp;&emsp;然而天獅上人不同，這老傢伙品性暫且不說，但在離合期存在中，也是以勇猛著稱的。</p>
</p><p>&emsp;&emsp;何況對方與他有殺子之仇，他不甘心這樣灰溜溜的逃走。</p>
</p><p>&emsp;&emsp;而且這老傢伙，鬥法的經驗也非常豐富，在脫身的一刻，用目光在姐弟二人身上掃過，對於他們的狀況，也弄了個一清二楚。</p>
</p><p>&emsp;&emsp;夢如嫣的實力本來就與他相差彷彿，雖然使用了萬劍歸宗的秘術，但依舊是遊刃有餘的。</p>
</p><p>&emsp;&emsp;換句話說，沒有漏洞。</p>
</p><p>&emsp;&emsp;然而林軒不同。</p>
</p><p>&emsp;&emsp;這小子顯然已到了強弩之末，能夠懸浮在半空都已經是非常勉強了。</p>
</p><p>&emsp;&emsp;這麼好的機會天獅上人豈會錯過？</p>
</p><p>&emsp;&emsp;就算因此冒些許風險也絕對值得。</p>
</p><p>&emsp;&emsp;老怪物的臉上閃過一絲決絕之色，他恨林軒入骨，殺子之仇，不共戴天，他要將林軒抽筋扒骨。</p>
</p><p>&emsp;&emsp;如此變故，如嫣仙子也是未曾預料到的，眼見就要將強敵滅除，轉眼間，形勢卻驟然扭轉了。</p>
</p><p>&emsp;&emsp;“弟弟，快躲。”</p>
</p><p>&emsp;&emsp;援手已經來不及，她也看出林軒的法力所剩無幾。</p>
</p><p>&emsp;&emsp;獅王的臉上滿是猙獰之意，數百丈的距離，對於他這樣存在來說，不過眨眼即至，這一次，絕不會讓仇人逃脫，林軒的臉上已滿是畏懼之色。</p>
</p><p>&emsp;&emsp;“崢兒，爲父就要替你報仇了。”天獅上人有些黯然的想着。</p>
</p><p>&emsp;&emsp;然而下一刻，異變驟起，林軒臉上的畏懼，颯然化爲了譏嘲的笑意。</p>
</p><p>&emsp;&emsp;獅王瞳孔微縮，念頭在腦海中飛速的轉過……對方究竟是故作鎮靜還是真有後手呢？</p>
</p><p>&emsp;&emsp;該不該繼續進攻，這是一個很難的旋轉。</p>
</p><p>&emsp;&emsp;不過他最終還是沒有退縮，天獅上人在賭，他不相信對方在法力耗盡的情況下還有壓箱底的功夫。</p>
</p><p>&emsp;&emsp;自己絕不能被對方給嚇住。</p>
</p><p>&emsp;&emsp;他繼續像林軒飛撲而至了。</p>
</p><p>&emsp;&emsp;可這一回，老獅子賭錯，眼看兩人間的距離，僅剩下區區百餘丈而已，靈光閃爍，一位美貌如花的少女毫無徵兆的出現在林軒的面前了。</p>
</p><p>&emsp;&emsp;容顏秀麗，巧笑倩兮，可實力卻非同小可，居然是一位元嬰後期的大修仙者。</p>
</p><p>&emsp;&emsp;不過那又如何？</p>
</p><p>&emsp;&emsp;天獅上人反而放下心來了，像林軒這樣的怪胎是前無古人，後無來者，普通後期修士在離合存在的眼中根本就不算什麼。</p>
</p><p>&emsp;&emsp;PS：說兩件事，第一是最近更新確實不給力，應該是近幾個月來最不給力的一段時間，因爲生病，纏綿繁複，一直不好，幻雨想了想，乾脆今天去輸了些液，感覺好多了，從明天開始，恢復正常更新。（今天就這一章了，我不敢往晚裡坐，怕晚上冷，看着好轉的病情又反覆）</p>
</p><p>&emsp;&emsp;第二件事，是像亭樓道友道歉，今天本來與他說好求月票的，結果才這點我自己都不好意思求，嗯，明天吧，明天恢復正常更新了再求，謝謝大家不離不棄的支持，幻雨會努力。</p>
