<title>《百鍊成仙》▷ 第2179章 情何以堪</title></p><p>&emsp;&emsp;“夫人來找林某有什麼事，請說吧！”</p>
</p><p>&emsp;&emsp;……葉虹雪卻極力勸說，她之所以這樣做，那也是有苦衷的，否則雖然想要交好林軒，也用不着這樣用熱臉去貼別人的冷屁股。</p>
</p><p>&emsp;&emsp;實在是葉家最近遇見了一件大麻煩。</p>
</p><p>&emsp;&emsp;有心想請林軒出手相助，可對方憑什麼，僅僅與人界葉瓶兒的那點香火之情，顯然是不值得林軒去冒險的。</p>
</p><p>&emsp;&emsp;而葉家又着實拿不出什麼寶物，不得已，纔出此下策。</p>
</p><p>&emsp;&emsp;想要將葉穎嫁與對方爲妾，穎兒雖不是一等一的美女，但就憑那空靈的氣質，男人見了，也是少有不動心地。</p>
</p><p>&emsp;&emsp;打算原本不錯，哪曉得林軒卻連考慮也無，直接一口氣就拒絕了。</p>
</p><p>&emsp;&emsp;這可是大出葉虹雪的預料，一時片刻，也不曉得該怎麼做，要知道，這次的危機若不能度過，葉家雖沒有覆滅之憂，但卻會急速衰落，千年以後，也許家族中連元嬰修士都會變得少有。</p>
</p><p>&emsp;&emsp;不能振興家族，反而將牠帶向衰亡的道路，九泉之下，自己有什麼臉面去見白鶴先祖。</p>
</p><p>&emsp;&emsp;所以葉虹雪這麼做，也是不得已了。</p>
</p><p>&emsp;&emsp;連連勸說，林軒卻執意不肯。</p>
</p><p>&emsp;&emsp;突然，噗通一聲傳入耳朵，林軒回過頭顱，卻發現葉穎居然摔倒在地上了。</p>
</p><p>&emsp;&emsp;不僅如此，雙眸緊閉，明顯是暈了過去。</p>
</p><p>&emsp;&emsp;“穎兒。”</p>
</p><p>&emsp;&emsp;葉虹雪連忙離座而起，去扶侄女，林軒先是一呆，隨後也反應過來。</p>
</p><p>&emsp;&emsp;說起來，這位葉穎還真是無辜以極，本來就不願意，爲了家族才勉強答應犧牲自己，結果遇見林軒這榆木疙瘩，卻是眼瞅着一位活色生香的大美女任君採頡，卻絲毫也不動心，任憑姑母如何相勸，都搖頭不已。</p>
</p><p>&emsp;&emsp;怨懟，委屈，感覺尊嚴掃地，葉穎也是很驕傲的女孩子，活生生的被林軒給氣暈了過去。</p>
</p><p>&emsp;&emsp;修仙者神經的堅韌也是有限地。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒也感到有些自責。</p>
</p><p>&emsp;&emsp;雖然他不喜歡葉穎，但愛美之心人皆有之，看見這麼一位美少女落到如此境地，多少還是有些憐惜。</p>
</p><p>&emsp;&emsp;“夫人不用着急。”</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道青霞飛掠而出，沒入少女的頭顱，此青霞包含着林軒的精純靈氣，葉穎嬌軀一顫，頓時清醒了過來。</p>
</p><p>&emsp;&emsp;眼睛雖然睜開了，但明顯還有些虛弱。</p>
</p><p>&emsp;&emsp;“穎兒，妳沒事麼？”</p>
</p><p>&emsp;&emsp;葉虹雪的臉上滿是自責，然而她有她的難處，做爲葉家大長老，考慮的是整個家族的利益，爲了家族能夠繁衍存續下去，別說侄女，就算是親身愛女，該犧牲的時候，她也不能含糊地。</p>
</p><p>&emsp;&emsp;要怪就怪自己不該帶穎兒一起來，應該孤身一人，先來探一探林軒的心意。</p>
</p><p>&emsp;&emsp;否則也不會有如此尷尬的一幕，活活將穎兒給氣暈過去。</p>
</p><p>&emsp;&emsp;可事已至此，葉虹雪也無法可想，怨怪林軒，借她一個膽，那也是不敢。</p>
</p><p>&emsp;&emsp;此女也只能將葉穎扶到自己的座位上，滿臉痛惜與愛憐之色，林軒也緩步走過來了。</p>
</p><p>&emsp;&emsp;拾起少女的玉手，當然他可不是意存輕薄，而是看葉穎虛弱，給她把把脈再說。</p>
</p><p>&emsp;&emsp;葉穎臉上一紅，咬着嘴脣，卻沒有反抗之意，儘管心中怨懟以極，她還是希望林軒能娶自己，化解家族的危機。</p>
</p><p>&emsp;&emsp;（）</p>
