<title>《百鍊成仙》▷ 第3516章 趁虛而入</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“若是靈舟速度全啓，大約還需要一天。”</p>
</p><p>&emsp;&emsp;“一天。那也沒多遠。”</p>
</p><p>&emsp;&emsp;林軒笑了起來，這靈舟他已經看過，遁速與洞玄初期的修士相差彷彿，不算慢了。</p>
</p><p>&emsp;&emsp;但若是與自己相比，則不值一提。</p>
</p><p>&emsp;&emsp;靈舟要一天的時間，不算短，但若是自己來趕路，一盞茶的時間就夠了。</p>
</p><p>&emsp;&emsp;“救人如救火，既然如此，那我和月兒先走一步。去拜軒閣解圍好了。”</p>
</p><p>&emsp;&emsp;林軒如此這般的說，這也是此刻，可以做出來的最爲明智的選擇，然而劉芯卻搖了搖頭：“少爺，本門其他的弟子。對您並不認得，如果可以的話，你不如帶我與雲兒妹妹一起。”</p>
</p><p>&emsp;&emsp;這話倒也有理。</p>
</p><p>&emsp;&emsp;多帶兩個人，聽上去似乎麻煩了一些，但以林軒如今的實力，根本不值一提。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;所以林軒沒有多做猶豫，立刻就答應了。</p>
</p><p>&emsp;&emsp;“多謝少爺。”</p>
</p><p>&emsp;&emsp;“多謝師伯！”</p>
</p><p>&emsp;&emsp;兩女的臉上，都露出大喜過望之色。</p>
</p><p>&emsp;&emsp;如今情勢緊急，以林軒的性格，自然不會再做無聊的耽擱，出了靈舟以後，立刻渾身青芒大做，將幾女一裹，隨後就化爲一道驚虹，像遠處飛去了。</p>
</p><p>&emsp;&emsp;其速度之快，簡直令人瞠目結舌，在低階修士眼裡，就與瞬移差不多，前一刻還在這裡，下一刻，就消失於天際了。</p>
</p><p>&emsp;&emsp;趕路的過程不用累述，沒有遇見任何波折，而林軒的遁速，當真了得。</p>
</p><p>&emsp;&emsp;一盞茶的時間，就接近了拜軒閣總舵。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;距離大約還有百餘里遠，就看見前方火光沖天，雷鳴般的爆裂聲不絕於耳朵，五顏六色的靈光大做。</p>
</p><p>&emsp;&emsp;隱隱還有一些呼叫喝罵之聲傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒將神識放出，只見一座大山映入眼簾。</p>
</p><p>&emsp;&emsp;山上亭臺樓閣鱗次櫛比，顯然那裡就是雲隱宗總舵。</p>
</p><p>&emsp;&emsp;然而此刻，護派大陣已經被攻破，數以千計的修仙者，各自祭起自己的本命寶物，或者使用符籙秘術，正拼命的互相攻擊着。</p>
</p><p>&emsp;&emsp;戰火膠着，而拜軒閣的修士，明顯處於下風。</p>
</p><p>&emsp;&emsp;這不難理解，敵強我弱，而且拜軒閣還是羣龍無首，兩位閣主，都已外出。</p>
</p><p>&emsp;&emsp;留守的精銳力量，連平時的一半都不足。</p>
</p><p>&emsp;&emsp;起初，還可以借護派大陣抵擋一二。</p>
</p><p>&emsp;&emsp;如今，陣法既已經被攻破，自然是兵敗如山倒了。</p>
</p><p>&emsp;&emsp;若是自己再來晚一點，拜軒閣的修士說不定已做鳥獸散。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒自然不敢再做絲毫的耽擱。</p>
</p><p>&emsp;&emsp;渾身青芒一起，就直接朝着交戰最爲激烈的地方飛去。</p>
</p><p>&emsp;&emsp;當然，在此之前，林軒將劉芯與武雲兒都放了下來。</p>
</p><p>&emsp;&emsp;見到閣主回到此處，拜軒閣的修仙者，不由得士氣大振，雖然不可能憑此，就反敗爲勝，但場面上，至少有所改觀。</p>
</p><p>&emsp;&emsp;至於林軒，則有着自己的打算。</p>
</p><p>&emsp;&emsp;事情的原委他並不清楚，因爲來不及像兩女打探清楚，面對區區一些元嬰離合級別的修仙者，林軒也實在沒興趣大開殺戒什麼。</p>
</p><p>&emsp;&emsp;那樣太以大欺小了。</p>
</p><p>&emsp;&emsp;林軒不願意那麼做，擒賊先擒王就是最省事的選擇。</p>
</p><p>&emsp;&emsp;林軒將神識放出，很快就有了收穫，在不遠處，有一洞玄級別的修仙者。</p>
</p><p>&emsp;&emsp;因爲此刻，場面太混亂了，對神識也有影響削弱，所以，一時片刻，林軒沒有看清楚那人的面容。</p>
</p><p>&emsp;&emsp;不過這沒有關係。</p>
</p><p>&emsp;&emsp;對方的修爲在洞玄期，憑這一點，就可以肯定會是對方的首領之一。</p>
</p><p>&emsp;&emsp;不管如何，先將他擒下再說。</p>
</p><p>&emsp;&emsp;說做就做，林軒立刻飛過去了。</p>
</p><p>&emsp;&emsp;一路上，也有不長眼的傢伙攔路，然而他們的阻攔，對於林軒沒有分毫效果。</p>
</p><p>&emsp;&emsp;幾乎是瞬息間，林軒就衝到眼前了。</p>
</p><p>&emsp;&emsp;隨後右手擡起，準備一道劍氣像對方斬去。</p>
</p><p>&emsp;&emsp;可下一刻，林軒卻瞪大了眼珠，幾乎以爲自己看錯。</p>
</p><p>&emsp;&emsp;PS：各位道友新年快樂，身體健康，全家幸福，今天過年，幻雨依舊照常更新，謝謝！</p>
