<title>《百鍊成仙》▷ 第1691章 身外化身</title><br><p>&emsp;&emsp;白骨真君擲地有聲的分析。</p>
<br><p>&emsp;&emsp;正欲從隱匿的地方走出來，突然，一道模糊的遁光卻出現在了天邊。</p>
<br><p>&emsp;&emsp;林軒心念一動，衝着那個方向悄然將神識放出。</p>
<br><p>&emsp;&emsp;那遁光非常的模糊，靈氣幾乎沒有外露，然而林軒神識之強，豈是普通修士可以比擬的，來人雖然刻意隱藏行跡，但想要將他瞞過去，不過是癡人說夢而已。</p>
<br><p>&emsp;&emsp;眼中銀芒咋起，那模糊遁光頓時變得清晰，連裡面的人影也看得清清楚楚，林軒嘴角邊流露出一絲譏嘲之色：“哼，真是此女，好大的膽子，林某信守承諾，已然將妳放過，這一次找死可就怨不得我。”</p>
<br><p>&emsp;&emsp;不過心中雖如此想着，他卻沒有馬上現身的意圖。</p>
<br><p>&emsp;&emsp;此女既然來了，就別想活着離去，要殺她不過舉手之勞而已，在此之前，先看一看，她究竟有什麼目的。</p>
<br><p>&emsp;&emsp;這秘密藏寶之處，多半有什麼陷阱來着，讓此女爲自己掃清道路，何樂而不爲呢？</p>
<br><p>&emsp;&emsp;林軒繼續躲在暗處，不過此女的一舉一動，都盡在他掌握之中。</p>
<br><p>&emsp;&emsp;很快，那遁光就來到了小島的左近之處，卻顯得越發的小心了，遲疑着不肯降落，林軒感覺到有一股神識從上面放出，小心翼翼的搜索。</p>
<br><p>&emsp;&emsp;足足過了一頓飯的功夫，那遁光中才傳來一聲嘆息，明顯大鬆了一口氣，頗有幾分雀躍之意：“天助我也，這附近都沒有修士的氣息，卻有打鬥的痕跡，那林小子與毒龍老魔的化身，不是同歸於盡，就是一追一逃的離開了這裡，嘿嘿，河蚌相爭，漁翁得利，你們慢慢打去，最好拼個你死我活，這裡的寶物就歸我。”</p>
<br><p>&emsp;&emsp;話音剛落，那遁光就跟着落下地來了。</p>
<br><p>&emsp;&emsp;正是林軒剛剛放過的那名宮裝女子，此時此刻，她哪有分毫楚楚可憐之意，剛纔的一幕都是裝出來地。</p>
<br><p>&emsp;&emsp;富貴險中求，自己這一賭，總算是搏對了。</p>
<br><p>&emsp;&emsp;此女嫵媚的笑着，平心來說，長得還不錯，可一副小人得志的嘴臉卻讓人厭惡。</p>
<br><p>&emsp;&emsp;她給林軒說的話，半真半假，機緣巧合，在侍寢的時候偷聽夢話，得知老魔，還有這麼一個秘密的藏寶之所，然而信息卻不僅限於此的。</p>
<br><p>&emsp;&emsp;毒龍老祖除了隨身所攜的幾件寶物，其餘的身家，盡藏於此，那可是他數萬年來，巧取豪奪，好不容易纔收羅到的財富，防備怎麼可能如此簡陋呢？</p>
<br><p>&emsp;&emsp;這洞府雖然隱蔽，但他也害怕，有人能機緣巧合，發現這裡，所以在洞府之中，藏了他的一具化身在這裡。</p>
<br><p>&emsp;&emsp;身外化身，那可與用元神臨時奪舍的附身之體大不相同，雖然從原來說，頗有幾分相似之處，但一個是臨時，隨時都有可能被拋棄，而另外一個，則用秘術，千錘百煉的祭祀過，元神與肉體完美融合。</p>
<br><p>&emsp;&emsp;比如說，當初那個附身之體，撐死了能夠發揮出他五分之一的實力，而且還掣肘頗多，而這身外化身不同，足可以發揮出他一小半的神通。</p>
<br><p>&emsp;&emsp;二分之一尚不足，但比三分之一卻要多得多。</p>
<br><p>&emsp;&emsp;不僅如此，這身外化身甚至還可以自己修煉本命寶物，其神通如何，就不用多說，至少秒殺離合後期修士是絕沒有問題的。</p>
<br><p>&emsp;&emsp;在得知這一點後，宮裝女子可就不敢輕舉妄動，就算毒龍老魔不在府中，自己又清楚，那洞府的具體位置在何處，他也絕不敢去尋寶的。</p>
<br><p>&emsp;&emsp;有那麼一具身外化身守着，以自己的實力，冒冒然前去，簡直與找死無疑，她纔不會幹這樣的傻事。</p>
<br><p>&emsp;&emsp;沉住氣，瞭解更多的消息。</p>
<br><p>&emsp;&emsp;也難怪此女如此上心，如果能夠得到毒龍老祖的寶物，自己後面的修煉可就無虞，如果運氣不錯，裡面有一些靈丹妙藥，自己說不定還可以晉級到洞玄期。</p>
<br><p>&emsp;&emsp;就算不能晉級，又得罪了這老怪物，那又如何，打不贏，難道還躲不過，東海面積廣闊，自己隨便找個荒僻的地點一躲，那老傢伙，就算恨自己入骨，找不到人，還不是隻有乾瞪眼的。</p>
<br><p>&emsp;&emsp;可那身外化身，究竟該怎麼辦呢？</p>
<br><p>&emsp;&emsp;此女繼續小心留意，隨着時間的推移，居然真的被她知道了更多的消息。</p>
<br><p>&emsp;&emsp;那身外化身雖然守護着洞府，但爲了提升實力卻一直處於假死的沉睡之中，就算有人將洞門轟破，進入到洞府他也不會醒來。</p>
<br><p>&emsp;&emsp;而在洞府中，有一口巨大的銅棺，那化身就沉睡在裡面，只有打開棺材蓋，他纔會醒來。</p>
<br><p>&emsp;&emsp;可問題是，寶物也全部在棺材裡面。</p>
<br><p>&emsp;&emsp;瞭解到這一點，此女幾乎死心了，毒龍老魔，還真是夠狡詐的，如此設計，簡直就與坑人無疑，想要取到寶物，無論你如何小心，都必然會將那化身喚醒。</p>
<br><p>&emsp;&emsp;除非能夠打過，否則這樣做就變成是找死了。</p>
<br><p>&emsp;&emsp;原本她已不準備取寶，可世事無常，林軒居然來到了這個地方，於是此女的心思又活泛起來。</p>
<br><p>&emsp;&emsp;富貴險中求，她不僅想從林軒的手裡活命，還膽大包天，設計利用起這小子來。</p>
<br><p>&emsp;&emsp;三十六計，驅虎吞狼，毒龍老祖的化身固然不好對付，這小子一樣可以秒殺離合後期的修仙者，照這個推測，兩者的實力恐怕相差彷彿。</p>
<br><p>&emsp;&emsp;那如果他們打起來會怎麼樣呢？</p>
<br><p>&emsp;&emsp;兩個結果，要麼同歸於盡，要麼一追一逃，總之這小子就算不低，應該也不會輕易被化身滅去。</p>
<br><p>&emsp;&emsp;如果一來，自己的機會就出現。</p>
<br><p>&emsp;&emsp;兩個都死了不用說，一追一逃也可能來不及取走寶物。</p>
<br><p>&emsp;&emsp;那時候，這洞府卻成了無人看守，不就便宜自己了。</p>
<br><p>&emsp;&emsp;當然，以上僅僅是推測，具體情形不好說，危險還是不小的。</p>
