<title>《百鍊成仙》▷ 第2149章 天吳山</title></p><p>&emsp;&emsp;“多謝師祖。”</p>
</p><p>&emsp;&emsp;時光如白駒過隙，區區一月而已，對修仙者自然是一晃而已。</p>
</p><p>&emsp;&emsp;當那綿延的羣山映入眼簾，林軒在靈舟上緩緩睜開了眼。</p>
</p><p>&emsp;&emsp;前面就是天吳山。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲喜色，隨後右手擡起，在腰間一拍，一翠綠的玉盤就從須臾袋中飛掠出來。</p>
</p><p>&emsp;&emsp;此物不過巴掌大小，卻青翠欲滴，散發着驚人的靈氣，一看，就知道這是一件品質不低的寶物。</p>
</p><p>&emsp;&emsp;林軒吸了口氣，一指衝着其點了出去。</p>
</p><p>&emsp;&emsp;一層青濛濛的光暈在其表面亮了起來，隨後玉盤的中心處，出現了一紅色的光點，忽暗忽明的閃爍，彷彿代表着什麼。</p>
</p><p>&emsp;&emsp;“哼，那火雲尊者，果然就在此處。”</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲喜色，追蹤標記有了效果。</p>
</p><p>&emsp;&emsp;雖然他從不擔心對方可以逃脫，但這種情況可以少費許多手腳。</p>
</p><p>&emsp;&emsp;目光在那玉盤上掃過，具體位置林軒也確定了，隨後靈舟方向一改，飛向了羣山的深處。</p>
</p><p>&emsp;&emsp;約一頓飯，前面的植被，越發嫩綠，然而山勢，卻逐漸變得險峻起來了。</p>
</p><p>&emsp;&emsp;突然，靈舟一緩，颯然停了下來。</p>
</p><p>&emsp;&emsp;一片濃濃的霧氣出現在眼前，甚至遮擋住了景物，以至於有什麼都看不清楚。</p>
</p><p>&emsp;&emsp;與普通的山間濃霧不同，此霧氣是火紅色，而且周圍的溫度也驟然升高了許多。</p>
</p><p>&emsp;&emsp;顯然，這不是大自然自己形成的，而是修士在此地所佈下來的禁制。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，臉上露出幾分冷笑之意。</p>
</p><p>&emsp;&emsp;這樣的東西，當然別想將他擋住。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，就是一道青色的劍光魚遊而出。</p>
</p><p>&emsp;&emsp;略一閃爍，迎風暴漲起來，轉瞬就化爲了一道直徑十餘丈的巨劍。</p>
</p><p>&emsp;&emsp;刺啦聲大做，狠狠向着下方斬落。</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，如同將一盆水倒進油鍋，下面的霧氣開始劇烈翻涌，但很快抵擋不住，被用硬生生擊穿了一個大洞，而且還迅速向着四周擴散着。</p>
</p><p>&emsp;&emsp;此禁制雖然不錯，然而林軒的攻擊更是非同小可，僅僅一擊，就被他破除。</p>
</p><p>&emsp;&emsp;鼎沸的人聲傳入耳朵，如此大的動靜，自然立刻將下面的修士都驚動了，只見光華大起，一道道五顏六色的驚虹騰空而起，朝着林軒自撲而去。</p>
</p><p>&emsp;&emsp;林軒臉上並無意外什麼，來之前他已經打探得清清楚楚，這火雲尊者雖沒有開宗創派之意，但也絕非孤家寡人一個。</p>
</p><p>&emsp;&emsp;而是收了不少的門人弟子。</p>
</p><p>&emsp;&emsp;如果沒有料錯，來這裡的應該就是他的徒子徒孫了。</p>
</p><p>&emsp;&emsp;“真是不知死活。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，雖然得罪自己的只是火雲尊者一個，不過這老傢伙性格乖戾，所收的門人弟子，也不是什麼良善人物，以邪修居多，平日裡無惡不作。</p>
</p><p>&emsp;&emsp;將他這一脈連根拔除，也算是替天行道了。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒將腳下的靈舟收起來了。</p>
</p><p>&emsp;&emsp;很快，那些驚虹來到面前，光華一斂，露出了裡面修士的容顏，共五六十人之多。</p>
</p><p>&emsp;&emsp;大部分相貌兇惡，穿着也很奇特。</p>
</p><p>&emsp;&emsp;“你是何人，居然敢……”</p>
</p><p>&emsp;&emsp;爲首的是，是一虯鬚大漢，才一停下遁光，就對林軒大聲喝罵起來。</p>
</p><p>&emsp;&emsp;ps：各位道友，還有月票否，拜求</p>
