<title>《百鍊成仙》▷ 第2413章 激烈的鬥法</title></p><p>&emsp;&emsp;好大的力氣！</p>
</p><p>&emsp;&emsp;三足金烏的臉上竟現出畏懼之色，不敢直纓其鋒，而是作鳥獸散了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;林軒自然不會就此認輸，右手擡起，又是幾道法訣打了出去。</p>
</p><p>&emsp;&emsp;那些四散而逃的三足金烏竟彷彿受到召喚，乳燕歸巢一般的飛了回來，全部沒入那副古樸的畫卷。</p>
</p><p>&emsp;&emsp;隨後，“撲哧”一聲，一隻身長十餘丈的巨型金烏，雙翅一展，從那畫軸中飛了出來，其周身的火焰耀目之極，這一次再沒有任何畏懼，向着敵人撲了過去。</p>
</p><p>&emsp;&emsp;飛到中途，聒噪聲大做，牠身上的火焰一下子暴漲起來了，化爲一金色的光球，將巨大的金烏，整個包裹在裡面，如隕石落地一般，狠狠的激撞下來。</p>
</p><p>&emsp;&emsp;那黑袍古魔瞳孔微縮，也不見他多餘的動作，那九首骷髏，渾身魔光一閃，骨骼竟然粗大了一圈，隨後做了一個“蹲馬步”的動作，雙手平舉，像着前方平推了過去，隨着他的動作，一層慘白色的光幕憑空而起，遮擋住他的身軀，那光幕凝厚以極，顯然擁有極強的防禦。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，那金烏所化的光球，狠狠的撞上去了。</p>
</p><p>&emsp;&emsp;在那一剎那，整個空間，彷彿都狠狠的顫抖，隨後，出乎老魔意料的一幕發生了，那看似凝厚的光幕，居然沒能擋住光球，轟然碎裂掉了。</p>
</p><p>&emsp;&emsp;隨後，九首骨魔被擊中，牠的骨骼雖然堅硬以極，但金烏的這一擊，實在含有莫大的威力。</p>
</p><p>&emsp;&emsp;被撞了一個七零八落，雖然沒有就此被滅除，但重傷卻是難免的。</p>
</p><p>&emsp;&emsp;隨後，那金色的光華一斂，金烏的身影重新在兩人的眼簾裡顯現。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲笑意，古魔的表情則難看無比，當然，金烏的神色也有些萎靡，畢竟剛剛那一擊，也消耗了牠太多的法力。</p>
</p><p>&emsp;&emsp;林軒右手擡起，真準備進行下一波的攻擊，然而就在此刻，出人意料的事情發生了，那黑袍古魔，突然雙手抱頭，臉上露出痛苦之色，林軒一愕，不過他很快就將雙手放下來了。</p>
</p><p>&emsp;&emsp;然而面孔依舊扭曲，臉色難看無比，嘴中更說出奇怪的話語：“好好，一着不慎滿盤皆輸，本尊還真是小看了你們兩個小傢伙，我打算另一具化身，也被滅除……”</p>
</p><p>&emsp;&emsp;“另一具化身，也已經隕落？”</p>
</p><p>&emsp;&emsp;林軒聽到此處，神色一動，隱隱明白了什麼，不用說，那自然是田小劍乾的好事了。</p>
</p><p>&emsp;&emsp;“哼，田小劍那傢伙，先前果然有隱藏實力來着。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，臉上的意外並不多，最瞭解你的人永遠是對手，就如同田小劍對林軒信心十足，認爲他不管面對什麼樣的強敵，都不可能輕易隕落，反過來，林軒也是一樣的，在林軒的心裡，何嘗不是認爲自己這田賢弟非常了得，不管自己有什麼樣的奇遇，他總能跟上自己的進度，神通更是非同小可，對方的區區一具化身怎麼可能打不過，果然，那小子是在扮豬吃虎，謀定而後動。</p>
</p><p>&emsp;&emsp;自己倒是太心急，被他給算計。</p>
</p><p>&emsp;&emsp;林軒心中嘆了口氣，此時此刻，田小劍不再這裡，自己卻要承受那黑袍古魔的怒火。</p>
</p><p>&emsp;&emsp;不過心中這樣想着，林軒臉上卻沒有太多的畏懼之色，不知道是不是因爲分出了兩個化身的緣故，對方沒有想象的那樣可怕了。</p>
</p><p>&emsp;&emsp;自己足以應付！</p>
</p><p>&emsp;&emsp;林軒這樣想着，然而下一刻，那黑袍古魔就擡起頭顱，臉上露出猙獰異常之色。</p>
</p><p>&emsp;&emsp;“原本我想慢慢將禁制解除，不過現在看來，必須用一些稍微激烈的手段了，雖然這樣做，會大損元氣，不過沒有關係，將你與那姓田的小子滅除後，再想辦法恢復就行了。</p>
</p><p>&emsp;&emsp;話音未落，那黑袍古魔擡起雙手，幾個玄妙異常的法印從指掌間飛掠而出，與周圍的魔氣混合，化爲一猙獰異常的鬼臉，隨後迎風一閃，倒飛回他的身體裡面。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;淒厲異常的吼叫從他嘴巴里發出，此魔渾身顫抖，面容更是扭曲，彷彿正承受着極大的痛苦。</p>
</p><p>&emsp;&emsp;然而林軒卻勃然變色，對方是在用吞噬了天元聖祖化身所得的力量將體內的禁制解除。</p>
</p><p>&emsp;&emsp;怎麼能讓他如願，一旦沒有了禁制的束縛，這傢伙，絕不是自己能夠對付。</p>
</p><p>&emsp;&emsp;林軒心中大急，恰好此刻，九宮須臾劍大顯神威，將那些骨矛斬了個七零八落。</p>
</p><p>&emsp;&emsp;林軒心中大喜，一指像前面點去，九宮須臾劍靈芒大做，如匹練一般，練成一線，斬像了那古魔。</p>
</p><p>&emsp;&emsp;而這樣，林軒還不滿足，右手翻轉，一柄尺許長的短劍已在掌心中浮現。</p>
</p><p>&emsp;&emsp;林軒伸手握住，深深呼吸，將渾身的法力注入進去。</p>
</p><p>&emsp;&emsp;霎時間，厲芒大起，一股磅礴的靈氣，以林軒手中的仙劍爲中心，向着四周轟然勃發出去。</p>
</p><p>&emsp;&emsp;四靈的身影憑空浮現而起，隨後迅速清晰，張牙舞爪的朝着前方撲了過去。</p>
</p><p>&emsp;&emsp;光是九宮須臾劍林軒猶嫌不足，於是將噬靈劍也召喚而出，全力一擊，誓要斬殺強敵。</p>
</p><p>&emsp;&emsp;四靈性質迥異，但聯手之下的威力卻讓人咋舌，再加上九宮須臾劍的輔助，林軒相信，對方不死也會脫層皮的。</p>
</p><p>&emsp;&emsp;面對這麼狂猛的攻擊，那古魔居然沒有躲，僅僅是擡起頭顱，臉上滿是猙獰之色，手一舞，從他的身體表面，彌散出無數的魔霧，將方圓數十丈的範圍，完全包裹。</p>
</p><p>&emsp;&emsp;下一刻，九宮須臾劍與四靈的虛影轟然殺到了。</p>
</p><p>&emsp;&emsp;絲毫停歇也無，直接狠狠的撞擊進魔霧。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲可用驚天動地來形容，然而那魔霧急速翻涌，裡面的境況根本看都看不清楚，別說神識，連天鳳神目，這一次，也失去了效果。</p>
</p><p>&emsp;&emsp;難道說……林軒的臉色越發難看了。</p>
</p><p>&emsp;&emsp;爆炸並沒有結束，持續了整整一盞茶的功夫。</p>
</p><p>&emsp;&emsp;嗖……林軒的九宮須臾劍倒飛了回來，四靈虛影也化爲虛無，然而那魔霧依舊是完好如初。</p>
</p><p>&emsp;&emsp;轟隆，那魔霧又翻涌了片刻，終於一斂，裡面的古魔浮現於眼簾。</p>
</p><p>&emsp;&emsp;（）</p>
