<title>《百鍊成仙》▷ 第3523章 真靈的弱點</title></p><p>&emsp;&emsp;修仙修仙，拼的就是努力與機緣。</p>
</p><p>&emsp;&emsp;然而那又如何，再強大的東西，依舊有可能隕落。</p>
</p><p>&emsp;&emsp;而真靈也是有弱點的，那就是它的生命力雖然強大，但一旦受傷，卻很難康復。</p>
</p><p>&emsp;&emsp;這話怎麼理解呢？</p>
</p><p>&emsp;&emsp;就是說真靈一旦身受重傷，隨着時間的推移，傷不僅不會康復，反而會越拖越是嚴重的，直至隕落。</p>
</p><p>&emsp;&emsp;這話聽上去不可思議，但真靈就是如此，天道自有其規則，真靈這個弱點讓它們受重傷後很容易隕落。</p>
</p><p>&emsp;&emsp;當然，如此強大的存在，受傷的機會本也不多。</p>
</p><p>&emsp;&emsp;而一旦身受重傷，又沒有當場隕落，真靈都會前往埋骨之所，在那裡長眠到永遠的。</p>
</p><p>&emsp;&emsp;至於原因是什麼，則沒有人曉得。</p>
</p><p>&emsp;&emsp;而真靈埋骨之地所在的位置，亦是神秘以極，典籍之中沒有提及，不過這沒有關係。</p>
</p><p>&emsp;&emsp;因爲在哪裡，林軒已經心裡有數，藏寶圖中，說得十分清楚。</p>
</p><p>&emsp;&emsp;一切都準備就緒了。</p>
</p><p>&emsp;&emsp;於是林軒辭別了幾個丫頭。</p>
</p><p>&emsp;&emsp;帶着月兒一起，準備前往真靈的埋骨之地。</p>
</p><p>&emsp;&emsp;當然，那是位於另外一個界面，但林軒知道從雨桐界通往那裡的空間節點。</p>
</p><p>&emsp;&emsp;上官姐妹與劉芯自然非常的不捨，但天下無不散的宴席，她們也只好揮淚爲林軒踐行了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;告別故人，林軒踏上了新的旅途，一路上風餐露宿，好在倒也沒有遇見太大的波折。</p>
</p><p>&emsp;&emsp;想想也是，他如今已是渡劫級別的修仙者，於情於理，又哪兒是那麼容易遇見危險的。</p>
</p><p>&emsp;&emsp;不過雨桐界的面積，也真是大得離譜，林軒全力趕路，也足足花費了近半年左右的功夫。</p>
</p><p>&emsp;&emsp;也就他飛行迅速，若是實力稍差一點的修仙者，窮其一生，也別想到達那空間節點。</p>
</p><p>&emsp;&emsp;夕榕山，在雨桐界名不見經傳，誰又能想到，能通往真靈空間。</p>
</p><p>&emsp;&emsp;玉瞳簡中的記載，應該沒有錯，因爲此物，原本就是阿修羅王留下來。</p>
</p><p>&emsp;&emsp;至於前世爲何如此安排，月兒也記不得，她的記憶，原本就沒有完全恢復。</p>
</p><p>&emsp;&emsp;總而言之，此行，必須多加小心。</p>
</p><p>&emsp;&emsp;趕了這麼久的路，終於到了，林軒也不由得露出感慨之色，隨後擡起頭顱，打量起眼前的羣山來了。</p>
</p><p>&emsp;&emsp;連綿起伏，延展像極遠之處。</p>
</p><p>&emsp;&emsp;林軒也就習慣性的將神識放出。</p>
</p><p>&emsp;&emsp;但很快，卻眉頭一皺，臉上露出了意外之色。</p>
</p><p>&emsp;&emsp;連綿的羣山間，隱隱有靈光閃動，是禁制，而且還頗爲不俗。</p>
</p><p>&emsp;&emsp;有修仙門派將這裡作爲總舵，林軒第一時間就得出結論來了。</p>
</p><p>&emsp;&emsp;這樣的結果，可太出乎林軒的預料了。</p>
</p><p>&emsp;&emsp;自己在這裡破碎虛空，不可能不引人矚目，這可怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒一時間，有些發愁。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒只想過此行的危險，卻沒有預料會有這樣出人意料的麻煩。</p>
</p><p>&emsp;&emsp;只能靜觀其變。</p>
</p><p>&emsp;&emsp;林軒悄悄將遁光降落，決定先看看情況再做定奪。</p>
</p><p>&emsp;&emsp;他找了一個隱蔽的地點打坐。</p>
</p><p>&emsp;&emsp;一來是觀察，二來趕了那麼久的路，消耗的法力，也需要恢復。</p>
</p><p>&emsp;&emsp;一夜無事。</p>
</p><p>&emsp;&emsp;第二天一早，林軒狀態已恢復到巔峰。</p>
</p><p>&emsp;&emsp;正準備將神識放出，一陣喧譁，卻遠遠的傳入了耳朵。</p>
</p><p>&emsp;&emsp;林軒一呆，凝神傾聽了起來。</p>
</p><p>&emsp;&emsp;片刻之後，表情卻變得有些古怪，那喧譁，來自大山的深處，似乎是那個門派的總舵，難道事情竟有這樣的巧合，偏偏在此刻，該派出了什麼變故？</p>
</p><p>&emsp;&emsp;ps:今天一更，感冒了，還有點拉肚子，</p>
