<title>《百鍊成仙》▷ 第2220章 再遇田小劍</title><br><p>&emsp;&emsp;在那個方向約百餘丈遠處，也橫臥着兩具古魔的屍體。</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲訝色，隨後有些陰晴不定起來，在自己左側約千餘里遠處，天地元氣波動異常，隱隱有魔氣沖霄，如果自己沒有料錯，應該有修士……不，應該是古魔在那裡鬥法來着。</p>
<br><p>&emsp;&emsp;要不要去看看呢？</p>
<br><p>&emsp;&emsp;儘管剛剛纔說了不多管閒事，然而真事到臨頭，林軒又有些遲疑，會不會與那半魔村子被屠戳有關係。</p>
<br><p>&emsp;&emsp;林軒倒不是想給他們報仇，而是人都有好奇。</p>
<br><p>&emsp;&emsp;“算了，既然碰見就是天意，那去看看也無妨地。”</p>
<br><p>&emsp;&emsp;猶豫了片刻，林軒終於還是沒能壓不住心中的好奇，悄然飛遁了過去。</p>
<br><p>&emsp;&emsp;以林軒的遁速，區區千餘里，自然算不了什麼，不說瞬息及至，但到達也迅捷以極。</p>
<br><p>&emsp;&emsp;當然，林軒沒有馬上露面的意圖，悄然施展了隱匿之術。</p>
<br><p>&emsp;&emsp;結果只聞爆裂聲不停的傳入耳朵，前方魔光大做，黑霧瀰漫，煞氣沖天，幾個身影縱橫交錯，果然是在激烈無比的鬥法着。</p>
<br><p>&emsp;&emsp;一邊是五名形貌各異的古魔，然而這五個傢伙，卻沒有一個長得像人類修仙者，可以說，全都是怪模怪樣的，雙頭四臂者有之，青面獠牙着有之，人身蛇尾者有之，總之是不一而足。</p>
<br><p>&emsp;&emsp;五名古魔修爲不弱，皆是離合中期的存在了。</p>
<br><p>&emsp;&emsp;此時五魔連連怒吼，或操縱寶物，或施展神通，正大呼酣鬥，看似兇猛，然而卻明顯落在了下風。</p>
<br><p>&emsp;&emsp;而被他們圍在中間的那人……林軒目光掃過，一個趔趄，差點從隱匿之處摔出。</p>
<br><p>&emsp;&emsp;難道是自己眼睛出錯，林軒腦海中念頭閃過，隨後瞪大了眼珠，反反覆覆的看了幾遍，沒錯，確然是他。</p>
<br><p>&emsp;&emsp;林軒心中嘆息，臉上的表情更是複雜以極，真是人生何處不相逢，蓬萊山一別，原本以爲，再也沒有和他見面的機會，沒想到纔到魔界，兩人居然就重逢。</p>
<br><p>&emsp;&emsp;難道這是命運的捉弄？</p>
<br><p>&emsp;&emsp;林軒真的是感慨萬千，只見那人和記憶中依舊是一點沒變，錦袍玉帶，英俊瀟灑，臉上帶着淡淡的笑容，那副從容，簡直就是傳說中的翩翩佳公子了。</p>
<br><p>&emsp;&emsp;優秀的年輕人林軒見過很多，纖幕伊藍就是其中的佼佼者，也很帥，然而不論風姿還是氣度與他相比，那差距都不止一籌。</p>
<br><p>&emsp;&emsp;眼前之人是獨一無二的，曾經讓自己忌憚的存在……</p>
<br><p>&emsp;&emsp;田小劍！</p>
<br><p>&emsp;&emsp;ps：原本今天該爆發，但最近狀態似乎有點不佳，各位道友容我調整一下，當然，正常更新是會保證的，爆發稍緩，容我調整幾天，謝謝。</p>
