<title>《百鍊成仙》▷ 第2935章 林軒接下來的打算</title><br><p>&emsp;&emsp;這意外收穫，固然讓林軒驚喜，但心中，多多少少，也是有幾分彷徨地。</p>
<br><p>&emsp;&emsp;機緣需要好好把握。真龍靈血，果然非同小可。</p>
<br><p>&emsp;&emsp;林軒驚喜讚歎之餘，也開始思量，怎樣利用好這一次的契機。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個時辰後。林軒回到了洞府。</p>
<br><p>&emsp;&emsp;什麼也沒有做，沐浴更衣，然後去臥房好好歇息。</p>
<br><p>&emsp;&emsp;第二天早上起來，神清氣爽，林軒收回了佈置在附近的陣盤旗旗，隨後右手微擡，銀色的劍芒從衣袖中魚游出來。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒向前輕點一指，霎時間，劍芒大做，整座洞府化爲了一片廢墟。完全抹去了曾經有人來過的痕跡。</p>
<br><p>&emsp;&emsp;隨後林軒渾身青芒一起，幾個閃爍，就消失了蹤跡。</p>
<br><p>&emsp;&emsp;原本按照林軒的想法，並不是那麼急於離開此地，他是準備多潛伏一段時間地，然而煉化真龍靈血，卻讓他在無意間，獲得了莫大的機緣。</p>
<br><p>&emsp;&emsp;既然很快，就會將瓶頸突破，那繼續留在這裡。就顯得不太妥當了。</p>
<br><p>&emsp;&emsp;無他，雖然在這之前，如何突破渡劫期瓶頸林軒也準備了諸多靈丹妙藥與手段，然而渡劫之地的靈氣，也是非常重要的一環。</p>
<br><p>&emsp;&emsp;若是靈氣充足。成功突破瓶頸的機率自然要比在靈氣貧瘠的地方大上那麼一點。</p>
<br><p>&emsp;&emsp;雖然平心來說，這一點並不顯著。甚至可以說是微乎其微的。</p>
<br><p>&emsp;&emsp;但那又如何，分神後期修士，想要突破成爲渡劫期的大能修仙者，機會原本就是虛無縹緲的。</p>
<br><p>&emsp;&emsp;故而，任何一絲可能增加成功率的機會，他們都不會放過，這一點，放林軒身上也是一樣的。</p>
<br><p>&emsp;&emsp;好在失落的界面環境雖然奇特，但若論靈脈之優異，也並不在鼐龍界之下的。</p>
<br><p>&emsp;&emsp;換句話說，在這裡，林軒也可以找到合適的晉級之地。</p>
<br><p>&emsp;&emsp;可惜這只是理論而已。</p>
<br><p>&emsp;&emsp;真要做，其實有很大的難度。</p>
<br><p>&emsp;&emsp;要曉得，林軒可是機緣巧合，被空間亂流捲到這裡的，在這失落的界面裡，他沒有任何可以仰仗的勢力，僅僅是一個散修而已。</p>
<br><p>&emsp;&emsp;若僅僅是這樣，也就罷了，關鍵是，天蠍山一役，自己還得罪了那可怕的老怪物。</p>
<br><p>&emsp;&emsp;雖然到目前爲止，對方的身份，林軒依舊並不清楚，但即便不是陰司六王之一，身份實力，也相差無幾，這樣的存在，自己哪有本事招惹。</p>
<br><p>&emsp;&emsp;爲了滅掉他的化身，自己都被逼到了山窮水盡的境地，若是下一次，他本體親至，自己就算再祭出五龍璽，恐怕也沒有用途。</p>
<br><p>&emsp;&emsp;何況，那老怪物，實力如此可怖，絕不可能是孤家寡人，手下的陰魂鬼物，那肯定是數不勝數，所以，自己想要尋找靈脈優異之處，也不能大張旗鼓，也要儘量小心行事的。</p>
<br><p>&emsp;&emsp;林軒如此這般的想着，但一轉念，自己的擔心，是不是稍微過了一點，對方很難招惹沒錯，但別忘了，他再厲害，也是陰魂鬼物，而在這失落的界面，人族、魔族、還有那些陰魂鬼物，可是涇渭分明的，對方要來人族的領地，不可能一點顧忌也無。</p>
<br><p>&emsp;&emsp;自己要小心這種念頭沒錯，但也不必太草木皆兵了，俗話說過猶不及，做事情畏首畏尾顯然是愚蠢地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三天後。</p>
<br><p>&emsp;&emsp;天空陰沉沉的。</p>
<br><p>&emsp;&emsp;這裡是一片荒原，目光所及，很難見到人煙。</p>
<br><p>&emsp;&emsp;林軒懸浮在半空裡，臉色有些難看。</p>
<br><p>&emsp;&emsp;也不知道究竟是自己低估了可能遇見的危險，還是那老怪物的勢力，遠在自己想象之上。</p>
<br><p>&emsp;&emsp;林軒才離開了洞府三天，僅僅是去一小小的修仙者城池打探消息，結果走了沒多久，就被兩名鬼物給盯上。</p>
<br><p>&emsp;&emsp;此時攔在他面前的是一男一女。</p>
<br><p>&emsp;&emsp;那女子身穿紅衣，看上去三十多歲的樣子，年紀雖然不是很輕，卻風韻猶存，而她旁邊的男子，則要稍微年輕那麼一些，皮膚白皙，是一柔弱書生的樣子。</p>
<br><p>&emsp;&emsp;表面上看，兩個傢伙與人類修士別無二致，身上鬼物的氣息，收斂得乾淨以極，一開始，林軒都沒怎麼在意。</p>
<br><p>&emsp;&emsp;可惜他們的隱匿術並不是很高明，出城後不久，林軒就發現他們在跟蹤自己，再稍一留意，自然就發現了他們身上那微不可查的鬼物氣息。</p>
<br><p>&emsp;&emsp;陰魂鬼物，跟蹤自己，目的是什麼，自然很好猜測，林軒鬱悶之餘，卻故作不知，卻引着他們來到這一無人的荒原裡。</p>
<br><p>&emsp;&emsp;將神識放出，確定數萬裡內，都沒有修士的蹤跡，隨後林軒轉過身體，點出對方的行跡。</p>
<br><p>&emsp;&emsp;兩名陰魂大驚失色，既然行跡暴露，那再藏着，就沒有什麼意思了，雙雙現身而出。</p>
