<title>《百鍊成仙》▷ 第3178章 古劍門</title><br><p>&emsp;&emsp;念及至此，林軒自然無心在這裡吃酒了。</p>
<br><p>&emsp;&emsp;“公子息怒，有話好說，俗話說，強扭的瓜不甜，公子想要娶我葉家的兩位明珠，總要兩情相悅纔可。”</p>
<br><p>&emsp;&emsp;一宮裝美婦乾笑着說，此女乃是葉家家主，堂堂洞玄期的修仙者，卻不得不對一凡人低聲下氣的。</p>
<br><p>&emsp;&emsp;“少在這裡推脫，葉家想被滅門麼，咦，我看仙子你長得也不錯，不如一併嫁給我。”那錦衣男子臉上露出輕浮之色，居然動手去勾葉虹雪的下巴了。</p>
<br><p>&emsp;&emsp;葉虹雪心中大怒，偏頭躲過，一旁的修士更是再也忍耐不住，齊聲呵斥起來了。</p>
<br><p>&emsp;&emsp;“大膽，居然敢對我葉家家主無禮。”</p>
<br><p>&emsp;&emsp;“你吃熊心豹子膽了！”</p>
<br><p>&emsp;&emsp;“年輕人，凡事留一線，以後好見面，你現在佔上風，可也別將事情給做絕了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“做絕又如何，沒有法力的修仙者，就是拔了牙的老虎，居然也敢對本公子呼來喝去，找死！”</p>
<br><p>&emsp;&emsp;錦衣男子話音未落，突然出手，只見劍光一閃，血花迸濺，葉家的一位長老，居然被劈成了兩半。</p>
<br><p>&emsp;&emsp;可憐這位也是離合期修士，然而失去了法力，面對武林高手的一擊，居然沒有還手之力。</p>
<br><p>&emsp;&emsp;葉家之人勃然大怒，也有人將靈器取出，可惜失去法力，也只能當做兵刃來使，不過一盞茶的功夫，又有幾人橫屍就地。</p>
<br><p>&emsp;&emsp;當然，也不是說，修仙者失去法力，都如此不濟，關鍵是，葉家無人精擅煉體術，故而才顯得不堪一擊了。</p>
<br><p>&emsp;&emsp;接下來，更是發生了不可思議的一幕，那古劍門的少門主臉上竟有幾屢黑色的符文浮現而出。</p>
<br><p>&emsp;&emsp;神秘詭異，張嘴一吸，將幾名修士的魂魄吞落入肚，元神竟被對方吃掉了。</p>
<br><p>&emsp;&emsp;“不對，你不是凡人，究竟是什麼妖魔？”</p>
<br><p>&emsp;&emsp;葉虹雪大驚失色，凡人怎麼可能吞噬修士的魂魄，顯然，眼前這位少門主，是被什麼妖魔給附體了。</p>
<br><p>&emsp;&emsp;然而對方卻視若無睹，根本沒有回答這個問題。</p>
<br><p>&emsp;&emsp;“少在這裡胡言亂語，究竟想好了麼，是將幾位仙子嫁給我，還是選擇滅族？”</p>
<br><p>&emsp;&emsp;葉家之人悲憤不已，但也無計可施。</p>
<br><p>&emsp;&emsp;錦衣公子的臉上閃過一絲殘忍的笑意：“敬酒不吃吃罰酒，除了那漂亮女子，將他們全部滅除。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;古劍門的弟子轟然應諾，臉上都流露出極爲興奮之色，人爲魚肉，我做刀俎，昔日高高在上的修仙者，如今卻任由他們宰割，這個感覺實在不錯。</p>
<br><p>&emsp;&emsp;一臉上有刀疤的古劍門弟子，手裡拿着明晃晃的寶劍，像前面的一名葉家修士砍去。</p>
<br><p>&emsp;&emsp;那修士臉上露出悲憤之色，眼看就要血濺五步，然而就在這時，那寶劍不知道怎麼的自己飛回來了。</p>
<br><p>&emsp;&emsp;血光迸濺，葉家修士愕然站在原地，並未隕落，反而是那古劍門弟子，莫名其妙的倒下去了。</p>
<br><p>&emsp;&emsp;所有人都呆住，這樣詭異的一幕，實在太讓人意外了。</p>
<br><p>&emsp;&emsp;ps：新的一週，非常非常需要推薦票，謝謝！</p>
