<title>《百鍊成仙》▷ 第636章 芭蕉寶扇</title><br><p>&emsp;&emsp;光頭修士點了點頭，正準備加力，突然一道厲芒向着他斜斜斬去。</p>
<br><p>&emsp;&emsp;正是屍魔的分身魔頭。</p>
<br><p>&emsp;&emsp;然而與林軒滅掉的屍獸不同，這鬼頭乃是他用三分之一的分神修煉而出，神通之強，遠不是普通的凝丹期修士可以抵擋！</p>
<br><p>&emsp;&emsp;感受到對方所釋放出來的可怕威壓，兩人的臉色是越發蒼白了。</p>
<br><p>&emsp;&emsp;“前輩……”那老者眼中閃過一絲畏懼，還想要花言巧語，鬼頭卻不想與他在這裡慢慢耽擱下去。</p>
<br><p>&emsp;&emsp;眼眶之中，紅芒閃爍，大嘴一張，從裡面噴出一道血芒。</p>
<br><p>&emsp;&emsp;長約半尺，滑溜異常，彷彿活物一樣。</p>
<br><p>&emsp;&emsp;老者大驚失色，自然不敢再逞口舌之利了，忙雙手掐訣，點向前方的龍頭柺杖。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;從那柺杖之上，飛出了一條烏黑風龍，此乃老者苦修了多年的拿手神通，以前對敵，總是無往不利，這一回面對的雖是變異邪魔，但自保應該還是沒有問題的。</p>
<br><p>&emsp;&emsp;正這樣想，風龍與血芒已轟然相撞。</p>
<br><p>&emsp;&emsp;先是一聲巨響，接着綿密如同炒豆子般的爆裂聲開始不停傳來。</p>
<br><p>&emsp;&emsp;老者瞪大了眼，面對血芒的節節進逼，自己所祭出的風龍居然毫無還手之力，被一點一點吞噬。</p>
<br><p>&emsp;&emsp;這是什麼魔功？</p>
<br><p>&emsp;&emsp;他不由的倒吸了一口涼氣，元嬰期的屍魔固然非同小可，但萬萬不曾想一個小小的分神也厲害到這種程度。</p>
<br><p>&emsp;&emsp;心中隱隱有些後悔，也許留下來與那位李前輩在一起還較爲安全。</p>
<br><p>&emsp;&emsp;但當初既然做了這樣的選擇，如今也只能吞下苦果。</p>
<br><p>&emsp;&emsp;一聲大喝，渾身的法力注入到柺杖之中，魔氣翻涌，爲了活命，老者也只能盡力一搏。</p>
<br><p>&emsp;&emsp;那光頭修士也沒有閒着，雖然他很想抽身離去，但也明白那樣做只能是死得更快一些。</p>
<br><p>&emsp;&emsp;咬了咬牙，此人衝身前的法寶噴出一口精氣。</p>
<br><p>&emsp;&emsp;說起來，他修爲不高，然而這芭蕉扇卻是一件異寶。</p>
<br><p>&emsp;&emsp;論起緣由，有一番故事。</p>
<br><p>&emsp;&emsp;衆所周知，修仙者金丹大成以後就會四處雲遊，收集材料，煉製自己想要的法寶。</p>
<br><p>&emsp;&emsp;這個過程十分辛苦，法寶比靈器珍貴的多，因而煉製的材料也非常苛刻，想要收集齊，通常需要花費數十年的功夫。</p>
<br><p>&emsp;&emsp;這還是大門大派的修仙者！</p>
<br><p>&emsp;&emsp;而一些散修或者小家族，即使有人僥倖凝丹成功，可由於根基淺薄，窮其一生，也未必就能夠將煉製法寶的材料收集齊。</p>
<br><p>&emsp;&emsp;仙道艱難，可不僅僅是體現在修煉，還有各種必需的資源，特別是草根修仙者，可以說步步維艱。</p>
<br><p>&emsp;&emsp;想當初，光頭修士就是如此，他用孤家寡人一個，雖然憑藉着機緣巧合，加上本身資質不錯，又捨得吃苦，幸運的凝成金丹了。</p>
<br><p>&emsp;&emsp;然而囊中羞澀，接下來想要煉製趁手的法寶可讓其吃足了苦頭。</p>
<br><p>&emsp;&emsp;先是在雲海的各處島嶼上遨遊，尋找所需要的材料。</p>
<br><p>&emsp;&emsp;然而不論礦石也好，還是各種珍貴的玄晶也罷，已知的礦脈早就被各門各派瓜分掉。</p>
<br><p>&emsp;&emsp;自己雖然是凝丹期修仙者，但孤家寡人一個，勢單力薄，自然沒有辦法與其相爭的。</p>
<br><p>&emsp;&emsp;別說是有着特殊屬性的珍貴材料，就算是煉製普通法定的千年銅精，他尋找了十餘年，也纔得到了嬰兒拳頭大小的一塊。</p>
<br><p>&emsp;&emsp;心中悲苦，自不必說。</p>
<br><p>&emsp;&emsp;其實，他若有足夠的晶石，很多材料都可求購於坊市，即使普通店鋪無所得，拍賣會上肯定會有不小的收穫，然而，還是那句話……囊中羞澀。</p>
<br><p>&emsp;&emsp;鬱悶是唯一的形容，然而讓其堂堂凝丹期高手使用靈器肯定是心有不甘。</p>
<br><p>&emsp;&emsp;所以儘管希望渺茫，他也只能繼續尋找，每天來回於各大島嶼，有時候甚至不得不深入險地，獵殺雲獸，以換取必須的晶石。</p>
<br><p>&emsp;&emsp;數年如一日，不知不覺，就過去了一甲子。</p>
<br><p>&emsp;&emsp;收穫依然不大，光頭修士幾乎已經絕望了，然而修仙界的事情，本就充滿了未知，有時候一個不經意的決定，就會帶來奇遇。</p>
<br><p>&emsp;&emsp;那日，他追殺一頭二階的妖獸，卻無意間，來到了一廢棄的古洞裡，並在其深處，發現了一具骸骨。</p>
<br><p>&emsp;&emsp;骸骨的主人是誰，已無從考證，光頭修士也沒有興趣探究，然而旁邊散落在地上的儲物袋卻讓他欣喜若狂。</p>
<br><p>&emsp;&emsp;裡面除了有近萬晶石，以及一些瓶瓶罐罐，居然還有一柄芭蕉寶扇。</p>
<br><p>&emsp;&emsp;從它所散發出來的靈光來看，顯然是等級不低的法寶，老天垂憐，自己這回可是大賺特賺。</p>
<br><p>&emsp;&emsp;骸骨輕輕一碰，就化爲了灰煙，顯然距今已不知道有多少萬年，光頭修士將寶扇取過，細細查看起來了。</p>
<br><p>&emsp;&emsp;得此古寶，他心滿意足，雖然不能用自己的丹火培煉，但遵循鬼道神通，拿精血祭養之後，同樣能夠發揮其大半威力的。</p>
<br><p>&emsp;&emsp;再加上那筆意外的晶石收穫，光頭修士雖不能說財大氣粗，但就散修而言，日子也過的非常滋潤了。</p>
<br><p>&emsp;&emsp;自己還有着大好前途，怎麼能在這裡隕落？</p>
<br><p>&emsp;&emsp;光頭修士的眼中閃過一縷厲色，雙手不停揮舞，一道一道的法訣打出。</p>
<br><p>&emsp;&emsp;而吸收了他所噴出的精氣以後，那寶扇迎風狂漲了起來，直徑丈餘，表面的符文變得越發清晰。</p>
<br><p>&emsp;&emsp;“咦？”那鬼頭被吸引了注意，猙獰的面容上露出了幾分驚異。</p>
<br><p>&emsp;&emsp;對方的修爲不值一提，然而這寶扇卻像威力不小的樣子。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;面對強敵，光頭修士可不敢留力，渾身的法力洶涌而去，那寶物輕輕一扇，兩股怪風頓時飛出了扇面。</p>
<br><p>&emsp;&emsp;皆有碗口粗，一道漆黑如墨，距離尚遠，就隱隱散發出一股腥臭之氣。</p>
<br><p>&emsp;&emsp;還有一股則是慘白的，那顏色仿如屍火，讓人一看就極不舒服。</p>
<br><p>&emsp;&emsp;不用說，威力自是非同小可。</p>
<br><p>&emsp;&emsp;那鬼頭也流露出一絲凝重，但很快嘴角就隱現譏諷，這寶物確有不凡之處，可惜使用者的修爲太低，不足爲慮。</p>
<br><p>&emsp;&emsp;只見他眼中紅芒閃爍不已，大嘴更是亂嚼個不停，隱隱有晦澀難懂的咒語，時斷時續……</p>
<br><p>&emsp;&emsp;接着張開血盆大口，從裡面噴出一團紫霧，裡面有忽閃忽閃的屍火，向着那陰陽怪風撞去了。</p>
<br><p>&emsp;&emsp;無聲無息，三種顏色交織在一起，爭鬥得不停，勢均力敵，然而這僅僅是表面而已。</p>
<br><p>&emsp;&emsp;神通的威能雖然相似，然而雙方的法力差距卻不知凡幾，很快那光頭修就呈現出了不支。</p>
