<title>《百鍊成仙》▷ 第3078章 迴天之術</title></p><p>&emsp;&emsp;雖然林軒身家豐富，遠超同階修仙者，本身就懷有許多不可思議的寶物。</p>
</p><p>&emsp;&emsp;她所幻化出來的虛影，已越來越模糊，這樣下去，用不了多久的功夫，就會真正魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;正如林軒的猜測，此女嘴上雖然那樣說，但內心深處，還是充滿了不捨，不過看見林軒那滿臉的着急之色，此女心中還是頗爲溫暖的。</p>
</p><p>&emsp;&emsp;上天總算待墨月族不薄，傳承了秘寶與墨月天巫訣的少主是一位宅心仁厚的修仙者，若能得他幫助，本族也許真有那麼一絲東山再起的機會的。</p>
</p><p>&emsp;&emsp;念及至此，雪靈開口了：“少主不用難過，妾身沒有什麼好遺憾的，只是我墨月族以後若需要幫助，還請少主看在今日的情分上，施以援手。”</p>
</p><p>&emsp;&emsp;“仙子客氣，林某義不容辭。”林軒肅容的聲音傳入耳朵裡，隨後卻話鋒一轉：“其實現在也不用着急，林某已想到了救你一命的主意。”</p>
</p><p>&emsp;&emsp;“什麼，救我一命的主意。”</p>
</p><p>&emsp;&emsp;雪靈一呆，幾乎以爲自己聽錯，自己的情況，自己最清楚。</p>
</p><p>&emsp;&emsp;就壽元來說，她確實還剩許多，但剛剛驅使雷電法則，她體內的本命真元卻消耗了許多，沒有身體，無法打坐恢復，這種情況下，是肯定會魂飛魄散的，少主有什麼主意，能夠力挽狂瀾呢？</p>
</p><p>&emsp;&emsp;難道是隨口安慰而已，然而她與林軒雖接觸不多，但也感覺到林軒是很踏實穩重的性格，若沒有絕對的把握，不會這樣信口開河。</p>
</p><p>&emsp;&emsp;念及至此，雪靈心中也生出一絲祈盼來了，畢竟能不隕落，誰願意魂飛魄散掉呢？</p>
</p><p>&emsp;&emsp;“少主真有主意麼？”此女聲音顫抖的開口。</p>
</p><p>&emsp;&emsp;“絕對的把握不敢說，不過總歸是可以試一試的。”</p>
</p><p>&emsp;&emsp;林軒話音未落，袖袍一拂，如今情勢已頗爲危急，他自然不敢繼續耽擱下去。</p>
</p><p>&emsp;&emsp;只見靈光閃爍，一潔白如玉的玉瓶飛掠而出。</p>
</p><p>&emsp;&emsp;此瓶高不過數寸而已，乍一看，沒有多少出奇，就與普通裝丹藥的瓶子相似。</p>
</p><p>&emsp;&emsp;然而它明明潔白如玉，表面所散發出來的光暈卻是淡青色地。</p>
</p><p>&emsp;&emsp;不對，那根本不是什麼光澤，而是由一極小極小的符文排列組合而成的。</p>
</p><p>&emsp;&emsp;只是這種淡青色的符文實在是太小了，一粒一粒的根本就看不清楚，排列在一起給人的感覺就與靈光相差彷彿。</p>
</p><p>&emsp;&emsp;顯然是一極爲不凡的寶物。</p>
