<title>《百鍊成仙》▷ 第1014章 鬥智不鬥力</title><br><p>&emsp;&emsp;林軒臉色越發難看。</p>
<br><p>&emsp;&emsp;玉容一沉，就化爲一道驚虹，斜飛而出，速度令人瞠目結舌，然而即便如此，也有幾縷秀髮從身側飄落，青火幾乎是與她擦肩而過。</p>
<br><p>&emsp;&emsp;新月臉都白了，在靈界之時，她本身的實力不用說，加上有父親照拂，便是那些境界比她更高一籌的人物，又有哪一個敢得罪大名鼎鼎的新月公主，那不是吃了熊心豹子膽，想要萬劫不復……所謂天之驕女，不外如是，從小被人捧在手心裡呵護，別說是人類修士了，就算是妖族遇見她，也異常客氣，絕不敢有分毫怠慢。</p>
<br><p>&emsp;&emsp;別人的修仙之路艱難，然而她卻集萬千寵愛，加上本身的靈根又優異以極，自然是一路順利，幾乎沒有遇見危險。</p>
<br><p>&emsp;&emsp;然而剛剛，卻與死亡擦身而過，差一點就隕落，這樣的經歷，新月仙子從未有過，臉都白了。</p>
<br><p>&emsp;&emsp;然而高手過招，哪容分神，下一刻，卻發現林軒已欺到了近處。</p>
<br><p>&emsp;&emsp;鬥智不鬥力，從一開始，林軒就沒有打過與此女硬拼的主意。</p>
<br><p>&emsp;&emsp;畢竟眼光還是有，從此女剛一出招，林軒就看出她的神通遠在那檮杌分身之上，儘管她的封印剛剛解去，儘管她現在也僅僅是元嬰中期，但林軒幾乎可以肯定，與其鬥法，就算有屍魔與穿山甲相助，自己也絕對是落敗無疑的。</p>
<br><p>&emsp;&emsp;何況這場戰鬥莫名其妙，自己根本就是無端捲入漩渦，林軒自然更沒有硬拼的心思了。</p>
<br><p>&emsp;&emsp;最好能夠鞋底抹油，然而想溜哪有那麼輕鬆，但林軒目光極爲毒辣，很快就看出此女並非無機可乘啊！</p>
<br><p>&emsp;&emsp;不錯，新月仙子說的都是真的。</p>
<br><p>&emsp;&emsp;她確實是靈界一位驚天動地的大人物，有驕狂的理由，但林軒發現與自己這種草根出生的不同，此女顯然是一位出身名門的大家閨秀。</p>
<br><p>&emsp;&emsp;像自己這樣的草根修仙者，是一步一步爬上去的，每一粒丹藥，每一件法寶，甚至不起眼的礦藏，想要，都必須努力去爭取，腥風血雨，虎口奪食，所以對自己來說，鬥法就像家常便飯啊！</p>
<br><p>&emsp;&emsp;何況林軒機遇奇特，經歷比同階的草根修仙者還要豐富得多。</p>
<br><p>&emsp;&emsp;而新月仙子不同，雖然她的身份林軒並不清楚，但也能夠大概做出推測，必是名門望族，像她這樣公主似的人物，想要什麼，功法也好，法寶也罷，甚至一些逆天級的材料，也不過是一句話。</p>
<br><p>&emsp;&emsp;當然，林軒相信她也絕對出去冒過險，但明理暗裡，肯定是保鏢無數，那樣怎麼可能真的遇見什麼危險了。</p>
<br><p>&emsp;&emsp;所以這位新月仙子，神通，眼光，包括對天地法則的領悟，全都高得離譜，偏偏鬥法經驗，卻是菜鳥級的。</p>
<br><p>&emsp;&emsp;林軒甚至懷疑，她這次來下界辦事，根本就是偷偷摸摸，私自溜下來的，否則被發現又什麼大不了，爲何一定要將自己滅口掉。</p>
<br><p>&emsp;&emsp;於是正對這種情況，林軒精心編制了一個圈套。</p>
<br><p>&emsp;&emsp;青火劍的第一波攻擊，不過是用上了七成的威力，但也驚世駭俗，超出一般同階修士的水準了，對方並沒有看出不妥。</p>
<br><p>&emsp;&emsp;林軒故意讓其落入對方的禁制之中，留一個後手。</p>
<br><p>&emsp;&emsp;當然，有什麼用，得以後再說，畢竟戰鬥是瞬息萬變的，林軒經驗再豐富，也不可能想到後面會發生什麼。</p>
<br><p>&emsp;&emsp;然而這一回，他的運氣真的不錯，對方祭出了百花飄香陣。</p>
<br><p>&emsp;&emsp;平心來說，林軒表面不動聲色，但暗地裡，可是嚇了一大跳的，這與陣盤陣旗所佈下的禁制不同，嚴格來說，倒與劍陣有異曲同工之處，都是用於數名，甚至是數十名修士之間的鬥法，威力如何，是可想而知的。</p>
<br><p>&emsp;&emsp;可此女修煉的不知道是什麼頂尖功法，居然憑一己之力，就佈置下這麼可怕的陣法，林軒有些膽寒，雖然不知裡面的神通變化，但自己絕對接不下。</p>
