<title>《百鍊成仙》▷ 第1650章 得失之間</title></p><p>&emsp;&emsp;“施主不用着急，老衲正有此意。”</p>
</p><p>&emsp;&emsp;“這五件古寶，林某要取一件，必須由我先挑。”</p>
</p><p>&emsp;&emsp;“這是自然的。”</p>
</p><p>&emsp;&emsp;兩人沒有多做考慮，就點頭同意，畢竟這五件寶物，從靈壓來說，相差彷彿，彼此的威力，應該也都差不多。</p>
</p><p>&emsp;&emsp;得到兩人的允可，林軒邁步上前，將幾件寶物分別掂了掂，然後將葫蘆形狀的寶物收入了手裡面。</p>
</p><p>&emsp;&emsp;然後袖袍一拂，那幾枚極品晶石與‘玉’瞳簡，也被他用青霞取了過來。</p>
</p><p>&emsp;&emsp;纖幕伊藍與金義分別拿了兩件寶物，這種結果，也算是皆大歡喜了。</p>
</p><p>&emsp;&emsp;看起來，林軒是最吃虧的一個，他的臉上，也有沮喪之‘色’，似乎完全是抹不開情面最後纔要了‘玉’瞳簡。</p>
</p><p>&emsp;&emsp;然而內心深處，林軒卻未必是這麼想的，現在的結果，可是正稱了他心意來着。</p>
</p><p>&emsp;&emsp;林軒早就看上了‘玉’瞳簡，只不過就這麼要，太引人側目，所以才虛與委蛇，演了一番戲來的，結果不僅‘玉’瞳簡成功到手，而且還賺了七枚極品晶石。</p>
</p><p>&emsp;&emsp;PS：第一更，幻雨也要努力了，所以今天會9000字爆發地，各位道友，你們的推薦票砸過來吧，給幻雨一點動力，謝謝大家</p>
