<title>《百鍊成仙》▷ 第1671章 隔界傳送陣與癡情天魔</title><br><p>&emsp;&emsp;元嬰的臉色陰霾以極。</p>
<br><p>&emsp;&emsp;“啊？”元嬰勃然變色，卻沒有開口，他知道即便不問，對方也會說出原因來的。</p>
<br><p>&emsp;&emsp;“你不要這麼看着我，餘某這麼做，自然是有原因的，迫不得已，別說你我，就算是城主親臨此處，也同樣不敢招惹那小子的。”金髮老怪苦笑着說。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;元嬰聽了，卻滿臉不信之色。</p>
<br><p>&emsp;&emsp;“餘賢弟，你是不是神經錯亂了，城主身份尊貴以極，從某種意義來說，比海王妖皇都還要高上半級，那小子算什麼，區區離合，城主大人怎麼會不敢招惹。”</p>
<br><p>&emsp;&emsp;道裝老者這樣說，自然不是毫無理由的，想東海，三族鼎立，人族、妖族、海族，就實力來說，可以說是相差彷彿，而三妖皇，六海王，在族內平起平坐，但也將權力分薄掉了，而人族的聖城僅有一個，一位城主，從某種意義來說，他自然比海王妖皇更尊貴以極。</p>
<br><p>&emsp;&emsp;說是東海最有權勢的人也不爲過，哪裡還有什麼人他不敢招惹。</p>
<br><p>&emsp;&emsp;“如果不是這一界的呢？”金髮老怪一字一頓的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“不是這一界的修仙者？”</p>
<br><p>&emsp;&emsp;元嬰大驚失色，今天的震撼還真是一個接着一個。</p>
<br><p>&emsp;&emsp;衆所周知，靈界是由數百個小界面組成的，而他們所在的這一個，僅是諸多小界面中較落後的一個。</p>
<br><p>&emsp;&emsp;“怎麼可能，聖城的傳送陣不是在三十萬年前的那場大戰中已經毀了，妖族與海族也是一樣的，我們東海修仙界根本就失去了與其他小界面聯繫的通路，雖然同爲靈界，彼此之間的隔界之力遠不足以與從人界到靈界間的隔界之力相比，但不借助傳送陣，想要破碎虛空，除非是掌握了空間法則，而且至少要是渡劫初期的修仙者，對方……”</p>
<br><p>&emsp;&emsp;“邱兄此言差矣，表面如此，三族的傳送陣都已經毀去，但據我所知，在上古之時，隔界傳送陣並非只有這三個，而是有五處纔對的。”金髮老怪緩緩的說。</p>
<br><p>&emsp;&emsp;“你說的，我又哪裡不曉得，還有兩處，一個在遺蹟之海的最深之處，可那裡，就算是洞玄後期的修仙者進去，也是有有死無生的結局，可以忽略不計，而還有一個，則一直是大隱秘，有關牠位置的上古典籍，早已被毀去，天知道究竟在哪裡。”</p>
<br><p>&emsp;&emsp;“話是沒錯，可我們不曉得，卻並不代表其他界面的修仙者，不能借助這兩個界面的傳送陣，來到東海的。”</p>
<br><p>&emsp;&emsp;這話言之有理，元嬰的表情也越發凝重下去，良久，纔有略含驚恐的聲音傳入耳朵：“道友說，此人招惹不得，可他才區區離合，難道是背後有大靠山，連城主也要退避三舍的人物，莫非是……傳說中的分神期修仙者。”</p>
<br><p>&emsp;&emsp;東海自從有記載以來，從還沒有人能夠將分神的境界突破，就算是曾經縱橫一時，號稱東海第一高手的臥眉禪師，也不過洞玄後期大成而已，如果真有分神期修仙者降臨此處，確實是橫掃東海沒有問題的，連聖城之主，也不得不退避三舍。</p>
<br><p>&emsp;&emsp;“不……那小子，只是一人到此，孤家寡人而已。”</p>
<br><p>&emsp;&emsp;“那爲什麼……”道裝老者滿面驚愕，事情發展到這一步，他是越聽越是糊塗。</p>
<br><p>&emsp;&emsp;“因爲他是纖幕家的嫡系子弟。”</p>
<br><p>&emsp;&emsp;“纖幕家。”道裝老者還是滿頭霧水啊，偏着頭顱，拼命回憶，卻怎麼也想不起。</p>
<br><p>&emsp;&emsp;“說這個姓氏有些生僻，天魔大人，邱兄總應該聽說過的。”金髮老者緩緩的說。</p>
<br><p>&emsp;&emsp;“什麼，天魔？”</p>
<br><p>&emsp;&emsp;元嬰卻彷彿火燒屁股，“噌”的一下蹦起來了：“餘兄，你沒有認錯？”</p>
<br><p>&emsp;&emsp;在下雖然沒有見過古魔，但真魔之氣自信還是辨識得出，而且他使用魔化變身後的形象，與典籍中的描述絲毫區別也無，老夫相信，絕不會有錯。</p>
<br><p>&emsp;&emsp;元嬰沉默下來了，良久，才嘆了口氣</p>
<br><p>&emsp;&emsp;“假如真是如此，此人我們確實不宜招惹，不說天魔，就是該家族隨便下來一名長老，橫掃我們整個東海修仙界都沒有問題的。”</p>
<br><p>&emsp;&emsp;“不錯，天魔大人原本是魔界的魔祖之一，而且是非常高級的那種，位居九位真魔始祖，法力通天徹地，在上次靈界與魔界的大戰中甚至與散仙交過手，雖被打敗，卻依舊逃脫，死在他手中的大能修仙者，更是不計其數……”</p>
<br><p>&emsp;&emsp;“不錯，可偏偏英雄難過美人關，聽說這位天魔，一次機緣巧合，卻結識了我們靈界的一位美女，並落入情網之中，無法自拔，併爲了這麼區區一位凝丹期的女修，背叛魔族，投入我們靈界的懷抱中，如果沒有他的裡應外合，上次的大戰，能否戰勝那些古魔，可還是兩說，畢竟那些魔族，一個個神通都玄妙以極，同階修士對上了，幾乎都是敗多勝少的結局。”</p>
<br><p>&emsp;&emsp;“道友果然見聞廣博，不過你也不要太小看那位天魔大人的道侶了，聽說她雖然修爲不值一提，卻有沉魚落雁之姿，再說了，這麼多年過去，有一位修爲直逼散修的丈夫，想要晉級，那還不是分外的容易，如今這麼多年過去，修爲肯定早就超過了你我，別說分神期了，如果運氣不錯，進階渡劫也不是不可能的。”金髮老者緩緩的說，眼中甚至流露出一絲羨慕，仙道艱澀，如果有一位修爲遠勝自己的人做靠山的話，可以少走許多彎路。</p>
<br><p>&emsp;&emsp;指點不用說，丹藥也是可以有求必應的。</p>
<br><p>&emsp;&emsp;可惜有這樣機緣的，通產是女子，男修士則想也別想的，只能看着眼饞罷了。</p>
<br><p>&emsp;&emsp;“這麼多年過去，聽說天魔大人已與那女子開枝散葉，建立了修仙家族，不過該家族實力雖強橫無比，但人丁並不旺的，所以每一個嫡系修士，都很受重視，怎麼會來我們東海這裡？”</p>
