<title>《百鍊成仙》▷ 第1332章 靈寶對轟</title><br><p>&emsp;&emsp;悅耳的嬌笑傳入耳朵，蛇蠍仙子玉手一拂，已將一靈獸袋祭出。</p>
<br><p>&emsp;&emsp;一仿若龍吟的悠長聲音傳入耳朵，一道璀璨的銀色劍氣，長足有百丈餘，勢夾萬鈞的向前飛掠而去。</p>
<br><p>&emsp;&emsp;頃刻間，就與那粉紅色的骷髏撞在一起，劍芒表面，無數斗大的符文旋轉閃爍，骨骼爆裂的聲音傳入耳朵，那骷髏如冰雪消融，寸寸斷裂掉了。</p>
<br><p>&emsp;&emsp;而劍芒的威力還遠不止於此，剩下的雖然與剛剛相比，略顯黯淡了一些，但依舊璀璨以極，帶着令人畏懼的兇厲之氣，向前飛掠而去。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;如此結果，可大出蛇蠍仙子預料之外了。</p>
<br><p>&emsp;&emsp;不過做爲離合期修仙者，這老怪物的反應也是迅捷以極，面對通天靈寶所釋放的劍氣，雖然驚愕，但並沒有露出畏懼之色。</p>
<br><p>&emsp;&emsp;玉手一拂，一芭蕉扇形狀的寶物飛掠而出。</p>
<br><p>&emsp;&emsp;此女伸手握住，同樣一扇狠狠向前揮落。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;淒厲的嘶吼傳入耳朵，此芭蕉扇的表面，凝刻着無數猙獰的鬼頭，此時一起張開血盆大口，縷縷漆黑如墨的陰氣從裡面噴吐。</p>
<br><p>&emsp;&emsp;隨後那些陰氣交織閃爍，化爲一漆黑的刀芒向前斬落而出。</p>
<br><p>&emsp;&emsp;一聲讓整個大地都顫抖的聲音傳入耳朵，劍氣刀芒，在半空中狠狠相撞，只見銀芒黑氣互相吞噬，一時間，竟彷彿陷入了僵持。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，芭蕉扇他雖然沒有見過，但威力卻令人瞠目結舌，顯然不是一般法寶可以相比的。</p>
<br><p>&emsp;&emsp;難道說……是通天靈寶的仿製之物。</p>
<br><p>&emsp;&emsp;心中如此這般的猜測，但林軒手上卻沒有閒着。</p>
<br><p>&emsp;&emsp;伸手在腰間一拍，青火劍飛掠出來，林軒一口精氣噴在上面，此寶頓時迎風就漲，轉瞬已有百丈，如泰山壓頂一樣，狠狠劈向前方。</p>
<br><p>&emsp;&emsp;面對離合期修仙者，林軒可絲毫也不敢有怠慢之處，以青火施以巨劍之術，相信對方也不得不小心應付。</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;蛇蠍仙子嘴上不說，心中則真的有些訝然了，區區一元嬰後期的修仙者，神通怎麼可能逆天到如此程度。</p>
<br><p>&emsp;&emsp;那巨劍的威力非同小可，連她也不敢硬接的。</p>
<br><p>&emsp;&emsp;此女渾身靈光閃爍，居然從原地消失了。</p>
<br><p>&emsp;&emsp;風遁術？</p>
<br><p>&emsp;&emsp;林軒一呆，臉上不由得露出幾分苦笑的表情來，所謂風遁術，可是比瞬移還要神妙上一點的。</p>
<br><p>&emsp;&emsp;林軒沒有繼續出手，因爲那沒有意義，原本他是打算偷襲，重創眼前的女子，然而設想雖然不錯，真實施起來卻頗爲困難了，畢竟能夠進階離合，哪一個老怪物不是經歷了無數的血雨腥風，鬥法經驗豐富，而且爲人也機警到極處。</p>
<br><p>&emsp;&emsp;偷襲沒有效果，後面只能硬碰。</p>
<br><p>&emsp;&emsp;“多謝前輩出手，請問您可是林軒林師叔？”</p>
<br><p>&emsp;&emsp;恭敬的聲音傳入耳朵，蘇絳脣雖然與他從未見過，但也聽說過林軒與夢如嫣結拜的事了。</p>
<br><p>&emsp;&emsp;她原本被蛇蠍仙子用秘術鎖住，但剛纔那老傢伙的注意力都被林軒吸引過去，她使盡渾身解數，終於脫困而出。</p>
<br><p>&emsp;&emsp;“不用多禮，月兒，妳來對付這蛇蠍仙子。”此時此刻，哪有時間客套什麼，那劉瑩的形勢也很緊迫，這對離合期的雙修道侶擅長分進合擊，林軒自然不會讓他們待在一起，自己和月兒分別對敵。</p>
<br><p>&emsp;&emsp;月兒融合修羅神血以後，實力也不過比自己稍遜一籌，又有玄陰寶盒與千幻蛟紋盾這兩件逆天之物，對上眼前的蛇蠍仙子，勝固然機會渺茫，但自保應該還是有幾分希望……退一萬說，支撐一會兒應該是沒有位問題。</p>
<br><p>&emsp;&emsp;（）</p>
