<title>《百鍊成仙》▷ 第1124章 仙府奇珍</title></p><p>&emsp;&emsp;“阿修羅王？”</p>
</p><p>&emsp;&emsp;月兒卻沒有感到任何不適，反而有一種拋在溫水中的感覺，懶洋洋的，很舒服，她閉上雙眸，一段文字已浮現在腦海中。</p>
</p><p>&emsp;&emsp;不長，僅有百金字左右，卻深奧難懂，相信就算是貼出來，至少這人界之中，什麼望亭樓、夢如嫣，九頭老祖等離合期存在湊在一起，窮畢生之力，也研究不出個所以然的。</p>
</p><p>&emsp;&emsp;月兒卻不同，有小桃逐字逐字的解釋，而且這本來就是《阿修羅訣中的神通，前世早已很熟，月兒雖然聽得稀裡糊塗，但雙手掐訣，居然詭異的運用成功了。</p>
</p><p>&emsp;&emsp;果然是小姐，小桃鬆了口氣，雖然剛纔，已肯定了九成，但現在，見月兒如此輕易的就掌握了前生的秘術，還是讓她將最後一份擔心放下了。</p>
</p><p>&emsp;&emsp;“隨後該怎麼做？”月兒眨了眨眼，休會着那奇妙的感覺，此時她的玉手翻轉，在白裡透紅的掌心裡面，浮現着一比米粒還要小上數倍的光點。</p>
</p><p>&emsp;&emsp;按理說，應該並不起眼，卻偏偏美不勝收，而且月兒能夠感覺到裡面所蘊含的力量，讓人瞠目結舌就算是離合期老怪物來了，也能炸個粉身碎骨。</p>
</p><p>&emsp;&emsp;可惜小桃說了，這上一世的力量，轉世的時候依附在元神之中，滿打滿算，也就只有這麼一點，否則若還有多餘，跑到萬佛宗總壇，將其砸下，絕對能將該派夷爲平地。</p>
</p><p>&emsp;&emsp;“接下來該如何做？”見小桃沉就，沒有回答自己的問題，月兒焦急的追問起來了，少爺的傷勢耽擱不得。</p>
</p><p>&emsp;&emsp;“小姐，您真確定要救他麼？”小桃的臉上卻露出一絲奇怪之色。</p>
</p><p>&emsp;&emsp;“都和；說過，少爺是月兒最重要人的，沒有他，月兒也不想活。”小丫頭十分肯定的說。</p>
</p><p>&emsp;&emsp;“可對女孩子來說，那很重要，只有一次……”</p>
</p><p>&emsp;&emsp;小桃的聲音越來越小，月兒一呆，臉色也紅了起來，難道說……</p>
</p><p>&emsp;&emsp;小丫頭不由得扭捏起來了。</p>
</p><p>&emsp;&emsp;“小姐，；可要想好了，初吻只有一次，他現在經脈混亂，靈力乾涸，；必須用口將仙靈之力庋入他身體之中，然而再引導修復經脈。</p>
</p><p>&emsp;&emsp;“什麼，原來；說的是接吻？”月兒因爲羞澀而低垂的臻首，不由得擡起來了。</p>
</p><p>&emsp;&emsp;“是接吻啊，洧嘴巴將仙靈之力度過去，要不然小姐以爲是啥？</p>
</p><p>&emsp;&emsp;小桃同樣目瞪口呆，表情滿是意外。
            www⊙тTk дn⊙￠〇</p>
</p><p>&emsp;&emsp;“沒有，沒有。”月兒連忙擺手，臉頰緋紅，自己∽爲……</p>
</p><p>&emsp;&emsp;小丫頭不敢想了，好在小夥是純潔寶寶，沒有繼續追問下去，這才讓月兒大鬆了口氣。</p>
</p><p>&emsp;&emsp;“可是我沒有身體，這樣能不能將仙靈力度過去？”</p>
</p><p>&emsp;&emsp;“這倒是一個問題。”小桃眉頭皺起，很快又舒展開：“沒有關係，雖然由於小姐的實力尚未恢復，連帶小婢的修爲也很低，我知道一種秘術，暫時應該可以讓您擁有身體的，雖然只有一盞茶的功夫，但只是度仙靈力與修復經脈，應該也夠用了。”</p>
</p><p>&emsp;&emsp;“讓我暫時擁有身體，這麼神奇？”月兒不由得狂喜。</p>
</p><p>&emsp;&emsp;“運算什麼，如果是前世，小姐舉手就能修改天地法則，小婢的本領都是您教的。”小桃恭敬的說，隨後她也不再耽擱，開始做起法來了。</p>
</p><p>&emsp;&emsp;先是佈置了一個陣法，雖然小巧，但卻非常繁複，如果林軒此時是清醒的，肯定目瞪口呆，就算《天元陣書與悃；相比，也完全成了騙小孩子的東西。</p>
</p><p>&emsp;&emsp;更加令人驚奇的是，佈置這個陣法，小杌沒有利用任何佈置器具，所需要的一切，包括陣旗，都是用靈力幻化。</p>
</p><p>&emsp;&emsp;上面的符咒不僅深奧，而且美麗，連着一股讓人說不出來的蠻荒氣息。</p>
</p><p>&emsp;&emsp;且用的時間也極短，月兒日瞪口呆。</p>
</p><p>&emsp;&emsp;“小桃，你怎麼布得這麼快？”</p>
</p><p>&emsp;&emsp;“這哪算快，陣法本來就屬於五行法術，小婢是因爲實力大損了，否則應該頃刻間就能施展。”少女謙虛的說。</p>
</p><p>&emsp;&emsp;“什麼，陣法屬於五行法術？”月兒一呆，臉上滿是意外：“小桃，真的假的，；開玩笑是嗎？”</p>
</p><p>&emsp;&emsp;也難怪月兒這樣說，衆所周知，陣法屬於修仙百藝的一種，源遠流長，而且十分繁複。</p>
</p><p>&emsp;&emsp;陣法師的地位與煉丹師是一樣的，不論人族還是妖族郗璇量稀少，而且大受尊崇。</p>
</p><p>&emsp;&emsp;而五行法術算什麼，是修仙基礎，從靈動期開始，就人人會學，進階凝丹以後，修士鬥法，就很少用到五行法術，畢竟就威力來說，比法寶小了許多。</p>
</p><p>&emsp;&emsp;兩者完全不同，怎麼可以混爲一談呢？</p>
</p><p>&emsp;&emsp;“小姐，小婢哪敢對；胡說，這是人界的修士不懂，其實別說他們了，就算是靈界，古魔界，還有我們陰司界也只有極少數最高階的存在，才能掌握這種神通，單純的五行法術是浪費靈力，陣法也不需要陣盤陣旗，正確的做法是將兩者結合在一起，以靈力做爲媒個製作出陣法，然後對着敵人扔出去。</p>
</p><p>&emsp;&emsp;“以靈力佈置陣法，就像；現在所做的？”月兒若有所思的開口了。</p>
</p><p>&emsp;&emsp;“不錯，但要比小婢現在的速度快得多，瞬發纔有效果。”小桃點點頭的說。</p>
</p><p>&emsp;&emsp;“瞬發，那豈非不能佈置很複雜的陣法，威力不也同樣有限嗎？”</p>
</p><p>&emsp;&emsp;“呵呵，復不復雜，其實也是相對來說，比如說以小姐的神通，您佈置一個斷禁大陣，然後扔出去，大概就相當於人界的元嬰修士甩一個小火球。”小桃輕笑着開口。</p>
</p><p>&emsp;&emsp;怪不得俗話說，人比人，氣死人，所謂斷禁大陣，是對古修士遺留下來的一些最厲害的陣法的總稱。</p>
</p><p>&emsp;&emsp;如今的修仙者，已經佈置不出，比如說當年幽州，靈藥山總壇，就有一個古修士佈置的斷禁大陣，用來聚集地火，威力讓人瞠目結舌，足以將離合期修士也炸飛的。</p>
</p><p>&emsp;&emsp;這樣的陣法，可想而知有多麼複雜，在上古時期，也只有一些頂尖修士，而且是合門派之力，還要消耗許多天才地寶，耗數年功夫「才能佈置一個，而月兒卻什麼都不需要，以仙力幻化，就能佈置出一個斷禁大陣未了。</p>
</p><p>&emsp;&emsp;雖然體積很小，但威力卻是一樣。</p>
</p><p>&emsp;&emsp;最讓人吐血的是，這對她來說，僅相當於小火球，而火彈術是靈動初期修士就能學的法術。</p>
</p><p>&emsp;&emsp;聽起來像天方夜譚，但這是事實，因爲當年的阿修羅王，實力「堪比真仙。</p>
</p><p>&emsp;&emsp;雖然說的是自己的前世，月兒也不由得半信半疑，這差距……實在是太誇張了些。</p>
</p><p>&emsp;&emsp;“小桃，那；究竟是什麼，陰司界的鬼族，阿修羅王的婢女。”</p>
</p><p>&emsp;&emsp;“呵呵，小夥告然是您的婢女，但我卻並非鬼族。”那身材嬌小“不是鬼族，那；是什麼？”月兒有些奇怪的開口，要知道，她剛剛說的鬼族，可是泛指陰司界一切的生物，既然是自己的婢女，小桃怎麼可能不是陰司界之人呢。</p>
</p><p>&emsp;&emsp;“小姐果然是什麼也想不起來了。”小桃有些傷感的說。</p>
</p><p>&emsp;&emsp;“對不起D”</p>
</p><p>&emsp;&emsp;“小姐，別這樣說，這所有的一切，都是那些無恥真仙害的，有早一日，我們總會讓他們血債血償的，小姐您受的苦，一定會千倍百倍的像他們討還回來。”</p>
</p><p>&emsp;&emsp;“咳，咳……”看着小杌爲自己義憤填膺的樣子，月兒嬌美的容顏上，不由得露出一絲心虛之色，平心來說，她可沒有想那麼多，對方雖然說g己是阿修羅王，但月兒卻沒有一點印象，幸福對小丫頭來說，不多，也很好滿足，只要自己與少爺平平安安，永遠相依相守就夠了，找真仙報仇？</p>
</p><p>&emsp;&emsp;想想月兒就心中怕怕，：芰有那個膽量啊。</p>
</p><p>&emsp;&emsp;自己真是阿修羅王嗎，小桃該不會認錯人了吧，月兒心中如此想，但嘴上卻不敢說出來，少爺生死未卜還要仰仗這丫頭出來，如果自己不是她說的那個人，這丫頭撒手不管？</p>
</p><p>&emsp;&emsp;也難怪月兒這樣想，雖然在雪冥山看見那三幅圖以後，多少有一些預兆，但這個消息未免也太勁爆。</p>
</p><p>&emsp;&emsp;阿修羅王，一界之主，帶領手下將靈界殺得血流成河，甚至連真仙也敢打，那個……自己有這麼強嗎？</p>
</p><p>&emsp;&emsp;可憐月兒一直躲在林軒的卵翼底下，這些事情，別說做了，光是想想，就覺得心中怕怕。</p>
</p><p>&emsp;&emsp;“小姐，您在想什麼？”</p>
</p><p>&emsp;&emsp;“沒有，小桃，；還沒告訴我，；究竟是什麼？”未來漫漫，月兒決定先不去想那麼遠。</p>
</p><p>&emsp;&emsp;“我？”小桃笑起來了：“不是鬼族，而是小姐您最喜歡的寶物“什麼，；是器靈？”這個答案，讓月兒一呆，不由得大盛意外。</p>
</p><p>&emsp;&emsp;“鋁了，不是器靈，我就是玄陰寶盒……”小桃有些鬱悶的說，器靈算什麼，自己怎麼可能是那種低級的東東。</p>
</p><p>&emsp;&emsp;“玄陰寶盒，；是說我的寶物通靈了？”</p>
</p><p>&emsp;&emsp;“不錯，以小姐您的神通，所使用的寶物，自然是仙府奇珍「與↑飽相比，什麼通天靈寶，玄天冥寶，都不值一提，而仙府奇珍的特徵之一，就是通靈，能夠擁有人類一樣的軀體，完全開啓靈智。”</p>
</p><p>&emsp;&emsp;雖然就理論而言，萬物皆可修仙，但其實不論人族還是妖族「其實都是動物生靈，除此以外，樹木花草，也可以吸納天地元氣，但想要通靈脩仙，卻是難上加難。</p>
</p><p>&emsp;&emsp;除了動植物以外，其他的什麼石頭，河流想要通靈，幾乎不可能，就說雪冥山，乃金剛山怪一族，也只是像山而已，其實是一種特殊形態的動物。</p>
</p><p>&emsp;&emsp;而仙府奇珍說穿了，也是最高等階的法寶，由最珍貴的材料煉製，這樣的死物，居然可以通靈，變化出小桃這麼活色生香的大美女。</p>
</p><p>&emsp;&emsp;月兒驚訝不已，但也不去想了，畢竟仙人距離現在的自己，還太遙遠，真仙能夠改變天地法則，當然有很多事情是自己無法理解的。</p>
</p><p>&emsp;&emsp;“你說我是阿修羅王，我……”月兒說到這裡，有些心虛的看了一眼身前嬌小的少女：“那我前世的時候，爲何要入侵靈界，又與那些真仙大打出手？”</p>
</p><p>&emsp;&emsp;“這個……小婢也不清楚。”小桃有些無奈的說。</p>
</p><p>&emsp;&emsp;“什麼，；也不是我的侍女，難道同樣失去了記憶？”月兒大吃一“小婢的情況，不能說是失憶，而是有一部分記憶，被封存了起“封印，誰做的，那些真仙麼？”</p>
</p><p>&emsp;&emsp;“不，是小姐您。”</p>
</p><p>&emsp;&emsp;“我？”月兒目瞪口呆：“我，怎麼會，我爲什麼會那樣做。</p>
</p><p>&emsp;&emsp;“具體原因，小婢也不清楚，只是，我猜測，您去北極靈光殿與那三名真仙相見的時候，或許就已經猜到了結果，所以事先做了一些準備，小婢是您的本命法寶，可那一戰，您卻沒有將我帶在身邊，而是封印了小婢一部分記憶，然後將我藏在一穩妥的地點，也許就是爲了來世。”小桃緩緩的說，當然，以上有一部分也是她的推測。</p>
</p><p>&emsp;&emsp;“那；的記憶不能恢復了？”月兒有些抱歉的說。</p>
</p><p>&emsp;&emsp;“這倒不是，小姐怎麼會真的傷害我，您的封印很巧妙，由於我是您的本命法寶，氣息相關，所以您本身，對我會有很大的影響，隨着您實力的逐漸，小婢記憶的封印會一點一點的解除，我想與真仙的恩怨，您現在就知道的話，恐怕沒有什麼好處。”小桃如此這般的說。</p>
