<title>《百鍊成仙》▷ 第888章 各有打算</title></p><p>&emsp;&emsp;“那黑虎妖王是什麼傢伙，混元老祖與他出去做什麼？”</p>
</p><p>&emsp;&emsp;蟒蛇雖然沒有靈智，但本能也讓牠感覺那兩個傢伙危險無比。</p>
</p><p>&emsp;&emsp;而那不過是一男一女。</p>
</p><p>&emsp;&emsp;男的大約二十餘歲年紀，面目英俊以極，然而眼角的魚尾紋表示，他的實際年齡遠遠不止，有着一雙佈滿了滄桑的眼珠子。</p>
</p><p>&emsp;&emsp;而與男子並肩走在一起的，則是穿着一身紅衣的中年美婦，看上去明顯要大一些，不過依舊體態豐腴，姿色不遜於那些妙齡少女。</p>
</p><p>&emsp;&emsp;而兩人身上，更散發出動人心魄的靈氣。</p>
</p><p>&emsp;&emsp;雲峰與妙幽仙子！</p>
</p><p>&emsp;&emsp;兩人元嬰凝成以後，已結爲了雙修伴侶，向來形影不離，只是不知道他們爲何不在自己部落待着，卻跑到滄溟山來幹什麼。</p>
</p><p>&emsp;&emsp;莫非也與孔雀仙子有關麼？</p>
</p><p>&emsp;&emsp;“娘子，妳說真的，這兒住着一名化形中期妖族，而且還是妳的閨中密友？”兩人似乎並不急着趕路，反而在輕聲細語的聊着，此刻就是那彩環部大長老，滿臉興奮的開口。</p>
</p><p>&emsp;&emsp;“不錯，妾身怎麼敢欺瞞夫君。”妙幽仙子一笑，溫婉的說道，看得出這兩人的感情，倒真的很好。</p>
</p><p>&emsp;&emsp;“哦，爲夫以前怎麼不知道？”</p>
</p><p>&emsp;&emsp;“說起來，我與孔雀仙子相交，也不過半年，而那時候，夫君正在閉關，自然不知曉。”</p>
</p><p>&emsp;&emsp;“哦，妳們怎麼認識的？”雲峰倒有些感興趣了。</p>
</p><p>&emsp;&emsp;“其實也沒什麼，孔雀仙子煉製靈丹，需要紅環草，而這種草藥，雖然不是什麼珍貴的天材地寶，但放眼奎陰山脈，也僅有寥寥幾處，而最近的產地，就在我們部落附近的，妾身與她一見如故，聊得十分投機，常有走動，自然也就成了閨中密友。”</p>
</p><p>&emsp;&emsp;“呵呵，老婆與她一見如故，恐怕倒並非真的性情相投，而是有意結交此女，爲夫說得可有錯誤？”</p>
</p><p>&emsp;&emsp;“呵呵，果然什麼都瞞不過夫君的。”妙幽仙子一怔，花枝亂顫的笑起來了：“不錯，妾身確是有意與孔雀仙子結交，畢竟她是化形中期的妖族，一身修爲非同小可，別說你我夫婦，便是混元老賊，也是遠遠不及。”</p>
</p><p>&emsp;&emsp;“夫人說得不錯，妳我雖然人數佔優，但混元老祖進階元嬰已有數百年之久，如今已是初期頂峰，說不定什麼時候就突破瓶頸，到達中期，而以老賊狠毒的心性，必然會將妳我剪除，如果夫人真與孔雀交情不薄，到時候倒可請她出手相助。”雲峰點了點頭，十分欣喜的開口。</p>
</p><p>&emsp;&emsp;“妾身也是這麼想的，只不過……”妙幽仙子理了理髮絲，欲言又止。</p>
</p><p>&emsp;&emsp;“怎麼，夫人有話請說，在愚夫面前，還有什麼好遮遮掩掩的。”雲峰眼睛一眯，臉上露出幾分詫異。</p>
</p><p>&emsp;&emsp;“夫君，自從你我凝結成元嬰，混元老賊確實視我倆爲眼中釘，可歸根結底，我們到底都是墨月族的巫師，而根據祖上傳上來的鐵律，是嚴禁自相殘殺地，難道他真敢冒天下之大不韙，對你我……”</p>
</p><p>&emsp;&emsp;“夫人，妳太天真了，祖宗鐵律又如何，混元老賊根本就不放在眼中，此人權力慾極濃，爲了保住首席大長老的位置，沒有什麼事情他不敢做，否則當年就害死百毒神君了。”</p>
</p><p>&emsp;&emsp;“什麼，你說百毒神君是混元害死的，這怎麼可能，他不是凝結元嬰失敗，走火入魔坐化的麼？”妙幽仙子大驚，臉上露出愕然的神色。</p>
</p><p>&emsp;&emsp;“哼，傳言確實是這樣的，但誰說真實的情況不是被篡改了，昔日夫人應該也見過百毒神君吧，那是何等驚才絕豔的人物，放眼我們墨月族，數百萬年來，也絕無僅有。”雲峰冷笑着開口。</p>
</p><p>&emsp;&emsp;妙幽仙子點了點頭，當年她年幼之時，曾見過百毒神君一次，後來更聽說過無數與此人有關的事蹟，一個個吹得玄妙無比，但確實是事實，比如說他從踏上修仙之路，到凝結金丹成功，不過花了短短二十餘載的功夫，別說墨月族，就算放眼整個幽州，肯定也是前無古人後無來者。</p>
</p><p>&emsp;&emsp;“老婆妳也想到了，百毒神君絕世之資，修仙雖是逆天之事，但連你我都能凝結元嬰成功，他勝過我們夫婦何止百倍，居然還會走火入魔？”雲峰臉色陰沉的點撥。</p>
</p><p>&emsp;&emsp;妙幽仙子皺眉思索，良久，嘆了口氣：“夫君說得確然有理，百毒神君不能結嬰，確實荒謬不可信，但你又怎麼能夠肯定，就一定是混元老祖將他害死。”</p>
</p><p>&emsp;&emsp;“哼，這不是明擺着，他倆本是師兄弟，當年先代大長老死後，傳位給百毒神君，而混元本是師兄，心中忌恨無比，只不過修爲不濟，才隱忍不發而已，百毒神君隕落，這傢伙就是最大的受益者，不然他憑什麼能夠當上聯盟大長老的。”</p>
</p><p>&emsp;&emsp;“可……夫君所說，也僅是推測，萬一事實並非如此？”妙幽仙子依舊有些遲疑。</p>
</p><p>&emsp;&emsp;“哼，就算我料錯了，那又如何，總比沒有提防，被人暗算強許多，何況俗話說，害人之心不可有，防人之心不可無，我們墨月族雖與世無爭，但混元老賊絕非好人，我可不希望好不容易凝成元嬰，卻被他暗算隕落。”雲峰眉頭一皺的開口了。</p>
</p><p>&emsp;&emsp;“而且據我所知，混元老賊與那黑虎妖王，關係一向不錯，所以夫人這次能夠找到強援，真是妳我之福，說什麼，也要交好那位孔雀仙子，甚至是曲意迎奉，甚至給一些寶物都沒有關係的。”</p>
</p><p>&emsp;&emsp;“這個妾身心中清楚，你放心，我與那孔雀關係不錯，否則也不會專程帶你來拜會她了。”妙幽仙子信心十足的開口。</p>
