<title>《百鍊成仙》▷ 第3551章 決戰真靈</title></p><p>&emsp;&emsp;每走一步，虛空都有一道道的裂紋浮現而出。</p>
</p><p>&emsp;&emsp;林軒眼中，有森然的殺氣閃過。鬥法到這一步，不是你死就是我活。已經沒有多少轉圜的餘地了。</p>
</p><p>&emsp;&emsp;靈族老祖的眼中，有一絲瘋狂的意味閃過，隨後，那玉如意，就開始震顫起來了。</p>
</p><p>&emsp;&emsp;靈光大做！</p>
</p><p>&emsp;&emsp;一層層的靈芒由其表面浮現而出，靈芒中，還有無數的金銀二色符文閃爍，一層一層的疊加起來了。</p>
</p><p>&emsp;&emsp;咔擦……</p>
</p><p>&emsp;&emsp;玉如意的表面，一道裂紋隱現，雖然並不明顯，但確實是裂紋沒錯。</p>
</p><p>&emsp;&emsp;靈族老祖究竟要施展什麼秘術，竟不惜讓本體受損麼？</p>
</p><p>&emsp;&emsp;林軒臉上流露出一絲詫異之色，但這時候，已經容不得他多做思索。</p>
</p><p>&emsp;&emsp;而在所有真靈中，金烏的動作最爲迅速，只見它尾巴一抖，金色的火焰，竟然變化成了萬千箭矢，金光四射，朝着前方攢刺過去了。</p>
</p><p>&emsp;&emsp;一眨眼，就來到玉如意的面前。</p>
</p><p>&emsp;&emsp;千鈞一髮之際，玉如意表面的靈芒，突然暴漲了十倍還多，同時，變成了黝黑之色。</p>
</p><p>&emsp;&emsp;不對，不止靈芒，連玉如意本身，也變得漆黑如墨。</p>
</p><p>&emsp;&emsp;林軒心中一凜，隱隱覺得眼前的一幕有些眼熟，但還來不及多做思索，就見前方兇厲之氣大做。</p>
</p><p>&emsp;&emsp;那黝黑的靈芒，一下子爆裂開了。</p>
</p><p>&emsp;&emsp;隨後一隻巨大無比的魔爪出現在了面前，長足有百丈餘，猙獰無比，在看見那爪子的一刻，林軒竟然有一種毛骨悚然的感覺，就彷彿被老虎盯上的獵物，而這種感觸，便是自己對上山嶽巨猿，也不曾有過的。</p>
</p><p>&emsp;&emsp;強敵！</p>
</p><p>&emsp;&emsp;這個念頭僅僅是一晃而起。</p>
</p><p>&emsp;&emsp;就見那利爪的表面，釋放出滔天的魔氣。</p>
</p><p>&emsp;&emsp;伴隨着嗤嗤聲傳入耳朵，無數黑色的長矛浮現而出，如被強弓硬弩發射，也朝着前方激射過去了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;與金烏的火焰激撞在一起，金烏居然一個趔趄，倒飛了回去，明顯不敵，然而這並非真靈化劍訣的全部實力。</p>
</p><p>&emsp;&emsp;九宮須臾，顧名思義，幻化出來的真靈有九個之多，而且有着極爲默契的配合。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;咆哮聲傳入耳朵，山嶽巨猿猛捶胸膛，已從後面衝上，滿臉戾氣，體型在原有的基礎上，變大了一倍有餘。</p>
</p><p>&emsp;&emsp;隨後右手擡起，一拳朝着前方揮落下去。</p>
</p><p>&emsp;&emsp;隨着它的動作，虛空塌陷墜落，力量之大，更勝過了力量法則，直纓其鋒不是好的選擇。</p>
</p><p>&emsp;&emsp;可靈族老祖沒有退縮，那黑色的魔爪略一模糊，不退反進，狠狠拍落。</p>
</p><p>&emsp;&emsp;下一刻，絲毫懸念也無，與山嶽巨猿的拳頭狠狠撞在一起了。</p>
</p><p>&emsp;&emsp;硬碰硬，一點取巧也無，霎時間，罡風四起，拳掌交接之處，更迸射出令人心悸的光波。</p>
</p><p>&emsp;&emsp;蹬蹬蹬……</p>
</p><p>&emsp;&emsp;山嶽巨猿居然連退數步，剛纔那硬拼一記，他居然落在了下風。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，若非親眼目睹，實在難以相信眼前所看到的一幕。</p>
</p><p>&emsp;&emsp;好在對方雖然小勝，卻也並不好過，那巨大的利爪，已經消失掉了。</p>
</p><p>&emsp;&emsp;同時，玉如意表面的裂紋，又增添了一道，而且這一道裂紋，比剛纔那道，要清晰許多，咔擦聲，清楚異常的傳入了耳朵。</p>
</p><p>&emsp;&emsp;隨後玉如意一陣模糊，兇厲之氣猛衝而出，居然變成了一身高百餘丈的怪物。</p>
</p><p>&emsp;&emsp;雙頭四臂，渾身漆黑如墨，被堅固的鱗甲包裹，乍一看，與古魔的變身有幾分相似之處。</p>
</p><p>&emsp;&emsp;但那僅僅是表象罷了。</p>
</p><p>&emsp;&emsp;他所散發出來的靈芒，雖然也是黑色，但與魔氣絕不相同，說性質迥異也沒有錯。</p>
</p><p>&emsp;&emsp;而兩個頭顱，一個看上去，與蛟龍差不多，還有一個，則與惡鬼相差彷彿，四條手臂，也並不相同，有的壯碩，有的瘦小，但都十指尖利，散發着危險的氣息。</p>
</p><p>&emsp;&emsp;這究竟是什麼怪物，即便林軒見識廣博，此時此刻，也有些目瞪口呆了。</p>
</p><p>&emsp;&emsp;Ps：道友們看完了，請挪動尊貴的小手，爲百鍊投上一點推薦票，謝謝大家！</p>
