<title>《百鍊成仙》▷ 第3610章 仙靈之寶</title></p><p>&emsp;&emsp;表面上看，這也就一普通的山谷。</p>
</p><p>&emsp;&emsp;事情到了這一步，幻月蛾也就不再賣關子。秀眉輕揚，動聽的聲音就從她的嘴巴里傳出：“我在這真靈埋骨之所，發現了一珍貴的寶物。”</p>
</p><p>&emsp;&emsp;“珍貴的寶物，是什麼？”</p>
</p><p>&emsp;&emsp;“林大哥與月兒姐姐去看一下。自然就清楚，這東西用言語可不太好解釋的。”</p>
</p><p>&emsp;&emsp;小蝶一邊說，一邊玉手一拂，隨着她的動作。一道兒臂粗的紅光由掌心中飛出，一閃即逝，沒入山谷。</p>
</p><p>&emsp;&emsp;隨後乳白色的霧氣翻涌。一條可容兩人並肩通過的小道浮現而出。</p>
</p><p>&emsp;&emsp;“請！”</p>
</p><p>&emsp;&emsp;小蝶當先帶路，林軒與月兒也不遲疑，隨着她走了進去。</p>
</p><p>&emsp;&emsp;很快進了洞府，裡面佈置得花團錦簇，不過三人都視若無睹，幻月蛾帶着她倆穿過洞府，來到最裡面的一間密室之中。</p>
</p><p>&emsp;&emsp;“咦？”剛一接近密室，林軒就感到驚奇，因爲這裡的仙靈氣與外面相比，明顯又濃了許多。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中隱隱有了猜測。</p>
</p><p>&emsp;&emsp;不過此刻，倒也不用費勁心思去多做思量了。</p>
</p><p>&emsp;&emsp;因爲答案很快就會自己揭曉了。</p>
</p><p>&emsp;&emsp;走進密室，濃密的仙靈氣撲面而來，與在山谷時相比，濃密了何止倍餘。</p>
</p><p>&emsp;&emsp;而林軒目光掃過，發現整間密室空無一物，只有一口水井，顯得非常的突兀。</p>
</p><p>&emsp;&emsp;水井周圍，仙靈氣明顯還要濃密許多。</p>
</p><p>&emsp;&emsp;“仙靈之寶！”</p>
</p><p>&emsp;&emsp;儘管先前有猜測，林軒還是忍不住露出了極爲驚訝的神色。</p>
</p><p>&emsp;&emsp;這傳說中的東西，居然真被自己遇到了。</p>
</p><p>&emsp;&emsp;仙靈之寶，從某種意義上來說，比仙府奇珍更加珍稀，對於他們這個等級的修仙者，也有更大的用途。</p>
</p><p>&emsp;&emsp;當然，絕大部分修仙者，窮其一生，都不會聽說。</p>
</p><p>&emsp;&emsp;但靈眼之寶卻是大家都耳熟能詳的。</p>
</p><p>&emsp;&emsp;所謂仙靈之寶，聽上去神秘無比，其實與靈眼之寶有着千絲萬縷的聯繫，不少甚至就是後者發生了異變而晉級。</p>
</p><p>&emsp;&emsp;當然，說說好像很容易，其實這種晉級的可能性，不足億萬分之一。</p>
</p><p>&emsp;&emsp;就是整個靈界，所擁有的仙靈之寶，也不過兩三件而已。</p>
</p><p>&emsp;&emsp;其中之著名的，就是蟠桃樹。</p>
</p><p>&emsp;&emsp;據說其在上古之時，是一棵極品的靈眼之樹，後來不知道怎樣機緣巧合，晉級成了仙靈之樹。</p>
</p><p>&emsp;&emsp;其所結的蟠桃聖果，對於渡劫後期修士參悟領域，可是有着莫大的用途。</p>
</p><p>&emsp;&emsp;至於另外兩件仙靈之寶是何模樣，根本就沒有人清楚，很少現世，據說擁有這種寶物的主人的實力，比之散仙妖王也相差彷彿。</p>
</p><p>&emsp;&emsp;雖然是傳說，但事實也多半是如此，除了那個等級的老怪物，一般人，有怎麼有膽量擁有這等寶物的。</p>
</p><p>&emsp;&emsp;匹夫無罪懷璧其罪，這道理，可是人人都曉得。</p>
</p><p>&emsp;&emsp;而仙靈之寶林軒以前也只是在典籍上見過，沒想到還有機會親眼目睹，機緣着實不俗。</p>
</p><p>&emsp;&emsp;眼前的水井若是沒有料錯，應該是由靈泉之眼進化而成的。</p>
</p><p>&emsp;&emsp;若是這等寶物的話，費一些力氣帶走，當然也就很有必要了。</p>
</p><p>&emsp;&emsp;見林軒臉上很快恢復了平靜之色，小蝶也不由得暗暗佩服，仙靈之寶非同小可，一般的渡劫後期修士見到肯定不可能如此鎮定的。</p>
</p><p>&emsp;&emsp;這林小子果然不是普通的修仙者，自己選擇與他合作，看來應該是非常正確的決定了。</p>
</p><p>&emsp;&emsp;“小蝶，你要取走這件寶物，可要林某幫一把手麼？”</p>
</p><p>&emsp;&emsp;林軒微笑着說。</p>
</p><p>&emsp;&emsp;“林大哥肯出手自然是最好不過，否則以小妹一人之力，要想完整的取走這件仙靈之寶多半還力有不殆的。”幻月蛾大喜的說。(……)</p>
