<title>《百鍊成仙》▷ 第3199章 大怒</title></p><p>&emsp;&emsp;符鬼門遭遇強敵，有人隕落原本毫不稀奇。</p>
</p><p>&emsp;&emsp;然而就在這時。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，那巨響與晴天霹靂相差彷彿，轟隆隆的聲音在耳邊流淌而過，竟震得五人心神不由自主的顫抖起來了。</p>
</p><p>&emsp;&emsp;那白衣女子是修爲最弱的一個，一聲驚呼，差點從半空中摔落。</p>
</p><p>&emsp;&emsp;隨後一股可怕異常的氣息，從遠處傳了過來，恐怖的靈壓，難以言喻，讓幾人喘不過氣。</p>
</p><p>&emsp;&emsp;“不好，是渡劫期老怪物！”</p>
</p><p>&emsp;&emsp;“難道，難道是那……姓林的小傢伙。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;所有人都開始顫抖了。</p>
</p><p>&emsp;&emsp;渡劫級別的修仙者，放眼三界才幾個，無不是神龍見首不見尾的人物，他們的師尊，也是這樣的大能，然而同樣的存在，卻根本沒有看見過幾個。</p>
</p><p>&emsp;&emsp;世上哪兒有那麼多巧合，他們纔剛將符鬼門滅除，就有渡劫期老祖駕臨此處，林軒似乎是最爲合理的解釋了。</p>
</p><p>&emsp;&emsp;一時間，幾人面面相覷，心中無不害怕以極，若猜測是真的，林小子來到此處，他們下場如何，那是可想而知了。</p>
</p><p>&emsp;&emsp;“快，大家分頭走！”</p>
</p><p>&emsp;&emsp;那胖子一聲大喝，渾身黑芒大起，就要像遠處飛去。</p>
</p><p>&emsp;&emsp;然而就在這時，一冰冷的聲音傳入耳朵裡：“走，你們走得了麼，居然敢來這裡放肆，百死莫贖，是乖乖的束手就縛，還是想讓林某親自動手呢？”</p>
</p><p>&emsp;&emsp;幾人聽見林軒的聲音，更是嚇得心膽俱裂，但束手就縛，顯然是不可能的，螻蟻尚且偷生，更何況是他們這個境界的修仙者。</p>
</p><p>&emsp;&emsp;只要有一線希望，也要搏一搏。</p>
</p><p>&emsp;&emsp;於是五人分頭像不同的方向逃了。</p>
</p><p>&emsp;&emsp;“蠢貨，看來你們是真將林某的話，當作是耳邊風了。”</p>
</p><p>&emsp;&emsp;那聲音變得更加的寒冷，隨後轟的一聲巨響傳入耳朵，那兩扇厚重的石門，居然粉碎掉了。</p>
</p><p>&emsp;&emsp;五人明明在門上佈下了可怕的禁制，卻分毫也不見用途，與石門一起，被那絕強的力量，化爲了粉末。</p>
</p><p>&emsp;&emsp;一道驚虹風馳電掣，衝進來了。</p>
</p><p>&emsp;&emsp;認準一人逃跑的方向，追了過去，後發先至，幾乎是一眨眼，就將對方追上了。</p>
</p><p>&emsp;&emsp;那人大驚，來不及出手抵擋，就被那驚虹中的人影，彷彿拍蒼蠅一樣，輕鬆愜意的拍到了地上。</p>
</p><p>&emsp;&emsp;就這樣，頃刻之間，五人就被林軒一一追上，被抓住了，他們分頭逃跑，竟沒有分毫的用途，林軒的速度，委實太快了。</p>
</p><p>&emsp;&emsp;而他們更是分毫抵抗之力也無，連林軒一擊也禁不住，堂堂分神期強者，在林軒面前，就彷彿泥塑紙糊，輕易就被打敗了。</p>
