<title>《百鍊成仙》▷ 第2049章 冰魄分魂</title></p><p>&emsp;&emsp;“愚蠢的傢伙，我說過掙扎是徒勞的。”，</p>
</p><p>&emsp;&emsp;與此同時，不知道多少萬里之外。</p>
</p><p>&emsp;&emsp;殺聲震天，原本即使有林軒的幫助，可古魔的數量太多，人類修士與妖族也漸漸不敵，餓虎架不住羣狼就是這個道理，好在關鍵時刻，劉瑩所率領的中軍終於趕到了。</p>
</p><p>&emsp;&emsp;雖然這部分修士的實力，單個沒有辦法與先鋒相比，但他們也數量衆多，足足有五百萬修仙者，當然依舊不及古魔，但也算及時雨了，加入以後，雖然還是稍落下風，但陣腳至少給穩住。</p>
</p><p>&emsp;&emsp;而那場面，遠遠望去，更是壯觀以極，到了根本無法用言語形容的地步，天上地下，到處都是修仙者。</p>
</p><p>&emsp;&emsp;法寶縱橫，各種顏色的光柱魔氣，更是不停的穿空而過。</p>
</p><p>&emsp;&emsp;修士妖族古魔”有單打獨鬥的，也就接陣對抗的，不一而足，雙方都不停有人隕落，而這時候，誰也顧不得，只能拼命即出自己的寶物，像對方進攻着。</p>
</p><p>&emsp;&emsp;而就在這時，一聲難以想象的巨響傳入耳朵，那聲音之大，晴天霹靂都成了小兒科，即使上千萬修士鬥法的嘈雜，也掩蓋不住，人人聽得清清楚楚。</p>
</p><p>&emsp;&emsp;在那一刻，不論修士還是古魔，很多都停下了手裡的動作，但發呆僅僅是一瞬的，隨後，爆裂聲大起，各色靈蘇與妖與，又同魔風狠狠的碰撞在一起。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道光霞飛掠而出，以他爲中心的，光霞捲過，百丈內的古魔，不論修爲高低，都化爲了虛無，那些傢伙，甚至連自己怎麼死的都不清楚，其中還有幾名元嬰級別的古魔，同樣是元嬰都沒能逃出。</p>
</p><p>&emsp;&emsp;周圍的古魔，頓時如潮水般退去，人人的臉上，都膽戰心驚以極，雖然與修士相比，古魔是好戰，但那也得看彼此之間的差距。</p>
</p><p>&emsp;&emsp;對方明晏是洞玄期老怪物，誰還會上去找死呢？</p>
</p><p>&emsp;&emsp;林軒也沒有乘勝追擊，自己畢竟只有一人而已，殺再多的古魔也沒有意義，他擡起頭顱，眼睛微眯，像剛纔那巨響聲傳來的方向望去。</p>
</p><p>&emsp;&emsp;林軒畢竟是洞玄期，他隱隱感覺這附近的天地元氣，運行古怪以極，空間也有一些震盪，難道是破碎虛空所鼻來的影響。</p>
</p><p>&emsp;&emsp;這個念頭在腦海中冒出，林井的表情頓時變得非常嚴肅。</p>
</p><p>&emsp;&emsp;他一直覺得有些好奇，古魔明明有其他更好的選擇，爲每卻在這裡集結精銳力量與修士決戰呢？</p>
</p><p>&emsp;&emsp;百思不得其解”難道說，是因爲古魔總艙，有什麼變故，所以需要在這裡拖延時間麼？</p>
</p><p>&emsp;&emsp;雖然是猜測，但林軒卻越想越覺得有這個大有可能的。</p>
</p><p>&emsp;&emsp;那自己還傻乎乎的待在此處可就正中古魔的下懷了。</p>
</p><p>&emsp;&emsp;此時此刻，就不該猶豫什麼，直接殺奔總舵，茶底抽薪纔是最佳旋轉。</p>
</p><p>&emsp;&emsp;想到這裡，林軒袖袍一拂，幾道劍光飛掠而出。</p>
</p><p>&emsp;&emsp;分別像拜軒閣四女，還有劉瑩飛掠而去。</p>
</p><p>&emsp;&emsp;飛劍傳書！</p>
</p><p>&emsp;&emsp;以林軒的實力，自然是指哪兒打哪兒，根本不怕古魔能夠攔截此物。</p>
</p><p>&emsp;&emsp;隨後林軒身形一閃，朝着左側飛掠而去了。</p>
</p><p>&emsp;&emsp;“少爺要去古魔總舵。</p>
</p><p>&emsp;&emsp;陸盈兒擡起頭顱，看中手中的飛劍傳書，眼中異芒閃爍，隱隱可見一絲擔憂之色，不過很快，又被決然取代了，少爺這麼做，自然是有自己的理由，自己只要支持就行了。</p>
</p><p>&emsp;&emsp;劉芯三女的想法也差不多，劉瑩的臉色則陰沉一些了，但她又能如何，好在曉得這件事情的修士就她們幾個，否則對士氣的影響可就打了。</p>
</p><p>&emsp;&emsp;師叔不在，康嘯孺率領的援軍還沒有趕到地點，對於眼前的局面，自己就得多多擔待一些，想到這裡，劉瑩玉手一拂，仙劍飛掠而出，又殺向了古魔。</p>
</p><p>&emsp;&emsp;與此同時，古魔總舵，縈繞在光球周圍的魔風終於散開掉了，那光暈也漸漸暗淡，一位美貌少女也映入眼簾。</p>
</p><p>&emsp;&emsp;那是一位赤着雙足的銀髮少女，看上去不過十**歲年紀，雖是傾國傾城之姿，可身上卻沒有分毫法力，看上去就像一普通的凡人女子。</p>
</p><p>&emsp;&emsp;任誰看上去，也不會將她與最可怕的真魔始祖聯繫在一起，然而人是不可以貌相地。</p>
</p><p>&emsp;&emsp;冰魄，在數百萬年前就是與散仙比肩的人物，即使在真魔始祖中，那也是可以排進前三的。</p>
</p><p>&emsp;&emsp;雖然眼前只是一縷分魂而已，但那也是非同小可地，而這具化身，是由通靈後的人蔘變化而成，天生更具有一定的草木屬性，容貌與本尊別無二致，那是真正的傾國傾城之姿。</p>
</p><p>&emsp;&emsp;魔族第一美女！</p>
</p><p>&emsp;&emsp;除了昔日的阿修羅王與九尾天狐，她可以在三界之中排名第三了。</p>
</p><p>&emsp;&emsp;與月兒不同，她的容貌可是沒有半分遮掩，那美麗，無法用言語形容，沉魚落雁也好，閉月羞花也罷，覺得都遠遠配不上她的容貌。</p>
</p><p>&emsp;&emsp;由於僅僅是一縷分魂而已，所以她的境界也只有洞玄初期。</p>
</p><p>&emsp;&emsp;更不見她帶有什麼寶物，然而那又如何，冰魄魔祖的名頭就足以嚇死人了，她會的各種奇功妙術，那是數不勝數，哪是普通洞玄期修士可以比擬的，正確的說，她與“同階修士”根本就不是一個數量級。</p>
</p><p>&emsp;&emsp;若是普通的洞玄期修仙者，對上這位冰魄魔祖，秒殺或許有些誇大，但三拳兩腳就將對方滅殺，則是大有可能的。</p>
</p><p>&emsp;&emsp;“奴婢參見小龘姐。”</p>
</p><p>&emsp;&emsp;那名叫巧芸的魔族少女連忙跪了下去。</p>
</p><p>&emsp;&emsp;“稱做得不錯。”</p>
</p><p>&emsp;&emsp;冰魄魔祖目光在附近掃過，神色淡然的開口了。</p>
</p><p>&emsp;&emsp;“小龘姐謬讚了”我不過是按照您的吩井去做，何功之有的。”少女神色恭敬的說。</p>
</p><p>&emsp;&emsp;“現在情況怎麼樣了？。”冰魄魔祖自然不會與一名侍女羅嗦，直接切入正題。</p>
