<title>《百鍊成仙》▷ 第3076章 上古畫卷</title></p><p>&emsp;&emsp;“秘術，什麼秘術？”</p>
</p><p>&emsp;&emsp;如花瓣般紛飛不已，隨後排列組合，一副古樸異常的畫卷浮現而出。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，臉上毫不掩飾的露出了吃驚之色。</p>
</p><p>&emsp;&emsp;那幅畫卷他十分熟悉，上面有鳥獸蟲魚，與真自己得到的藏寶圖頗有幾分相似。</p>
</p><p>&emsp;&emsp;但也僅僅是相似，一眼望去，大體上差不多，但仔細鑑賞，卻發現眼前的畫卷，明顯要精美一些。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;隨後便見眼前的少女一指向前點去。</p>
</p><p>&emsp;&emsp;隨着她的動作，那懸浮在前方的畫卷靈光大做，隨後不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;只見靈光流轉，這幅古樸的畫卷竟彷彿活過了來，潺潺的水聲傳入耳朵。</p>
</p><p>&emsp;&emsp;肉眼可見畫卷上的一條小河開始流動，河水清澈，可以看見幾條鯉魚，正搖頭擺尾的嬉戲。</p>
</p><p>&emsp;&emsp;而在天上，一隻蒼鷹展翅翱翔，旁邊的草地上，幾朵野花綻放，竟傳出了沁人心脾的花香。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒也算見識廣博，然而此時此刻，卻驚呆了，也不由得暗自感嘆，墨月族的秘術真是非同小可。</p>
</p><p>&emsp;&emsp;不過驚愕歸驚愕，林軒自然不會不知輕重的詢問什麼，很明顯，雪靈施法，正到了最爲關鍵的時刻，若是打擾，很難說會不會前功盡棄掉了。</p>
</p><p>&emsp;&emsp;這點眼力，林軒還是有的，於是他靜靜的懸浮在一旁，什麼也不做。</p>
</p><p>&emsp;&emsp;就這樣，又過了大約半盞茶的功夫，雪靈雙手還在揮舞，一道道法訣繼續由她的指尖激射而出。</p>
</p><p>&emsp;&emsp;不僅如此，此女還嘴脣微啓，吐出玄妙古樸的咒語。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;又是一聲輕喝，隱隱有風雷之聲傳出，隨後一旁的幾具雕像，全部靈光大做，只見從這些雕像的眼中，噴出一道道光柱，絲毫懸念也無，沒入了那幅上古畫卷。</p>
</p><p>&emsp;&emsp;四周的天地元氣，也彷彿受到召喚，像着這裡狂卷，同樣是一閃即逝的沒入畫卷。</p>
</p><p>&emsp;&emsp;清鳴聲傳入耳朵，那畫卷變得耀眼刺目，體積也一下子增大到原先的十倍有餘了。</p>
</p><p>&emsp;&emsp;Ps：說到做到，第三更送到。</p>
